R U L' U F' U
R' F2 B R2 U' R'
R' B R2 U L' U2
R' B R2 F2 U' R
R' B F2 R2 U' R'
L' R' U' L B R2 U'
R' L' U' L B R2 U'
U L' R' U' B R2 U'
U L' U' R U2 F' U
U L' U' R' B R2 U'
R' U L' U' B R2 U'
R U L' R2 U' B U'
R U L' U D F' U
R U L' U D' F' U
R U L' U D2 F' U
R U L' U F' U D
R U L' U F' U D'
R U L' U F' U D2
R U L' U F' D U
R U L' U F' D' U
R U L' U F' D2 U
R U L' D U F' U
R U L' D' U F' U
R U L' D2 U F' U
R U R2 L' U' B U'
R U D L' U F' U
R U D' L' U F' U
R U D2 L' U F' U
D2 R U L' U F U
B' R U L' U F' U
B2 R U L' U F' U
B R U L' U F' U
F2 R U' L' F' U F
F' R U2 F' U R B
L' U' L R U2 F' U
L' U' L R' B R2 U'
L' U' R L U2 F' U
L' U' R' L B R2 U'
D R F2 B' U' L R
D R F2 B' U' R L
D R B U L' R' U2
D R B U R' L' U2
D R B' U L' U2 L2
D R B' U' L D2 R2
D R B' F2 U' L R
D R B' F2 U' R L
L' U' D2 L R B' U'
L' U' D2 L B' R U'
L' U' D2 R L B' U'
U R' L' U' B R2 U'
R' U' B' D L2 B2 R'
F2 R' D' F2 B R U'
F2 R' D' B F2 R U'
B' R' F2 B R2 U' R'
B2 R' F2 B R2 U' R'
F2 R' F2 B R U' R
B' R' B R2 U L' U2
B' R' B R2 F2 U' R
B R' F2 B R2 U' R'
B2 R' B R2 U L' U2
B2 R' B R2 F2 U' R
F2 R' B U2 L' U R2
B R' B R2 U L' U2
B' R' B F2 R2 U' R'
B R' B R2 F2 U' R
F2 R' B D' F2 R U'
B2 R' B F2 R2 U' R'
F2 R' B F2 R U' R
B R' B F2 R2 U' R'
U' R' B' D L2 B2 R'
R U2 F' U F' R F
R U2 F' U2 F' U' R
R U2 F' D2 B U R'
F2 R2 F2 R B U' R2
R D U L' U F' U
R' D F2 B U' B R
R' D B U L' U2 B
R' D B F2 U' B R
R D' U L' U F' U
F2 U' R U' L' F' U
R' D' B U L' F2 U2
R' D' B U F2 U2 R
L' D2 U' L R B' U'
L' D2 U' L B' R U'
L' D2 U' R L B' U'
R D2 U L' U F' U
R F U2 F2 B' U R'
R F U2 B' F2 U R'
R' F B R2 F U' R
R F D' F U' L2 R
R F D' F U' R L2
R F D2 F B2 U' R
R F D2 B2 F U' R
R' F' R2 U2 F' U R
R2 F' R' U2 F' U R
R' F' B R2 F' U' R
R2 F2 R B R2 U' R2
R F2 L2 B' L2 U' R
R' F2 R2 U2 F' U R'
R2 F2 R' U2 F' U R2
R F2 U' R U' F U
R' F2 D B U' B R
R' F2 B R2 U' R' D
R' F2 B R2 U' R' D'
R' F2 B R2 U' R' D2
R' F2 B R2 U' D R'
R' F2 B R2 U' D' R'
R' F2 B R2 U' D2 R'
R' F2 B R2 D U' R'
R' F2 B R2 D' U' R'
R' F2 B R2 D2 U' R'
R' F2 B R2 F U' R'
R' F2 B R2 F' U' R'
R' F2 B R2 F2 U' R'
R' F2 B U' D R B2
R' F2 B U' D B2 R
R' F2 B D U' R B2
R' F2 B D U' B2 R
R' B R' F2 R' U' R2
D B R U L' R2 U2
D B R U R2 L' U2
R' B R2 U L' U2 D
R' B R2 U L' U2 D'
R' B R2 U L' U2 D2
R' B R2 U L' D U2
R' B R2 U L' D' U2
R' B R2 U L' D2 U2
R' B R2 U D L' U2
R' B R2 U D' L' U2
R' B R2 U D2 L' U2
R' B R2 U' F2 R F2
R' B R2 D U L' U2
R' B R2 D F2 U' R
R' B R2 D' U L' U2
R' B R2 D' F2 U' R
R' B R2 D' F2 U' R
R' B R2 D2 U L' U2
R' B R2 D2 F2 U' R
R' B R2 F2 U' R D
R' B R2 F2 U' R D'
R' B R2 F2 U' R D2
R' B R2 F2 U' D R
R' B R2 F2 U' D' R
R' B R2 F2 U' D2 R
R' B R2 F2 D U' R
R' B R2 F2 D' U' R
R' B R2 F2 D2 U' R
R' B U L' U' R2 U'
R' B U L' U2 D B2
R' B U L' D U2 B2
R' B U L' D' F2 U2
R' B U D L' U2 B2
R' B U D' L' F2 U2
R' B U D' F2 U2 R
R B U L' U F' U
R' B D U L' U2 B2
R' B D F2 U' R B2
R' B D F2 U' B2 R
R' B D' U L' F2 U2
R' B D' U F2 U2 R
R' B F R2 F U' R
R' B F' R2 F' U' R
R' B F2 R2 U' R' D
R' B F2 R2 U' R' D'
R' B F2 R2 U' R' D2
R' B F2 R2 U' D R'
R' B F2 R2 U' D' R'
R' B F2 R2 U' D2 R'
R' B F2 R2 D U' R'
R' B F2 R2 D' U' R'
R' B F2 R2 D2 U' R'
R' B F2 R2 F U' R'
R' B F2 R2 F' U' R'
R' B F2 R2 F2 U' R'
R' B F2 U' D R B2
R' B F2 U' D B2 R
R' B F2 D U' R B2
R' B F2 D U' B2 R
D B' R U L' U2 L2
D B' R U' L D2 R2
D B' R F2 U' L R
D B' R F2 U' R L
R' B' R2 F2 B2 U' R
R' B' R2 B2 U L' U2
R' B' R2 B2 F2 U' R
R' B' U' D L2 B2 R'
R B' U L' U F' U
R' B' D U' L2 B2 R'
R' B2 R2 F2 B' U' R
R' B2 R2 B' U L' U2
R' B2 R2 B' F2 U' R
R B2 U L' U F' U
