R2 U L' R2
R2 U R2 L'
R2 U L' R2 D
R2 U L' R2 D'
R2 U L' R2 D2
R2 U R2 L' D
R2 U R2 L' D'
R2 U R2 L' D2
R2 U R2 D L'
R2 U R2 D' L'
R2 U R2 D2 L'
L' U' L R2 U
L' U' R2 L U
B' R2 U L' R2
B' R2 U R2 L'
B R2 U L' R2
B2 R2 U L' R2
B2 R2 U R2 L'
B R2 U R2 L'
R2 D B2 U L'
L2 D' L F2 B2
L2 D' L B2 F2
L2 D' F2 L B2
R2 B U L' R2
R2 B U R2 L'
R2 B U R2 L'
R2 B' U L' R2
R2 B' U R2 L'
R2 B2 U L' R2
R2 B2 U R2 L'
D' L' U' L U F2
B' L' U' L R2 U
B2 L' U' L R2 U
B' L' U' R2 L U
B2 L' U' R2 L U
B L' U' L R2 U
U L' U' R2 U R2
B L' U' R2 L U
U L' D' F2 D R2
D' L' F2 U' L U
B' L2 D' L F2 B2
B' L2 D' L B2 F2
B2 L2 D' L F2 B2
B2 L2 D' L B2 F2
F2 L2 D' F2 L' B2
R' U L' R D' F2
B L2 D' L F2 B2
B' L2 D' F2 L B2
B L2 D' L B2 F2
F2 L2 D' F2 B2 L'
F2 L2 D' B2 F2 L'
B2 L2 D' F2 L B2
B L2 D' F2 L B2
R2 U L' R D R
R2 U L' R D' R
R2 U L' R D2 R
R2 U L' R' D R'
R2 U L' R' D' R'
R2 U L' R' D2 R'
R U L' R' D' F2
R2 U L' F' R2 F
R2 U L' F2 R2 F2
R2 U L' B R2 B'
R2 U L' B2 R2 B2
R' U R L' D' F2
R2 U L2 R2 D L
R2 U L2 R2 D' L
R2 U L2 R2 D2 L
R' U R D' L' F2
R2 U R L' D R
R2 U R L' D R
R2 U R L' D' R
R2 U R L' D2 R
R2 U R D L' R
R2 U R D R L'
R2 U R D' L' R
R2 U R D' R L'
R2 U R D2 L' R
R2 U R D2 R L'
D' L2 F2 D' L B2
R2 U R' L' D R'
R2 U R' L' D' R'
R2 U R' L' D2 R'
R2 U R' D L' R'
R2 U R' D R' L'
R2 U R' D' L' R'
R2 U R' D' R' L'
R U R' L' D' F2
R2 U R' D2 L' R'
R2 U R' D2 R' L'
R U R' D' L' F2
R2 U R2 L2 D L
R2 U R2 L2 D' L
R2 U R2 L2 D2 L
R2 U R2 D L' D
R2 U R2 D L' D'
R2 U R2 D L' D2
R2 U R2 D' L' D
R2 U R2 D' L' D'
R2 U R2 D' L' D2
R2 U R2 D2 L' D
