F R F U' L F
F2 U' D' L F B'
F2 U' D' L B' F
F2 D' U' L F B'
F2 D' U' L B' F
U' L R D F B R2
U' L R D B R2 F
U' L R D B F R2
U' L R B D R2 F
U' L R B D F R2
U' L R' D R2 F B
U' L R' D R2 B F
U' L D R B R F
U' L D F R B R
U' L F U F R U'
F' L' U2 F' L' U' L'
U' R L D F B R2
U' R L D B R2 F
U' R L D B F R2
U' R L B D R2 F
U' R L B D F R2
D R U' L R F B
D R U' L R B F
D R U' R L F B
D R U' R L B F
F2 R U' D' L F B'
F2 R U' D' L B' F
U' R D L F B R2
U' R D L B R2 F
U' R D L B F R2
F R D F U' L F
F2 R D' U' L F B'
F2 R D' U' L B' F
F R D' F U' L F
F R D2 F U' L F
F R F U' L D F
F R F U' L D' F
F R F U' L D2 F
F R F U' L F D
F R F U' L F D'
F R F U' L F D2
F R F U' D L F
F R F U' D' L F
F R F U' D2 L F
F R F U' F L F
F R F U' F' L F
F R F U' F2 L F
F R F D U' L F
F R F D' U' L F
F R F D2 U' L F
U' R' L D R2 F B
U' R' L D R2 B F
F2 R' U' D' L F B'
F2 R' U' D' L B' F
U' R' D L R2 F B
U' R' D L R2 B F
U' R' D R2 L F B
U' R' D R2 L B F
F2 R' D' U' L F B'
F2 R' D' U' L B' F
F R' F R2 U' L F
F2 R2 U' D' L F B'
F2 R2 U' D' L B' F
F2 R2 D' U' L F B'
F2 R2 D' U' L B' F
F R2 F R' U' L F
U' D L R B R F
U' D L F R B R
U' D R L B R F
U' D R2 D2 L F B'
U' D R2 D2 L B' F
D U' L R B R F
D U' L F R B R
U' D' L2 U2 L' F B'
U' D' L2 U2 L' B' F
D' U' L2 U2 L' F B'
D' U' L2 U2 L' B' F
F2 U' L F U' L' U
D U' R L B R F
D U' R2 D2 L F B'
D U' R2 D2 L B' F
F2 U' D' L D F B'
F2 U' D' L D B' F
F2 U' D' L D' F B'
F2 U' D' L D' B' F
F2 U' D' L D2 F B'
F2 U' D' L D2 B' F
F2 U' D' L F D B'
F2 U' D' L F D' B'
F2 U' D' L F D2 B'
F2 U' D' L F B' D
F2 U' D' L F B' D'
F2 U' D' L F B' D2
F2 U' D' L B' D F
F2 U' D' L B' D' F
F2 U' D' L B' D2 F
F2 U' D' L B' F D
F2 U' D' L B' F D'
F2 U' D' L B' F D2
F2 U' D' F L F B'
F2 U' D' F L B' F
F2 U' D' F' L F B'
F2 U' D' F' L B' F
F2 U' D' F2 L F B'
F2 U' D' F2 L B' F
F2 U' F L D' F B2
F2 U' F L D' B2 F
F2 U' F L F D' B2
F2 U2 F L' R U L2
F2 U2 F R L' U L2
R' F R F U' L F
D F R U' L R F
D F R U' R L F
R2 F R F U' L F
R F R F U' L F
F2 D R' U' L F B
F2 D R' U' L B F
F D R F U' L F
F2 D' R U' L F B'
F2 D' R U' L B' F
F2 D' R' U' L F B'
F2 D' R' U' L B' F
F D' R F U' L F
F2 D' R2 U' L F B'
F2 D' R2 U' L B' F
F2 D' U' L D F B'
F2 D' U' L D B' F
F2 D' U' L D' F B'
F2 D' U' L D' B' F
F2 D' U' L D2 F B'
F2 D' U' L D2 B' F
F2 D' U' L F D B'
F2 D' U' L F D' B'
F2 D' U' L F D2 B'
F2 D' U' L F B' D
F2 D' U' L F B' D'
F2 D' U' L F B' D2
F2 D' U' L B' D F
F2 D' U' L B' D' F
F2 D' U' L B' D2 F
F2 D' U' L B' F D
F2 D' U' L B' F D'
F2 D' U' L B' F D2
F2 D' U' F L F B'
F2 D' U' F L B' F
F2 D' U' F' L F B'
F2 D' U' F' L B' F
F2 D' U' F2 L F B'
F2 D' U' F2 L B' F
F2 D' B L U' B' L
R' F2 U' D' L F B'
R' F2 U' D' L B' F
R2 F2 U' D' L F B'
R2 F2 U' D' L B' F
R F2 U' D' L F B'
R F2 U' D' L B' F
R' F2 D' U' L F B'
R' F2 D' U' L B' F
R2 F2 D' U' L F B'
R2 F2 D' U' L B' F
R F2 D' U' L F B'
R F2 D' U' L B' F
F D2 R F U' L F
