U L2 U F' L' R'
U L2 U F' R' L'
F' R' D' B L B
F' R' B D' L B2
F' R' B' D' B2 L
U2 D' F' L' R' B2
U2 D' F' R' L' B2
U2 D' F' R' B2 L'
D' U2 F' L' R' B2
D' U2 F' R' L' B2
D' U2 F' R' B2 L'
U2 F' R' D' L' B2
U2 F' R' D' B2 L'
D' F' R' B L B
L' F' D R' B L
D F' R2 B L R
D F' R2 B R L
U2 F' D' L' R' B2
U2 F' D' R' L' B2
U2 F' D' R' B2 L'
F' D' R' B L B
F' L R' U' L F U
F' L R' B D L B'
F' L U' L F U R'
D' L U2 F' L' R' B2
D' L U2 F' R' L' B2
D' L U2 F' R' B2 L'
U' L F L U R' F2
U' L F L U F2 R'
U2 L F' L' R' D' B2
U2 L F' L' D' R' B2
D' L F' R' B L B
U2 L F' R' L' D' B2
D L F' R2 B L R
D L F' R2 B R L
F' L B D L B' R'
F' L' R' B L D' B2
D' L' U2 F' L' R' B2
D' L' U2 F' R' L' B2
D' L' U2 F' R' B2 L'
U2 L' F' L' D R' B
D' L' F' R' B L B
D L' F' R2 B L R
D L' F' R2 B R L
U2 L' F' D L' R' B
U2 L' F' D R' L' B
U2 L' F' D R' B L'
U L2 U L F' L' R'
U L2 U L F' R' L'
U L2 U L' F' L' R'
U L2 U L' F' R' L'
U L2 U L2 F' L' R'
U L2 U L2 F' R' L'
U L2 U D F' L' R'
U L2 U D F' R' L'
U L2 U D' F' L' R'
U L2 U D' F' R' L'
U L2 U D2 F' L' R'
U L2 U D2 F' R' L'
U L2 U F' L' R' D
U L2 U F' L' R' D'
U L2 U F' L' R' D2
U L2 U F' L' D R'
U L2 U F' L' D' R'
U L2 U F' L' D2 R'
U L2 U F' R' L' D
U L2 U F' R' L' D'
U L2 U F' R' L' D2
U L2 U F' R' D L'
U L2 U F' R' D' L'
U L2 U F' R' D2 L'
U L2 U F' D L' R'
U L2 U F' D R' L'
U L2 U F' D' L' R'
U L2 U F' D' R' L'
U L2 U F' D2 L' R'
U L2 U F' D2 R' L'
U L2 U F2 R' F L'
D' L2 U2 F' L' R' B2
D' L2 U2 F' R' L' B2
D' L2 U2 F' R' B2 L'
U L2 D U F' L' R'
U L2 D U F' R' L'
U L2 D' U F' L' R'
U L2 D' U F' R' L'
L U L U F' L' R'
L U L U F' R' L'
L' U L' U F' L' R'
L' U L' U F' R' L'
U L2 D2 U F' L' R'
U L2 D2 U F' R' L'
U2 L2 F U F2 L' R'
U2 L2 F U F2 R' L'
D' L2 F' R' B L B
D L2 F' R2 B L R
D L2 F' R2 B R L
U2 L2 F2 U R' F L'
U2 L2 F2 U F L' R'
U2 L2 F2 U F R' L'
B L2 B' U L' F' R'
L2 U F' R' U' F' U
L2 U F2 R' F D' L2
L U' L F U R' F2
L U' L F U F2 R'
F' R B R2 D' L B2
F' R' L U' L F U
F' R' L B D L B'
F' R' L' B L D' B2
F' R' U' L F L U
F' R' D B L D2 B2
F' R' D B D2 L B2
F' R' D B' D2 B2 L
F' R' D' L B L B
F' R' D' L' B L B
F' R' D' L2 B L B
F' R' D' B L D B
F' R' D' B L D' B
F' R' D' B L D2 B
F' R' D' B L B D
F' R' D' B L B D'
F' R' D' B L B D2
F' R' D' B L' B L2
F' R' D' B L2 B L'
F' R' D' B D L B
F' R' D' B D' L B
F' R' D' B D2 L B
F2 R' D' F B L B
F2 R' D' B F L B
F2 R' D' B2 D2 F L'
F' R' D2 B L D B2
F' R' D2 B D L B2
F' R' D2 B' D B2 L
F2 R' F D' B L B
F2 R' F B D' L B2
F2 R' F B' D' B2 L
F' R' B L U' L U
F' R' B U' L2 U L'
F' R' B D L D2 B2
F R' F2 D' B L B
