D L B' U2 R' B
B L U D R' U B
D' L U2 F R F' B'
D' L U2 F R B' F'
D' L U2 F B' R F'
D' L U2 B' F R F'
B L D U R' U B
B L F U L' R' U
B L F U R' L' U
D L F B' U2 R' B
D L F' B' U2 R' B
D L F2 B' U2 R' B
D L B' L U2 R' B
D L B' L' U2 R' B
D L B' L2 U2 R' B
D L B' U2 R' D B
D L B' U2 R' D' B
D L B' U2 R' D2 B
D L B' U2 R' B D
D L B' U2 R' B D'
D L B' U2 R' B D2
D L B' F U2 R' B
D L B' F' U2 R' B
D L B' F2 U2 R' B
D L' U2 R' F B R
B' L' U2 D R' F2 B
B' L' U2 D R' B F2
D L' U2 R' B F R
B' L' U2 D F2 R' B
D L' U2 R2 F R B
D L' U2 F R' B R2
B' L' D R' F2 L' B
B' L' D R' F2 B L'
B' L' D R' B F2 L'
B' L' D U2 R' F2 B
B' L' D U2 R' B F2
B' L' D U2 F2 R' B
B' L' D' B2 L U2 B'
D' L' F U2 F R F'
D L' B' U2 R' F B
D L' B' U2 R' B F
D L' B' U2 F R' B
D' L2 U2 F R F' B
D' L2 U2 F R B F'
D L2 B' U2 R' F' B
D L2 B' U2 R' B F'
U R B D R' U B
D' R' B L R U2 B'
D' R' B R L U2 B'
L' D L B' U2 R' B
L2 D L B' U2 R' B
L D L B' U2 R' B
F U L' R B R' U
F U R L' B R' U
F U R B L' R' U
F U R B R' L' U
F U D L' U F R
R D' R' B L U2 B'
B' U' L U' D R' B
B' U' L D U' R' B
B' U' L F' R U' R2
B' U' D L U' R' B
B' U' D' L U' R' B'
B' U' F' L R U' R2
B' U' F' R L U' R2
D F L B' U2 R' B
B D L U R' U B
B' D U' L U' R' B
F D U L' U F R
D F' L B' U2 R' B
B D' L U R' U B'
B' D' U' L U' R' B'
D F2 L B' U2 R' B
U B R' U2 F' R U'
B F L U L2 R' U
B F L U R' L2 U
F B L U L2 R' U
F B L U R' L2 U
D B' L' U2 R' F B
D B' L' U2 R' B F
D B' L' U2 F R' B
D B' L2 U2 R' F' B
D B' L2 U2 R' B F'
D B' R' F2 L' F B
D B' R' F2 L' B F
D B' R' F2 B L' F
D B' R' B F2 L' F
B' F' U' L R U' R2
B' F' U' R L U' R2
F' B' U' L R U' R2
F' B' U' R L U' R2
