D' F2 B L R' B2
D' F2 B R' L B2
D' B L R' F2 B2
D' B L R' B2 F2
D' B L F2 R' B2
D' B R' L F2 B2
D' B R' L B2 F2
D' B R' F2 L B2
D' B F2 L R' B2
D' B F2 R' L B2
B L U' R2 B' U B'
B L U' B' R2 U B'
B2 L B D' R2 F2 L'
B L B D' F2 B R2
B L B D' B R2 F2
B L B D' B F2 R2
B2 L B' R2 U L B2
B L B2 U' B R2 U
D' L' F2 B L R' B'
D' L' F2 B R' L B'
D' L' B L R' F2 B'
D' L' B L R' B' F2
D' L' B L F2 R' B'
D' L' B R' L F2 B'
D' L' B R' L B' F2
D' L' B R' F2 L B'
D' L' B F2 L R' B'
D' L' B F2 R' L B'
D' L2 F2 R2 B L R'
D' L2 F2 R2 B R' L
D' R F2 B L R' B2
D' R F2 B R' L B2
D' R B L R' F2 B2
D' R B L R' B2 F2
D' R B L F2 R' B2
D' R B R' L F2 B2
D' R B R' L B2 F2
D' R B R' F2 L B2
D' R B F2 L R' B2
D' R B F2 R' L B2
D' R' F2 B L R' B2
D' R' F2 B R' L B2
D' R' B L R' F2 B2
D' R' B L R' B2 F2
D' R' B L F2 R' B2
D' R' B R' L F2 B2
D' R' B R' L B2 F2
D' R' B R' F2 L B2
D' R' B F2 L R' B2
D' R' B F2 R' L B2
D' R2 F2 B L R' B2
D' R2 F2 B R' L B2
D' R2 B L R' F2 B2
D' R2 B L R' B2 F2
D' R2 B L F2 R' B2
D' R2 B R' L F2 B2
D' R2 B R' L B2 F2
D' R2 B R' F2 L B2
D' R2 B F2 L R' B2
D' R2 B F2 R' L B2
R2 D' B U L R' B2
R2 D' B U R' L B2
R' D2 R' B U L B2
D' F B R' F L B2
B' D F' R D2 L2 F2
B' D F' R D2 F2 L2
D' F' B L F' R' B2
D F' B' R D2 L2 F
D' F2 L' B L R' B'
D' F2 L' B R' L B'
D' F2 R B L R' B2
D' F2 R B R' L B2
F' D' F2 B L R' B2
F' D' F2 B R' L B2
F' D' B L R' F2 B2
F' D' B L R' B2 F2
F' D' B L F2 R' B2
D' F2 R' B L R' B2
D' F2 R' B R' L B2
F2 D' F2 B L R' B2
F2 D' F2 B R' L B2
F' D' B R' L F2 B2
F' D' B R' L B2 F2
F' D' B R' F2 L B2
F2 D' B L R' F2 B2
F2 D' B L R' B2 F2
F2 D' B L F2 R' B2
F2 D' B R' L F2 B2
F2 D' B R' L B2 F2
F2 D' B R' F2 L B2
F' D' B F2 L R' B2
F' D' B F2 R' L B2
D' F2 R2 B L R' B2
D' F2 R2 B R' L B2
L' F2 R2 B U L B'
F2 D' B F2 L R' B2
F2 D' B F2 R' L B2
F D' F2 B L R' B2
F D' F2 B R' L B2
F D' B L R' F2 B2
F D' B L R' B2 F2
F D' B L F2 R' B2
F D' B R' L F2 B2
F D' B R' L B2 F2
F D' B R' F2 L B2
F D' B F2 L R' B2
F D' B F2 R' L B2
D' F2 B L R B2 R2
D' F2 B L R' B2 D
D' F2 B L R' B2 D'
D' F2 B L R' B2 D2
D' F2 B L R2 B2 R
D' F2 B L' R' B2 L2
D' F2 B L2 R' B2 L'
D' F2 B R L B2 R2
D' F2 B R' L B2 D
D' F2 B R' L B2 D'
D' F2 B R' L B2 D2
D' F2 B R' L' B2 L2
