U2 F L U R'
F L U2 L' U' R'
F' L F2 R U R2
R' U' F L U F'
U' R' U' F L U
R U2 F L U R2
U2 D F L U R'
U2 D' F L U R'
U2 D' F L U R'
F' U2 L F2 U R'
F2 U2 L F' U R'
U2 D2 F L U R'
D2 U2 F L U R'
D' U2 F L U R'
D U2 F L U R'
U' F L U F' R'
U2 F L U R' D
U2 F L U R' D'
U2 F L U R' D2
U2 F L U D R'
U2 F L U D' R'
U2 F L U D2 R'
U2 F L D U R'
U2 F L D' U R'
U2 F L D2 U R'
F2 U2 F' L U R'
F' U2 F2 L U R'
U2 F D L U R'
U2 F D' L U R'
U2 F D2 L U R'
U2 F' L F2 U R'
U2 F2 L F' U R'
F L R U2 L' U' R2
F' L R F2 R U R
F' L R' F2 R U R'
F L R2 U2 L' U' R
F L U R' U L' U'
F L U F2 R' D' F2
F L U2 L' U' R' D
F L U2 L' U' R' D'
F L U2 L' U' R' D2
F L U2 L' U' D R'
F L U2 L' U' D' R'
F L U2 L' U' D2 R'
F L U2 L' D U' R'
F L U2 L' D' U' R'
F L U2 L' D2 U' R'
F L U2 L' F U' R'
F L U2 L' F' U' R'
F L U2 L' F2 U' R'
F L U2 D L' U' R'
F L U2 D' L' U' R'
F L U2 D2 L' U' R'
F L U2 F U' R' F'
U2 L D F U L' R'
U2 L D F U R' L'
F L D U2 L' U' R'
F L D' U2 L' U' R'
F L D2 U2 L' U' R'
F' L F2 R U R2 D
F' L F2 R U R2 D'
F' L F2 R U R2 D2
F' L F2 R D B2 U
F' L F2 R B U R2
F' L F2 R B' U R2
F' L F2 R B2 U R2
F2 L F2 R F U R2
F' L F2 U R' D' F2
F L F2 R F2 U R2
F' L F2 D R U R2
F' L F2 D' R U R2
F' L F2 D2 R U R2
F L2 D L' U R' F2
F L2 D L' U F2 R'
F L2 D2 L' R2 U R
F L2 D2 R2 L' U R
F' R L F2 R U R
F R L U2 L' U' R2
U R U F L U R2
U' R U' F L U R2
F' R U2 L F2 U R2
F2 R U2 L F U R2
D2 R U2 F L U R2
D' R U2 F L U R2
F' R U2 F2 L U R2
D R U2 F L U R2
U' R F L U F' R2
U2 R F L R' U R'
U2 R F R' L U R'
R' U' R F L U F'
R2 U' R U' F L U
R' U' R' F L U F'
R' U' R2 F L U F'
R U' R2 U' F L U
R' U' D F L U F'
R' U' D' F L U F'
R' U' D2 F L U F'
F' R' L F2 R U R'
R' U' F L U D F'
R' U' F L U D' F'
R' U' F L U D2 F'
R' U' F L U F' D
R' U' F L U F' D'
R' U' F L U F' D2
R' U' F L D U F'
R' U' F L D' U F'
R' U' F L D2 U F'
R' U' F D L U F'
R' U' F D' L U F'
R2 U' F L U F' R
R' U' F D2 L U F'
R U' F L U F' R2
R' U' F2 L F' U F'
F' R' U' L F2 U F2
U' R' U' D F L U
D2 R' U' F L U F'
D' R' U' F L U F'
U' R' U' D' F L U
U' R' U' D2 F L U
U2 R' U' R F L U
U' R' U' F L U D
U' R' U' F L U D'
U' R' U' F L U D2
U' R' U' F L D U
U' R' U' F L D' U
U' R' U' F L D2 U
U' R' U' F D L U
U' R' U' F D' L U
U' R' U' F D2 L U
U' R' U' F' L F2 U
U' R' U' F2 L F' U
F' R' U' F2 L U F2
F' R' U2 L F2 U R
D R' U' F L U F'
B2 R' U2 F U' L U2
B2 R' U2 F B2 U R'
B2 R' U2 B2 F U R'
U' R' D U' F L U
U' R' D' U' F L U
U' R' D2 U' F L U
F' R' D2 B2 R' U' R
B2 R' F U L U2 L'
L U2 L' U2 F U R'
B2 R' F' D2 B2 U' R'
B2 R' B' U2 F U R
F2 R' B2 R' B U' R
B2 R' B2 U2 F U R'
R U2 D F L B2 U
R' U2 F L U' L' U2
F R2 L U2 L' U' R
R' U2 F' L F2 U R
R U2 F L U R2 D
R U2 F L U R2 D'
R U2 F L U R2 D2
R U2 F L D B2 U
R U2 F L B U R2
R U2 F L B' U R2
R U2 F L B2 U R2
R2 U2 F D' L B' U
R U2 F D L B2 U
R U2 F' L F2 U R2
R U2 F2 L F' U R2
F' R2 D2 B2 R' U' R2
U' R2 F L U F' R
R' D U' F L U F'
F2 R2 B2 R' B' U' R2
R D U2 F L B2 U
U' D R' U' F L U
U' D F L U F' R'
U2 D F L U R' D
U2 D F L U R' D'
U2 D F L U R' D2
U2 D F L U D R'
U2 D F L U D' R'
U2 D F L U D2 R'
U2 D F L D U R'
U2 D F L D' U R'
U2 D F L D2 U R'
U2 D F D L U R'
U2 D F D' L U R'
U2 D F D2 L U R'
U2 D F' L F2 U R'
U2 D F2 L F' U R'
R' D' U' F L U F'
F' U' L F2 U R' F2
F' U' L F2 U F2 R'
F2 U' L F' U R' F
F2 U' L F' U F R'
F' U' L' R' D' L2 B2
F' U' L' R' D' B2 L2
F' U' L' D' L2 R' B2
F' U' L' D' R' L2 B2
F' U' L' D' R' B2 L2
U' D' R' U' F L U
D' U' R' U' F L U
D2 U' R' U' F L U
D U' R' U' F L U
D' U' F L U F' R'
U' D' F L U F' R'
D2 U' F L U F' R'
U2 D' F L U R' D
U2 D' F L U R' D'
U2 D' F L U R' D2
U2 D' F L U D R'
U2 D' F L U D' R'
U2 D' F L U D2 R'
U2 D' F L D U R'
U2 D' F L D' U R'
U2 D' F L D2 U R'
F' U' R' L' D' L2 B2
F' U' R' L' D' B2 L2
F' U' R' U' L F2 U
F' U' R' U' F2 L U
D U' F L U F' R'
U2 D' F D L U R'
U2 D' F D' L U R'
U2 D' F D2 L U R'
U2 D' F' L F2 U R'
R D' F2 U2 L F' U
R D' F2 U2 F' L U
U2 D' F2 L F' U R'
F' U' F2 L U R' F2
F' U' F2 L U F2 R'
U' D2 R' U' F L U
R' D2 U' F L U F'
F' U2 L U R' D' L2
F' U2 L U D' L2 R'
F' U2 L U D' R' L2
F' U2 L D' U L2 R'
F' U2 L D' U R' L2
U' D2 F L U F' R'
D' U2 F L U R' D
D' U2 F L U R' D'
D' U2 F L U R' D2
D' U2 F L U D R'
D' U2 F L U D' R'
D' U2 F L U D2 R'
D' U2 F L D U R'
D' U2 F L D' U R'
D' U2 F L D2 U R'
F2 U2 L D F' U R'
F' U2 L F2 U R' D
F' U2 L F2 U R' D'
F' U2 L F2 U R' D2
F' U2 L F2 U D R'
F' U2 L F2 U D' R'
F' U2 L F2 U D2 R'
F2 U2 L D' F' U R'
F' U2 L F2 D U R'
