U' B L U' B2 U'
U' B L U2 D L2
U' B L D U2 L2
U' B L D' R2 U2
U' B L D' R2 U2
U' B U' B2 U' R'
U' B D L U2 L
U' B D' L R2 U2
U' B D' R2 L U2
U2 L F U B U2 L
U' L B L U F U
U' L' D' B L R' U2
U' L' D' B R' L U2
U' L' B L U' B' U'
R' U F' B' L' U' B
R' U B' F' L' U' B
B R D B U L2 F
B R' U2 F' B2 U' F
B R' U2 B2 F' U' F
B' R' F' U B2 U2 B2
R2 U2 D' B' U' F' R
R' U2 F' B' L U' F
R' U2 B' L F' U' F2
R' U2 B' F' L U' F
R2 U2 B' U' D' F' R
R2 U2 B' D' U' F' R
R D B R' U D L2
R D B R' U2 B2 U'
R D B R' D U L2
R D B R' D2 F2 U
R D B U2 B2 L U'
R D B D R' U L2
R D B D2 R' F2 U
R D B D2 F2 R' U
U' D B L U' B2 U'
U' D B L U2 D L2
U' D B L D U2 L2
U' D B L D' R2 U2
U' D B U' B2 U' R'
B' U F B2 U2 R B2
B' U F B2 U2 B2 R
U' D B D L U2 L
U' D B D' L R2 U2
B' U F' L' B2 U2 B2
U' D B D' R2 L U2
B' U F' B2 L' U2 B2
B' U B2 U2 B' R' B'
B' U B2 F U2 R B2
B' U B2 F U2 B2 R
B' U B2 F' L' U2 B2
R2 D' U2 B' U' F' R
D' U' B L U' B2 U'
U' D' B L U' B2 U'
D' U' B L U2 D L2
U' D' B L U2 D L2
D' U' B L D U2 L2
U' D' B L D U2 L2
D' U' B L D' R2 U2
U' D' B L D' R2 U2
D2 U' B L U' B2 U'
D2 U' B L U2 D L2
D2 U' B L D U2 L2
D2 U' B L D' R2 U2
D' U' B U' B2 U' R'
U' D' B U' B2 U' R'
U' D' B D L U2 L
D' U' B D L U2 L
D' U' B D' L R2 U2
U' D' B D' L R2 U2
U' D' B D' R2 L U2
D' U' B D' R2 L U2
D2 U' B U' B2 U' R'
D2 U' B D L U2 L
D2 U' B D' L R2 U2
D2 U' B D' R2 L U2
D U' B L U' B2 U'
D U' B L U2 D L2
D U' B L D U2 L2
D U' B L D' R2 U2
D U' B U' B2 U' R'
D U' B D L U2 L
D U' B D' L R2 U2
D U' B D' R2 L U2
B' U' B L B U2 L'
F' U' B L U' B2 U'
F' U' B L U2 D L2
F' U' B L D U2 L2
F' U' B L D' R2 U2
F2 U' B L U' B2 U'
F2 U' B L U2 D L2
F2 U' B L D U2 L2
F2 U' B L D' R2 U2
F' U' B U' B2 U' R'
F' U' B D L U2 L
F' U' B D' L R2 U2
F' U' B D' R2 L U2
F2 U' B U' B2 U' R'
F2 U' B D L U2 L
F2 U' B D' L R2 U2
F2 U' B D' R2 L U2
F U' B L U' B2 U'
F U' B L U2 D L2
F U' B L D U2 L2
F U' B L D' R2 U2
B2 U' B' U2 R' D L2
B2 U' B' U2 D L2 R'
B2 U' B' U2 D R' L2
B2 U' B' D U2 L2 R'
B2 U' B' D U2 R' L2
B2 U' B' D' R2 U2 R
F U' B U' B2 U' R'
F U' B D L U2 L
F U' B D' L R2 U2
F U' B D' R2 L U2
B U2 L F B2 U' F'
B U2 L B2 F U' F'
U' D2 B L U' B2 U'
U' D2 B L U2 D L2
U' D2 B L D U2 L2
U' D2 B L D' R2 U2
U' D2 B U' B2 U' R'
U' D2 B D L U2 L
U' D2 B D' L R2 U2
U' D2 B D' R2 L U2
L2 F L2 U' B L U2
B U2 F' B2 U' F R
B U2 B2 L F U' F'
B U2 B2 F' U' F R
B D R B U L2 F
L2 F B2 L2 U F R
B D B U L2 F R
U' B L R U' B2 U'
U' B L R U2 D L2
U' B L R D U2 L2
U' B L R D' R2 U2
U' B L R' U' B2 U'
U' B L R' U2 D L2
