D' R F' L' R2
D' R F' R2 L'
F' R' D L' F
D R' F' L' F
R' D F' L' F
R2 D' R F' L'
F' D L' R' F
F' D L' F R'
F' D R' L' F
D F' L' R' F
D F' L' F R'
R' F' D L' F
D F' R' L' F
D' L R F' L' R2
D' L R F' R2 L'
R' L D F' L' F
R2 L D' R F' L'
R' L F' D L' F
D' L' R F' L' R2
D' L' R F' R2 L'
L' R' D F' L' F
R' L' D F' L' F
L R' D F' L' F
D L' R' F' L' F2
L2 R' D F' L' F
F' L' R2 D' R F'
R2 L' D' R F' L'
L' R' F' D L' F
R' L' F' D L' F
L R' F' D L' F
L2 R' F' D L' F
F' L' D' R F' R2
D L' F R' D2 L2
D L' F' L' R' F2
D L' F' L' F2 R'
D L' F' R' L' F2
R' L2 D F' L' F
L' R2 D' R F' L'
L2 R2 D' R F' L'
R2 L2 D' R F' L'
L R2 D' R F' L'
D' L2 R F' L' R2
D' L2 R F' R2 L'
R' L2 F' D L' F
R' U L' B' L U'
D' R L F' L' R2
D' R L F' R2 L'
D' R L' F' L' R2
D' R L' F' R2 L'
D' R L2 F' L' R2
D' R L2 F' R2 L'
D' R F' L' R2 D
D' R F' L' R2 D'
D' R F' L' R2 D2
D' R F' R2 L' D
D' R F' R2 L' D'
D' R F' R2 L' D'
D' R F' R2 L' D2
D' R F' R2 D L'
D' R F' R2 D' L'
D' R F' R2 D2 L'
D R F' L' R2 F
D R F' L' F R2
D R F' R2 L' F
D' R F2 R2 F L'
D R' L' F' L' F2
F' R' D L' D F
F' R' D L' D' F
F' R' D L' D2 F
F' R' D L' F D
F' R' D L' F D'
F' R' D L' F D2
D' R' U2 B U2 L
D2 R' D' F' L' F
F2 R' F D L' F
F2 R' F D L' F
D R' F' L' D F
D R' F' L' D' F
D R' F' L' D2 F
D R' F' L' D2 F
D R' F' L' F D
D R' F' L' F D'
D R' F' L' F D2
D R' F2 L' F L'
F' R2 L' D' R F'
F' R2 D L' R F
F' R2 D R L' F
D2 R2 D R F' L'
F' R2 D' L' R F'
F' R2 D' R L' F'
R' D L' F' L' F2
D R2 D2 R F' L'
L' D R' F' L' F
D R2 F' L' F R
R2 D R F' L' F
L D R' F' L' F
L2 D R' F' L' F
L' D F' L' R' F
L' D F' L' F R'
L' D F' R' L' F
R' D F' L' D F
R' D F' L' D' F
R' D F' L' D2 F
R' D F' L' F D
R' D F' L' F D'
R' D F' L' F D2
R' D F2 L' F L'
R2 D F' L' F R
L D F' L' R' F
L D F' L' F R'
L D F' R' L' F
L2 D F' L' R' F
L2 D F' L' F R'
L2 D F' R' L' F
R2 D' L R F' L'
L' D' R F' L' R2
L' D' R F' R2 L'
R2 D' L' R F' L'
R' D' R F' L' R'
R' D' R F' R' L'
R2 D' L2 R F' L'
R2 D' R L F' L'
R2 D' R L' F' L'
R2 D' R L2 F' L'
R2 D' R D F' L'
R2 D' R D' F' L'
R2 D' R D2 F' L'
R2 D' R F' L' D
R2 D' R F' L' D'
R2 D' R F' L' D2
R2 D' R F' D L'
R2 D' R F' D L'
R2 D' R F' D' L'
R2 D' R F' D2 L'
L D' R F' L' R2
L D' R F' R2 L'
L2 D' R F' L' R2
L2 D' R F' R2 L'
R' D' F' D2 L' F
F' D L' R F R2
F' D L' R' D F
F' D L' R' D' F
F' D L' R' D2 F
F' D L' R' F D
F' D L' R' F D'
F' D L' R' F D2
F' D L' D R' F
F' D L' D F R'
F' D L' D' R' F
F' D L' D' F R'
R' F D F2 L' F
F' D L' D2 R' F
F' D L' D2 F R'
F' D L' F R' D
F' D L' F R' D'
F' D L' F R' D2
F' D L' F R' D2
F' D L' F D R'
F' D L' F D' R'
F' D L' F D2 R'
F' D L' F' R' F2
F' D R L' F R2
F' D R' L' D F
F' D R' L' D' F
F' D R' L' D2 F
F' D R' L' F D
F' D R' L' F D'
F' D R' L' F D2
D2 F' L' R' D' F2
D' F' L' R F' R2
L' F' R' D L' F
D F' L' R F R2
D F' L' R' D F
D F' L' R' D' F
D F' L' R' D2 F
D F' L' R' F D
D F' L' R' F D'
D F' L' R' F D2
D F' L' D R' F
D F' L' D F R'
D F' L' D' R' F
D F' L' D' F R'
D F' L' D2 R' F
D F' L' D2 F R'
D F' L' F R' D
D F' L' F R' D'
D F' L' F R' D2
D F' L' F D R'
D F' L' F D' R'
D F' L' F D2 R'
D F' L' F' R' F2
D' F' R L' F' R2
D2 F' R' L' D' F2
D2 F' R' D' L' F2
D F' R L' F R2
L2 F' R' D L' F
L F' R' D L' F
D F' R' L' D F
D F' R' L' D' F
D F' R' L' D2 F
D F' R' L' F D
D F' R' L' F D'
D F' R' L' F D2
F D F2 L' R' F
F D F2 L' F R'
F D F2 R' L' F
L' F' D L' R' F
L' F' D L' F R'
L' F' D R' L' F
R' F' D L' D F
R' F' D L' D' F
R' F' D L' D2 F
R' F' D L' F D
R' F' D L' F D'
R' F' D L' F D2
F' D' L' R F' R2
R F' R2 D L' F
R2 F' D L' F R
L2 F' D L' R' F
L2 F' D L' F R'
L2 F' D R' L' F
L F' D L' R' F
L F' D L' F R'
F' D' R L' F' R2
L F' D R' L' F
D' F' D2 L' R' F
D' F' D2 L' F R'
D' F' D2 R' L' F
D F2 L' R' F L'
D F2 L' F L' R'
D F2 L' F R' L'
D F2 R' L' F L'
D F2 R' F L' F
F' D2 R' D' L' F
R' L U L' B' L U'
D' L R F' L' R2 D
D' L R F' L' R2 D'
D' L R F' L' R2 D2
D' L R F' R2 L' D
D' L R F' R2 L' D'
D' L R F' R2 L' D2
D' L R F' R2 D L'
D' L R F' R2 D' L'
D' L R F' R2 D2 L'
D' L R F2 R2 F L'
D' L R' U2 B U2 L
D L R' U2 B' R' U2
D2 L R' D' F' L' F
F2 L R' F D L' F
D L R' F' L2 F L
D L R' F2 L2 F L'
D2 L R2 D R F' L'
R' L D L' F' L' F2
R2 L D R F' L' F
R' L D F' L' D F
R' L D F' L' D' F
R' L D F' L' D2 F
R' L D F' L' F D
R' L D F' L' F D'
R' L D F' L' F D2
R' L D F2 L' F L'
R2 L D F' L' F R
R2 L D' L R F' L'
R2 L D' L' R F' L'
R' L D' R F' L' R'
R' L D' R F' R' L'
R2 L D' L2 R F' L'
R2 L D' R L F' L'
R2 L D' R L' F' L'
R2 L D' R L2 F' L'
R2 L D' R D F' L'
R2 L D' R D' F' L'
R2 L D' R D2 F' L'
R2 L D' R F' L' D
R2 L D' R F' L' D'
R2 L D' R F' L' D2
R2 L D' R F' D L'
R2 L D' R F' D' L'
R2 L D' R F' D2 L'
R' L D' F' D2 L' F
D2 L D R F' L' R2
D2 L D R F' R2 L'
F L D F2 L' R' F
F L D F2 L' F R'
F L D F2 R' L' F
R' L F D F2 L' F
D2 L D' R' F' L' F
D2 L D' F' L' R' F
D2 L D' F' L' F R'
D2 L D' F' R' L' F
L' R F' R2 D L' F
L R F' R2 D L' F
L2 R F' R2 D L' F
R' L F' D L' D F
R' L F' D L' D' F
R' L F' D L' D2 F
R' L F' D L' F D
R' L F' D L' F D'
R' L F' D L' F D2
R L F' R2 D L' F
R2 L F' D L' F R
D' L D2 R' F' L' F
D' L D2 F' L' R' F
D' L D2 F' L' F R'
D' L D2 F' R' L' F
F2 L F R' D L' F
D L F R' D2 L2 F
F2 L F D L' R' F
F2 L F D L' F R'
F2 L F D R' L' F
D2 L F' L' R' D' F2
D' L F' L' R F' R2
D' L F' R L' F' R2
D L F' L2 R' F L
D2 L F' R' L' D' F2
D L F' L2 F L R'
D L F' L2 F R' L
D2 L F' R' D' L' F2
D L F' R' L2 F L
B' L F' U' L' B R'
B' L F' U' B L' R'
B' L F' U' B R' L'
D' L F' D2 L' R' F
D' L F' D2 L' F R'
D' L F' D2 R' L' F
D L F2 L2 R' F L'
D L F2 L2 F L' R'
D L F2 L2 F R' L'
D L F2 R' L2 F L'
F L F2 R' D L' F
F L F2 D L' R' F
F L F2 D L' F R'
F L F2 D R' L' F
L' R' U L' B' L U'
R' L' U L' B' L U'
L R' U L' B' L U'
