D2 R2 F' U' B L
R2 L B' L' F' U' B2
U2 L' F D' L2 B U
U2 L' F D' B L2 U
U2 L' F D2 B U B
U2 L' F B U D2 B2
U2 L' F B U' F2 U2
U2 L' F B D' L2 U
U2 L' F B D2 U B2
U L' F' U F2 B U
U L' F' U B F2 U
U2 L' B F U D2 B2
U2 L' B F U' F2 U2
U2 L' B F D' L2 U
U2 L' B F D2 U B2
L R2 B' L' F' U' B2
B L2 D2 R2 U B L
U L2 F' U B U L
U2 L2 B U' F' U2 L'
D' R' U' B' L R' B
D' R' U' B' R' L B
D2 R' D B R' F' U'
D2 R' B R' F' U' B
D2 R' B U' B' R' B
D2 R2 D F' U' B L
D2 R2 D' F' U' B L
D2 R2 D2 F' U' B L
D2 R2 F' U' L B L
D2 R2 F' U' L' B L
D2 R2 F' U' L2 B L
D' R2 F' U' B' L B2
D2 R2 F' U' D B L
D2 R2 F' U' D' B L
D2 R2 F' U' D2 B L
D2 R2 F' U' B L D
D2 R2 F' U' B L D'
D2 R2 F' U' B L D2
D2 R2 F' U' B D L
D2 R2 F' U' B D' L
D2 R2 F' U' B D2 L
D2 R2 F' D U' B L
D2 R2 F' D' U' B L
D2 R2 F' D2 U' B L
D' R2 F' B' U' L B2
D' R2 B' F' U' L B2
B' U D L2 F' R U2
B' U D F' L2 R U2
B' U D F' R L2 U2
B U D F' R U2 R'
U2 D B U' F' R U2
R2 D' F' U' B' L B2
R2 D' F' B' U' L B2
R2 D' B' F' U' L B2
B' U' D' R2 B' L B2
U' D' B' L D' R2 B
D' U' B' L D' R2 B
B' U' D' B' L R2 B
B' U' D' B' R2 L B
U2 D' B U' F' R' U2
B U' D F' R U2 F
B' U' D' B2 R2 B L
U' D' B' D' L R2 B
D' U' B' D' L R2 B
U' D' B' D' R2 L B
D' U' B' D' R2 L B
B U' F' U2 D F L'
B U' F' D U2 F L'
F' U2 L' F B U B'
F' U2 L' B F U B'
D' U2 B U' F' R' U2
L2 D2 B R2 U B L
D U2 B U' F' R U2
F' U2 B U D' B' L
F' U2 B D' U B' L
B' D U L2 F' R U2
B' D U F' L2 R U2
B' D U F' R L2 U2
F D R2 F' U R U2
B D U F' R U2 R'
B D U' F' R U2 F
R2 F' L B' L' U' B2
U F' L' U F B U
U F' L' U B F U
U F' L2 U B U L
F D F2 R2 F' U' L'
R2 F' U' L B D L2
R2 F' U' L B D L2
R2 F' U' D' B' L B2
R2 F' U' B2 D' B' L
R2 F' U2 L' F U B
R2 F' U2 L2 U B L
R2 F' D' U' B' L B2
R2 F' D' B' U' L B2
B' D' U' R2 B' L B2
B' D' U' B' L R2 B
B' D' U' B' R2 L B
B' D' U' B2 R2 B L
R2 F' B2 U' D' B' L
R2 F' B2 D' U' B' L
B' D' B' U' L R2 B
B' D' B' U' R2 L B
R2 F2 D F U' L' B
R2 F2 D F U' B L'
B' D2 R2 F2 U' B L
U2 B L' F U D2 B2
U2 B L' F U' F2 U2
U2 B L' F D' L2 U
U2 B L' F D2 U B2
U2 B L2 U' F' U2 L'
D' B U F' R' U2 R
D' B U' F' R' U2 F
D B U F' R U2 R'
U2 B U' D F' R U2
D B U' F' R U2 F
U2 B D U' F' R U2
L2 B D2 R2 U B L
L B' L' U' D' R2 B
L B' L' D' U' R2 B
D' B' U' L D' R2 B
D' B' U' D' L R2 B
D' B' U' D' R2 L B
U' B' D' R2 B' L B2
U' B' D' B' L R2 B
U' B' D' B' R2 L B
D' B' D' U' L R2 B
D' B' D' U' R2 L B
U' B' D' B2 R2 B L
L B' D' L' U' R2 B
R2 B2 D' F' U' B' L
R2 B2 F' U' D' B' L
R2 B2 F' D' U' B' L
