D' F L' R F2
D' F R L' F2
D' F R L' F2
D' L F L' R F2
D' L F R L' F2
D' L' F L' R F2
D' L' F R L' F2
D' L2 F L' R F2
D' L2 F R L' F2
F R U' F' U F'
F R F D' F L2
F R F2 U' F U
D' R' F L' R F'
D' R' F R L' F'
L' D' F L' R F2
L' D' F R L' F2
L D' F L' R F2
L2 D' F L' R F2
L2 D' F R L' F2
L D' F R L' F2
D' F L R F2 L2
D' F L' R F2 D
D' F L' R F2 D'
D' F L' R F2 D2
D' F L' R' F2 R2
D' F L' R2 F2 R'
D' F L2 R F2 L
D' F R L F2 L2
D' F R L' F2 D
D' F R L' F2 D'
D' F R L' F2 D2
D' F R L2 F2 L
D' F R' L' F2 R2
D' F R2 L' F2 R'
D' F R2 L' F2 R'
D' F' U2 L' R U2
D' F' U2 R L' U2
F L R U' F' U F'
F L R F D' F L2
F L R F2 U' F U
D' L R' F L' R F'
D' L R' F R L' F'
U L D' F U' L' F2
D L D2 F L' R F2
D L D2 F R L' F2
D' L F L R F2 L2
D' L F L' R F2 D
D' L F L' R F2 D'
D' L F L' R F2 D2
D' L F L' R' F2 R2
D' L F L' R2 F2 R'
D' L F L2 R F2 L
D' L F R L F2 L2
D' L F R L' F2 D
D' L F R L' F2 D'
D' L F R L' F2 D2
D' L F R L2 F2 L
D' L F R' L' F2 R2
D' L F R2 L' F2 R'
D' L F' U2 L' R U2
D' L F' U2 R L' U2
F L' R U' F' U F'
F L' R F D' F L2
F L' R F2 U' F U
D' L' R' F L' R F'
D' L' R' F R L' F'
D L' D2 F L' R F2
D L' D2 F R L' F2
D' L' F L R F2 L2
D' L' F L' R F2 D
D' L' F L' R F2 D'
D' L' F L' R F2 D2
D' L' F L' R' F2 R2
D' L' F L' R2 F2 R'
D' L' F L2 R F2 L
D' L' F R L F2 L2
D' L' F R L' F2 D
D' L' F R L' F2 D'
D' L' F R L' F2 D2
D' L' F R L2 F2 L
D2 L' F R F2 D' L2
D' L' F R' L' F2 R2
D' L' F R2 L' F2 R'
D2 L' F' U' F2 U R
D' L' F' U2 L' R U2
D' L' F' U2 R L' U2
F L2 R U' F' U F'
F L2 R F D' F L2
F L2 R F2 U' F U
D' L2 R' F L' R F'
D' L2 R' F R L' F'
D' L2 F L R F2 L2
D L2 D2 F L' R F2
D L2 D2 F R L' F2
D' L2 F L' R F2 D
D' L2 F L' R F2 D'
D' L2 F L' R F2 D2
D' L2 F L' R' F2 R2
D' L2 F L' R2 F2 R'
D' L2 F L2 R F2 L
D' L2 F R L F2 L2
D' L2 F R L' F2 D
D' L2 F R L' F2 D'
D' L2 F R L' F2 D2
D' L2 F R L2 F2 L
D' L2 F R' L' F2 R2
D' L2 F R2 L' F2 R'
D' L2 F' U2 L' R U2
D' L2 F' U2 R L' U2
F R L U' F' U F'
F R L F D' F L2
F R L F2 U' F U
F R L' U' F' U F'
F R L' F D' F L2
F R L' F2 U' F U
F R L2 U' F' U F'
F R L2 F D' F L2
F R L2 F2 U' F U
R' U B U' F R F'
F2 R U' F' U R F2
F' R U2 L' U F' U
F R U' D F' R2 U
F R U' F' U D F'
F R U' F' U D' F'
F R U' F' U D2 F'
F R U' F' U F' D
F R U' F' U F' D'
F R U' F' U F' D2
F R U' F' D U F'
F R U' F' D' U F'
F R U' F' D2 U F'
F R D U' F' R2 U
F R D F D' L2 F2
F R D F D' F2 L2
D' R F L' R' F' R2
D' R F R' L' F' R2
F2 R F U' F2 U R
F R F L2 D' L2 F
F R F U' F2 U F'
F R F D F D2 L2
F R F D' F L2 D
F R F D' F L2 D'
F R F D' F L2 D2
F R F D' F' L2 F2
F R F D' F2 L2 F'
F R F D2 F D L2
F2 R F' R F2 D' L2
U' R F' B R' U F'
D' R F2 R' F' L' R
D' R F2 R' F' R L'
F R F2 L2 U B' U'
F R F2 U' D F U
F R F2 U' D' F U
F R F2 U' D2 F U
F R F2 U' F U D
F R F2 U' F U D'
F R F2 U' F U D2
F R F2 U' F D U
F R F2 U' F D' U
F R F2 U' F D2 U
F R F2 D U' F U
F R F2 D' U' F U
F R F2 D2 U' F U
U' R B F' R' U F'
D' R' L F L' R F'
D' R' L F R L' F'
D' R' L' F L' R F'
D' R' L' F R L' F'
D' R' L2 F L' R F'
D' R' L2 F R L' F'
F' R' U F2 B U' R
F' R' U B U L' U2
F' R' U B F2 U' R
F R' U B U' R2 F2
F R' U B U' F2 R2
F' R' U2 L' U' B U'
D R' D2 L' F L' R
D R' D2 L' F R L'
D' R' F L R F' L2
D' R' F L' R D F'
D' R' F L' R D' F'
D' R' F L' R D2 F'
D' R' F L' R F' D
D' R' F L' R F' D'
D' R' F L' R F' D2
D' R' F L2 R F' L
D' R' F R L F' L2
D' R' F R L' D F'
D' R' F R L' D' F'
D' R' F R L' D2 F'
D' R' F R L' F' D
D' R' F R L' F' D'
D' R' F R L' F' D2
D' R' F R L2 F' L
D' R' F R D L' F'
D' R' F R D' L' F'
D' R' F R D2 L' F'
D R' D2 F L' R F
D R' D2 F R L' F
D' R' F D2 L' R F
D' R' F D2 R L' F
F R' F R2 F D' L2
D' R' F2 R F' L' R
D' R' F2 R F' R L'
F R' F2 R2 U' F' U
F R' F2 U B U' R2
F R' B U' R2 F2 B'
F R' B U' R2 B' F2
F R' B U' F2 R2 B'
F R' B U' F2 B' R2
F R' B U' B' R2 F2
F R' B U' B' F2 R2
F' R2 U2 L' U' B' U'
R2 U2 B L U F U
D R2 U2 B L R' U2
D R2 U2 B R' L U2
D' R2 F L' R2 F' R'
D' R2 F R D2 L' F
D' R2 F R2 L' F' R'
F R2 F R' F D' L2
D' R2 F2 R2 F' L' R
D' R2 F2 R2 F' R L'
F R2 F2 R' U' F' U
D R2 B R' U2 B' R'
D' U L F U' L' F2
D2 U L F B' U' F2
D2 U L B' F U' F2
U2 D R2 B L R' U2
U2 D R2 B R' L U2
L' D' L F L' R F2
L' D' L F R L' F2
U2 D F' L2 B' L R'
U2 D F' L2 B' R' L
L2 D' L F L' R F2
L2 D' L F R L' F2
L' D' L' F L' R F2
L' D' L' F R L' F2
L D' L F L' R F2
L D' L F R L' F2
L2 D' L' F L' R F2
L2 D' L' F R L' F2
L' D' L2 F L' R F2
L' D' L2 F R L' F2
L D' L' F L' R F2
L D' L' F R L' F2
L2 D' L2 F L' R F2
L2 D' L2 F R L' F2
L D' L2 F L' R F2
L D' L2 F R L' F2
U2 D B' U2 L F' R'
U2 D B' U2 F' L R'
U2 D B' U2 F' R' L
L' D' R' F L' R F'
L' D' R' F R L' F'
L2 D' R' F L' R F'
L2 D' R' F R L' F'
L D' R' F L' R F'
L D' R' F R L' F'
U D' L F U' L' F2
L' D' F L R F2 L2
L' D' F L' R F2 D
L' D' F L' R F2 D'
L' D' F L' R F2 D2
L' D' F L' R' F2 R2
L' D' F L' R2 F2 R'
L' D' F L2 R F2 L
L' D' F R L F2 L2
L' D' F R L' F2 D
L' D' F R L' F2 D'
L' D' F R L' F2 D2
L' D' F R L2 F2 L
L' D' F R' L' F2 R2
L' D' F R2 L' F2 R'
L2 D' F L R F2 L2
L2 D' F L' R F2 D
L2 D' F L' R F2 D'
L2 D' F L' R F2 D2
L2 D' F L' R' F2 R2
L2 D' F L' R2 F2 R'
L2 D' F L2 R F2 L
L2 D' F R L F2 L2
L2 D' F R L' F2 D
L2 D' F R L' F2 D'
L2 D' F R L' F2 D2
L2 D' F R L2 F2 L
L2 D' F R' L' F2 R2
L2 D' F R2 L' F2 R'
L D' F L R F2 L2
L D' F L' R F2 D
L D' F L' R F2 D'
L D' F L' R F2 D2
L D' F L' R' F2 R2
L D' F L' R2 F2 R'
L' D' F' U2 L' R U2
L' D' F' U2 R L' U2
L D' F L2 R F2 L
L D' F R L F2 L2
L D' F R L' F2 D
L D' F R L' F2 D'
L D' F R L' F2 D2
L D' F R L2 F2 L
L D' F R' L' F2 R2
L D' F R2 L' F2 R'
L2 D' F' U2 L' R U2
L2 D' F' U2 R L' U2
L D' F' U2 L' R U2
L D' F' U2 R L' U2
F2 U' R F' U R F2
U D2 L F B' U' F2
U D2 L B' F U' F2
F' U2 L' R U F' U
F' U2 L' R' U' B U'
D U2 R2 B L R' U2
D U2 R2 B R' L U2
F' U2 R L' U F' U
D U2 F' L2 B' L R'
D U2 F' L2 B' R' L
F' U2 R' L' U' B U'
D U2 B' U2 L F' R'
D U2 B' U2 F' L R'
D U2 B' U2 F' R' L
D' F L R F' L2 F'
D' F L R F2 L2 D
D' F L R F2 L2 D'
D' F L R F2 L2 D2
D' F L R' F2 L2 R2
D' F L R' F2 R2 L2
D' F L R2 F2 L2 R'
D' F L R2 F2 R' L2
B U2 D F' B' L R'
B U2 D F' B' R' L
D' F L' R F D F
D' F L' R F D' F
D' F L' R F D2 F
D' F L' R F' D F'
D' F L' R F' D' F'
D' F L' R F' D2 F'
B U2 D B' L F' R'
F' U2 D2 L' U F U
D' F L' R' F R2 F
D' F L' R' F2 R2 D
D' F L' R' F2 R2 D'
D' F L' R' F2 R2 D2
B U2 D B' F' L R'
B U2 D B' F' R' L
D' F L' R2 F R' F
D' F L' R2 F2 R' D
D' F L' R2 F2 R' D'
D' F L' R2 F2 R' D2
D' F L' R2 F2 D R'
D' F L' R2 F2 D' R'
D' F L' R2 F2 D2 R'
D' F L' D' R D F2
D' F L' D2 R D2 F2
D' F L' F2 U2 L' U2
D' F L' B R F2 B'
D' F L' B R B' F2
D' F L' B2 R F2 B2
D' F L' B2 R B2 F2
D' F L2 R F' L F'
D' F L2 R F2 L D
D' F L2 R F2 L D'
D' F L2 R F2 L D2
D' F L2 R F2 D L
D' F L2 R F2 D' L
D' F L2 R F2 D2 L
D' F L2 R' F2 L R2
D' F L2 R' F2 R2 L
D' F L2 R2 F2 L R'
D' F L2 R2 F2 R' L
D' F L2 F2 L D2 R2
D' F R L F' L2 F'
D' F R L F2 L2 D
D' F R L F2 L2 D'
D' F R L F2 L2 D2
D' F R L' F D F
D' F R L' F D' F
D' F R L' F D2 F
D' F R L' F' D F'
D' F R L' F' D' F'
D' F R L' F' D2 F'
D' F R L2 F' L F'
D' F R L2 F2 L D
D' F R L2 F2 L D'
D' F R L2 F2 L D2
D' F R L2 F2 D L
D' F R L2 F2 D' L
D' F R L2 F2 D2 L
D' F R D L' D' F2
R' F R D' F L' F2
L' F R U' F' U F'
D' F R D2 L' D2 F2
U' F R F' B U F'
D2 F R F D F L'
R' F R F2 D' F L'
U' F R B F' U F'
D' F R F2 U2 R U2
L' F R F D' F L2
D' F R B' L' F2 B
D' F R B' L' B F2
D' F R B2 L' F2 B2
D' F R B2 L' B2 F2
L' F R F2 U' F U
D' F R' L F2 L2 R2
D' F R' L F2 R2 L2
L2 F R U' F' U F'
D' F R' L' F R2 F
D' F R' L' F2 R2 D
D' F R' L' F2 R2 D'
D' F R' L' F2 R2 D2
D' F R' L2 F2 L R2
D' F R' L2 F2 R2 L
L2 F R F D' F L2
B U2 F' D B' L R'
B U2 F' D B' R' L
L2 F R F2 U' F U
D F R F D2 F L'
D' F R2 L F2 L2 R'
D' F R2 L F2 R' L2
D' F R2 L' F R' F
D' F R2 L' F2 R' D
D' F R2 L' F2 R' D'
D' F R2 L' F2 R' D2
D' F R2 L' F2 D R'
D' F R2 L' F2 D' R'
D' F R2 L' F2 D2 R'
D F R F2 B' L B
L F R U' F' U F'
D' F R2 L2 F2 L R'
D' F R2 L2 F2 R' L
D F R B' L F2 B
D F R B' L B F2
D F R B' F2 L B
L F R F D' F L2
L F R F2 U' F U
D' F R2 F2 R' D2 L2
R' F U B U' R F'
D' F D L' D' R F2
D' F D' R D L' F2
D' F D2 L' R D2 F2
D' F D2 L' D2 R F2
D' F D2 R L' D2 F2
D' F D2 R D2 L' F2
R F D' L2 R' F' R2
D' F B R B' L' F2
R F D' R' L2 F' R2
R F D' R' F' L2 R2
R F D' R' F' R2 L2
R' F B U' R F' B'
R' F B U' R B' F'
R' F B U' B' R F'
D' F B' L' B R F2
D' F B2 L' R F2 B2
D' F B2 L' R B2 F2
D' F B2 L' B2 R F2
D' F B2 R L' F2 B2
D' F B2 R L' B2 F2
D' F B2 R B2 L' F2
D F B' L B R F2
D' F' L R' D2 L2 R2
D' F' L R' D2 R2 L2
D' F' L U2 L2 R U2
D' F' L U2 R L2 U2
D' F' L F2 L' F2 R
D' F' L' U2 R U2 R'
D' F' L2 U2 L R U2
D' F' L2 U2 R L U2
B D U2 F' B' L R'
B D U2 F' B' R' L
B D U2 B' L F' R'
B D U2 B' F' L R'
B D U2 B' F' R' L
B D F R F2 B' L
B D F R B' L F2
B D F R B' F2 L
U2 F' L2 D B' L R'
U2 F' L2 D B' R' L
D' F' R U2 L' U2 L
U' F' R F' B U F
U' F' R B F' U F
B D F B' L R F2
B D F B' R L F2
B D F B' R F2 L
D' F' R' L D2 L2 R2
D' F' R' L D2 R2 L2
D' F' R' U2 L' R2 U2
D' F' R' U2 R2 L' U2
B D F' B' L D2 R2
D' F' R' F2 R F2 L'
D' F' R2 U2 L' R' U2
D' F' R2 U2 R' L' U2
F' D B' L D2 B R2
F' D B' L B D2 R2
D' F' U F2 U' L' R
D' F' U F2 U' R L'
B D B' L F R F2
B D B' F L R F2
B D B' F R L F2
B D B' F R F2 L
B D B' F' L D2 R2
D' F' U' F2 U L' R
D' F' U' F2 U R L'
D2 F' U2 L' U F U
D' F' U2 L' R U2 D
D' F' U2 L' R U2 D'
D' F' U2 L' R U2 D2
D' F' U2 L' R D U2
D' F' U2 L' R D' U2
D' F' U2 L' R D2 U2
D' F' U2 L' D R U2
D' F' U2 L' D' R U2
D' F' U2 L' D2 R U2
D' F' U2 R L' U2 D
D' F' U2 R L' U2 D'
D' F' U2 R L' U2 D2
D' F' U2 R L' D U2
D' F' U2 R L' D' U2
D' F' U2 R L' D2 U2
D' F' U2 R D L' U2
D' F' U2 R D' L' U2
D' F' U2 R D2 L' U2
D' F' U2 D L' R U2
D' F' U2 D R L' U2
D' F' U2 D' L' R U2
D' F' U2 D' R L' U2
D' F' U2 D2 L' R U2
D' F' U2 D2 R L' U2
D' F' D U2 L' R U2
D' F' D U2 R L' U2
D' F' D F2 L' R F2
D' F' D F2 R L' F2
U2 F' D L2 B' L R'
U2 F' D L2 B' R' L
D' F' D' U2 L' R U2
D' F' D' U2 R L' U2
D' F' D' F2 L' R F2
D' F' D' F2 R L' F2
D' F' D2 U2 L' R U2
D' F' D2 U2 R L' U2
D' F' D2 F2 L' R F2
D' F' D2 F2 R L' F2
F D' R F D L' F2
F D' R F' D F2 L'
D F' B' L D2 B R2
D F' B' L B D2 R2
D' F2 L F' L' R F
D' F2 L F' R L' F
B' D' F L' B R F2
F' D' F L' F R F2
F2 D' F L' U F U'
B' D' F B L' R F2
B' D' F B R L' F2
B D' F R B' L' F2
U' F2 R F' B U F2
U' F2 R B F' U F2
D' F2 R F' L' R F2
D' F2 R F' R L' F2
B D' F B' L' R F2
B D' F B' R L' F2
F' D' F2 R F' L' F'
D' F2 R' F' L' R F2
D' F2 R' F' R L' F2
F2 D' F2 D F' L' R
F2 D' F2 D F' R L'
B' D' B F L' R F2
B' D' B F R L' F2
D' F2 R2 F' L' R F2
D' F2 R2 F' R L' F2
U' F2 U D' F L' R
U' F2 U D' F R L'
R F2 R' F' R D' L2
R F2 R' F' D' L2 R
R F2 R' F' D' R L2
B D' B' F L' R F2
B D' B' F R L' F2
U F2 U' D' F L' R
U F2 U' D' F R L'
U' F2 D' U F L' R
U' F2 D' U F R L'
U F2 D' U' F L' R
U F2 D' U' F R L'
F' D2 U2 L' U F U
D' B F R B' L' F2
R' B F U' R F' B'
R' B F U' R B' F'
R' B F U' B' R F'
D B' L F B R F2
D B' L B F R F2
F' B D B' L D2 R2
D' B' F L' B R F2
D B' F L B R F2
D B' F' L D2 B R2
D B' F' L B D2 R2
B F' D B' L D2 R2
D' B2 F L' R F2 B2
D' B2 F L' R B2 F2
D' B2 F L' B2 R F2
D' B2 F R L' F2 B2
D' B2 F R L' B2 F2
D' B2 F R B2 L' F2
