R L' U' R
L' R U' R
L' R U' R D
L' R U' R D'
L' R U' R D2
L' R U' D R
L' R U' D' R
L' R U' D2 R
L' R D U' R
L' R D' U' R
L' R D2 U' R
R L' U' R D
R L' U' R D'
R L' U' R D2
R L' U' D R
R L' U' D' R
R L' U' D2 R
D' L' R F2 U'
R L' D U' R
R L' D' U' R
R L' D2 U' R
D' R L' F2 U'
R D L' U' R
L' D' R F2 U'
R D' L' U' R
R D2 L' U' R
L' R U L U2 R
L' R U L' U2 R
L' R U L2 U2 R
D' L R F2 L2 U'
L' R U' R2 D R'
L' R U' R2 D' R'
L' R U' R2 D2 R'
L' R U' D R D
L' R U' D R D'
L' R U' D R D2
L' R U' D' R D
L' R U' D' R D'
L' R U' D' R D2
L' R U' D2 R D
L' R U' D2 R D'
L' R U' D2 R D2
L R U' R D F2
L R U' D R F2
L' R U' B R B'
L' R U' B2 R B2
R L U' R D F2
R L U' D R F2
L' R U2 B U R
L' R U2 B' U R
L' R U2 B2 U R
L' R D U' R D
L' R D U' R D'
L' R D U' R D2
L2 R D L U' R
L R D U' R F2
R L D U' R F2
L' R D' U' R D
L' R D' U' R D'
L' R D' U' R D2
L2 R D' L U' R
L' R D2 U' R D
L' R D2 U' R D'
L' R D2 U' R D2
L2 R D2 L U' R
L' R F2 U L' U2
R L' U L U2 R
R L' U L' U2 R
R L' U L2 U2 R
R' L' U' D R' B2
L' R' U' D R' B2
R L' U' R2 D R'
R L' U' R2 D' R'
R L' U' R2 D2 R'
R L' U' D R D
R L' U' D R D'
R L' U' D R D2
R L' U' D' R D
R L' U' D' R D'
R L' U' D' R D2
R L' U' D2 R D
R L' U' D2 R D'
R L' U' D2 R D2
R L' U' B R B'
R L' U' B2 R B2
D' L' R U' D R2
D' L' R D U' R2
U' L' R U' L R
U' L' R U' L R
D2 L' R U L' U2
U' L' R U' R L
D L' R U' D' R2
D L' R U2 B2 U
D L' R D' U' R2
R' L' D U' R' B2
D' L' R F2 U' D
D' L' R F2 U' D'
D' L' R F2 U' D2
D' L' R F2 D U'
D' L' R F2 D' U'
D' L' R F2 D2 U'
D L' R D2 F2 U'
L' R' D U' R' B2
D2 L' R F2 U' R
R L' U2 B U R
R2 L' D R' U' R
R L' U2 B' U R
R L' U2 B2 U R
B2 L' R B2 U' R
D' L' R' F2 R2 U'
R L' D U' R D
R L' D U' R D'
R L' D U' R D2
R2 L' D' R' U' R
D' L' R2 F2 R' U'
R L' D' U' R D
R L' D' U' R D'
R L' D' U' R D2
R2 L' D2 R' U' R
L' R' F R2 U' R
R' L' F R2 U' R
R L' D2 U' R D
R L' D2 U' R D'
R L' D2 U' R D2
R2 L' F R' U' R
L' R' F' R2 U' R
R' L' F' R2 U' R
R2 L' F' R' U' R
L' R' F2 R2 U' R
R' L' F2 R2 U' R
D' L' D R U' R
R2 L' F2 R' U' R
R L' F2 U L' U2
D L' D' R U' R
