L2 D R F' B U2
L2 D R B F' U2
L' R D' L' F B U2
L' R D' L' B F U2
L R D' L B U2 B2
R L D' L B U2 B2
L' R D' B L' F U2
L2 R D2 B U' R' U'
L2 R F B U L' U
L2 R F' B U' R U'
L' R B D' L' F U2
L2 R B F U L' U
L2 R B F' U' R U'
R L' D' L' F B U2
R L' D' L' B F U2
R L' D' B L' F U2
R L' B D' L' F U2
R L2 D2 B U' R' U'
R L2 F B U L' U
R L2 F' B U' R U'
F' L2 U' R B L U'
R L2 B F U L' U
R L2 B F' U' R U'
B' L2 D R F' B U2
B' L2 D R B F' U2
B2 L2 D R F' B U2
B2 L2 D R B F' U2
B L2 D R F' B U2
B L2 D R B F' U2
D R U2 D R2 F' B
D R U2 D R2 B F'
D R D U2 R2 F' B
D R D U2 R2 B F'
D R D F' U2 R2 F'
D R D F' B U2 R2
D R D B U2 R2 B
D R D B F' U2 R2
D R D' L2 F' B U2
D R D' L2 B F' U2
D R D' F' L2 B U2
D R D' F' B L2 U2
D R D' B L2 F' U2
D R D' B F' L2 U2
D R F' B U' F' U'
D2 R B U' R' U' R2
D2 R B U2 R D B2
D R B U2 D R2 B
D R B D U2 R2 B
D R B D F' U2 R2
D R B D' L2 F' U2
D R B D' F' L2 U2
D R B F' U' F' U'
L' D L' R F' B U2
L' D L' R B F' U2
L D L R F' B U2
L D L R B F' U2
L' D R L' F' B U2
L' D R L' B F' U2
L' D R B L' F' U2
L2 D R D F' B U2
L2 D R D B F' U2
L2 D R D' F' B U2
L2 D R D' B F' U2
L2 D R D2 F' B U2
L2 D R D2 B F' U2
L D R L F' B U2
L D R L B F' U2
L2 D R F' D B U2
L2 D R F' D' B U2
L2 D R F' D2 B U2
L2 D R F' B U2 D
L2 D R F' B U2 D'
L2 D R F' B U2 D2
L2 D R F' B D U2
L2 D R F' B D' U2
L2 D R F' B D2 U2
L2 D R B D F' U2
L2 D R B D' F' U2
L2 D R B D2 F' U2
L2 D R B F' U2 D
L2 D R B F' U2 D'
L2 D R B F' U2 D2
L2 D R B F' D U2
L2 D R B F' D' U2
L2 D R B F' D2 U2
L D R F' L B U2
L2 D B R F' B U2
L2 D B R B F' U2
L2 D B' R F' B U2
L2 D B' R B F' U2
L2 D B2 R F' B U2
L2 D B2 R B F' U2
L' D' L' R F B U2
L' D' L' R B F U2
L D' L R B U2 B2
L' D' R L' F B U2
L' D' R L' B F U2
L' D' R B L' F U2
L D' R L B U2 B2
L2 D2 R B U' R' U'
R D2 B U' R' U' R'
R F B L2 U L U
R F' L2 B U' R U'
L2 F' U' R B L U'
R F' B L2 U' R U'
D F2 R' U' L' F' B
D F2 R' U' L' B F'
D F2 R' U' B L' F'
R B L D' L U2 B'
R B L' D' L' F U2
R B L2 F U L' U
R B L2 F' U' R U'
L2 B D R F' B U2
L2 B D R B F' U2
R B F L2 U L U
R B F' L2 U' R U'
L2 B' D R F' B U2
L2 B' D R B F' U2
L2 B2 D R F' B U2
L2 B2 D R B F' U2
