L U' R' B' L
R2 L U' R B' L
L R U' R2 B' L
R L U' R2 B' L
R2 L U' B' L R
R2 L U' B' R L
L R U' B' L R2
L R U' B' R2 L
R L U' B' L R2
R L U' B' R2 L
F L U' R' B' L
F' L U' R' B' L
F2 L U' R' B' L
U L U' R' B' L
U2 L U' R' B' L
U' L U' R' B' L
L R2 U' R B' L
L R2 U' B' L R
L R2 U' B' R L
R' U L U' B' L
L U' R B' L R2
L U' R B' R2 L
L U' R' B' L D
L U' R' B' L D'
L U' R' B' L D2
L U' R' B' D L
L U' R' B' D' L
L U' R' B' D2 L
L U' R2 B' L R
L U' R2 B' R L
L F U' R' B' L
L F' U' R' B' L
L F2 U' R' B' L
F' L R U' R2 B' L
F' L R U' B' L R2
F' L R U' B' R2 L
U' L R U' R2 B' L
U2 L R U' R2 B' L
U' L R U' B' L R2
U' L R U' B' R2 L
U2 L R U' B' L R2
U2 L R U' B' R2 L
F2 L R U' R2 B' L
F2 L R U' B' L R2
F2 L R U' B' R2 L
F L R U' R2 B' L
F L R U' B' L R2
F L R U' B' R2 L
U L R U' R2 B' L
U L R U' B' L R2
U L R U' B' R2 L
L R U B' L R2 F'
L R U B' R2 L F'
L R U B' R2 F' L
R L U B' L R2 F'
R L U B' R2 L F'
R L U B' R2 F' L
R2 L U' R B' L D
R2 L U' R B' L D'
R2 L U' R B' L D2
R2 L U' R B' D L
R2 L U' R B' D' L
R2 L U' R B' D2 L
L R U' R B' L R
L R U' R B' R L
R2 L U' R' B' L R2
R2 L U' R' B' R2 L
L R U' R2 B' L D
L R U' R2 B' L D'
L R U' R2 B' L D2
L R U' R2 B' D L
L R U' R2 B' D' L
L R U' R2 B' D2 L
D' L R' B R' U' R
R L U' R B' L R
R L U' R B' R L
R L U' R2 B' L D
R L U' R2 B' L D'
R L U' R2 B' L D2
R L U' R2 B' D L
R L U' R2 B' D' L
R L U' R2 B' D2 L
F' L R2 U' R B' L
U' L R2 U' R B' L
F' L R2 U' B' L R
F' L R2 U' B' R L
U2 L R2 U' R B' L
U' L R2 U' B' L R
U' L R2 U' B' R L
U2 L R2 U' B' L R
U2 L R2 U' B' R L
F2 L R2 U' R B' L
F2 L R2 U' B' L R
F2 L R2 U' B' R L
F L R2 U' R B' L
R2 L U' B' L R D
R2 L U' B' L R D'
R2 L U' B' L R D2
R2 L U' B' L D R
R2 L U' B' L D' R
R2 L U' B' L D2 R
R2 L U' B' R L D
R2 L U' B' R L D'
R2 L U' B' R L D2
R2 L U' B' R D L
