D R' B L U L
D L' R' B L U L2
D L2 R' B L U L'
D R' L' B L U L2
D R' L2 B L U L'
D R' D F2 B L U
D R' D B L F2 U
D R' D B F2 L U
F R' D2 F2 U R B
D R' F B L U L
B' R' F' B' L U' R
D2 R' F2 U R B R'
D R' F' B L U L
D2 R' F2 B L U R'
D2 R' B L F2 U R'
D R' F2 B L U L
D R' B L U L D
D R' B L U L D'
D R' B L U L D2
D R' B L U D L
D R' B L U D' L
D R' B L U D2 L
D R' B L D U L
D R' B L D' U L
D R' B L D2 U L
D R' B L F U L
D R' B L F' U L
D R' B L F2 U L
D2 R' B F2 L U R'
B' R' B' L F' U' R
D R' B D L F2 U
D R' B D F2 L U
D R' B F L U L
D R' B F' L U L
D R' B F2 L U L
B' R' B' F' L U' R
L' D R' B L U L
L2 D R' B L U L
L D R' B L U L
R' D2 F2 U R B R'
R' D2 F2 B L U R'
R' D2 B L F2 U R'
R' D2 B F2 L U R'
D F R' B L U L
F' U2 B2 L U' R B
B2 D L R F' U' B'
B2 D L R2 U' B' R'
B2 D R L F' U' B'
B2 D R F' L U' B'
R' F D2 F2 U R B
B2 D R2 L U' B' R'
R' F' U R D L2 B
R' F' U R D B L2
D F' R' B L U L
R' F' U D L2 R B
R' F' U D R L2 B
R' F' U D R B L2
R' F' U2 B2 U' R B
R' F' D U L2 R B
R' F' D U R L2 B
R' F' D U R B L2
D2 F2 R' U R B R'
D2 F2 R' B L U R'
D F2 R' B L U L
D2 F2 D' R' B L U
D2 F2 B L U R' F'
F D2 R' F2 U R B
D2 B L F2 U R' F'
R B L R2 F' U R
R B R2 L F' U R
R B R2 F' L U R
D2 B F2 L U R' F'
B' F' R' B' L U' R2
F' B' R' B' L U' R2
U' B2 L U F L' U2
B2 F' D L U' R B'
B2 F' D L U' B' R
F' B2 D L U' R B'
F' B2 D L U' B' R
