F2 R U' B L R'
F2 R U' B R' L
R U2 F U B R'
F2 R2 B U' R' B
L2 R B R' D L2 F2
L2 R B R' D F2 L2
L2 R B D L2 R' F2
L2 R B D L2 F2 R'
L2 R B D R' L2 F2
L2 R B D R' F2 L2
L2 R B D F2 L2 R'
L2 R B D F2 R' L2
F' L F2 R U B R'
U2 L' U B L R' B2
U2 L' U B R' L B2
R L2 B R' D L2 F2
R L2 B R' D F2 L2
R L2 B D L2 R' F2
R L2 B D L2 F2 R'
R L2 B D R' L2 F2
R L2 B D R' F2 L2
R L2 B D F2 L2 R'
R L2 B D F2 R' L2
F2 R U' L B L R'
F2 R U' L B R' L
F2 R U' L' B L R'
F2 R U' L' B R' L
F2 R U' L2 B L R'
F2 R U' L2 B R' L
F' R U' B R' D' L2
F' R U' B D' L2 R'
F' R U' B D' R' L2
F2 R U' B L R' D
F2 R U' B L R' D'
F2 R U' B L R' D2
F2 R U' B L D R'
F2 R U' B L D' R'
F2 R U' B L D2 R'
F2 R U' B R' L D
F2 R U' B R' L D'
F2 R U' B R' L D2
F2 R U' B R' D L
F2 R U' B R' D' L
F2 R U' B R' D2 L
F2 R U' B D L R'
F2 R U' B D R' L
F2 R U' B D' L R'
F2 R U' B D' R' L
F2 R U' B D2 L R'
F2 R U' B D2 R' L
F' R U2 F2 U B R'
B2 R U2 F U B R
B R U2 F U B R2
F2 R F U' B L R'
F2 R F U' B R' L
D' R F' U' D' L2 B
D' R F' U' D' B L2
D' R F' U' B D' L2
D' R F' U2 F2 U B
D' R F' D' U' L2 B
D' R F' D' U' B L2
D' R F' D2 B2 U' B'
F2 R F' U' B L R'
F2 R F' U' B R' L
R U' L2 B R' D L2
R U' L2 B D L2 R'
R U' L2 B D R' L2
F2 R F2 U' B L R'
F2 R F2 U' B R' L
R U' F U F' B R'
R U' F U B F' R'
R U' B R' U' F U
R U' B U' F U R'
R U2 L' U B L R'
R U2 L' U B R' L
R2 U2 F U R' B R'
R U2 F L U B R'
R2 U2 F U B R' B
R U2 F L' U B R'
R U2 F L2 U B R'
R2 U2 F B U R' B
R U2 F U B R' D
R U2 F U B R' D'
R U2 F U B R' D2
R U2 F U B D R'
R U2 F U B D' R'
R U2 F U B D2 R'
R U2 F B' U B2 R'
R2 U2 B F U R' B
R U2 B' F U B2 R'
F2 R2 F B U' R' B
F2 R2 F' B U' R' B
F2 R2 F2 B U' R' B
F2 R2 B R U' R2 B
F2 R2 B U' R' D B
F2 R2 B U' R' D' B
F2 R2 B U' R' D2 B
F2 R2 B U' R' B D
F2 R2 B U' R' B D'
F2 R2 B U' R' B D2
F2 R2 B F U' R' B
F2 R2 B F' U' R' B
F2 R2 B F2 U' R' B
U2 F L' U B R' B2
B2 U2 F L' U R B'
B2 U2 F L' U B' R
U2 F L' B U R' B2
B U2 F L' U R' B'
U' F U R B R' F'
U' F U D2 F' R B
U' F U F' R B R'
U2 F U2 R U' B R'
U' F D2 U F' R B
U' F B L U F' R'
U2 F B L' U R' B'
R F' U' B R' D' L2
R F' U' B D' L2 R'
R F' U' B D' R' L2
R F' U2 F2 U B R'
F' D' R F' U' L2 B
F' D' R F' U' B L2
F2 D' R F' U' B L
D' F2 R F' U' B L
R F2 U2 F' U B R'
U' B R' U' F L U
L2 B R' D F2 L2 B'
R B R' U' F U F'
U' B U' F L U R'
R2 B U2 F U R' B
L2 B D R' F2 L2 B'
R B U' F U F' R'
F2 B R U' B L R2
F2 B R U' B R2 L
U' B F L U F' R'
U2 B F L' U R' B'
R B' U2 F U B2 R'
B F2 R U' B L R2
B F2 R U' B R2 L
R B2 U2 F U R B'
R B2 U2 F U B' R
