F2 R D' B' L U2
F2 D' R B' L U2
F2 D' B' L R U2
F2 D' B' R L U2
F2 L R U B' R' U
B' L F2 U B' U L2
B2 L' R2 F' D R2 B
B2 L' F' D R2 F' B
B2 L' F' D R2 B F'
L' U D R2 F L' U'
L' U D F L' R2 U'
L' U D F R2 L' U'
F2 R L U B' R' U
L2 U F L2 B' L' R'
L2 U F L2 B' R' L'
F2 R U' L2 U' F R
F2 R D' B' L U2 D
F2 R D' B' L U2 D'
F2 R D' B' L U2 D2
F2 R D' B' L D U2
F2 R D' B' L D' U2
F2 R D' B' L D2 U2
F2 R D' B' D L U2
F2 R D' B' D' L U2
F2 R D' B' D2 L U2
F2 R B' L U B' U
F2 R B' L' U' F U'
F2 R B2 D' B U2 R'
L2 U' D2 F L R B2
L2 U' D2 F L B2 R
L2 U' D2 F R L B2
L2 U' F L2 R B' L'
L2 U' F L2 B' L' R
L2 U' F L2 B' R L'
L2 U' F R L2 B' L'
L2 U' F2 U2 L F' R
L2 U' F2 U2 F' L R
L2 U' F2 U2 F' R L
B2 R2 L' F' D R2 B
F2 R2 D' R' B' L U2
L' D R2 F L' U' L
L2 D R2 U' F L R
L2 D R2 U' F R L
L' D U R2 F L' U'
L' D U F L' R2 U'
L' D U F R2 L' U'
L' D F L' R2 U' L
L' D F R2 L' U' L
L' D2 R F' B2 D R2
L' D2 R B2 F' D R2
L2 D2 U' F L R B2
L2 D2 U' F L B2 R
L2 D2 U' F R L B2
L' D2 B2 R F' D R2
F2 D R D2 B' L U2
B2 D R2 U' L' F' R
F D F R B' L' U2
F D F B' L' R U2
F D F B' R L' U2
F D B' F L' R U2
F D B' F R L' U2
F2 D' R B' L U2 D
F2 D' R B' L U2 D'
F2 D' R B' L U2 D2
F2 D' R B' L D U2
F2 D' R B' L D' U2
F2 D' R B' L D2 U2
F2 D' R B' D L U2
F2 D' R B' D' L U2
F2 D' R B' D2 L U2
F2 D' R' B' L R2 U2
F2 D' R' B' R2 L U2
U' F2 R D' B' L U2
R' F2 R D' B' L U2
F D' F R B' L U2
F D' F B' L R U2
F D' F B' R L U2
U2 F2 R D' B' L U2
R2 F2 R D' B' L U2
F2 D' B R B2 U2 R2
U F2 R D' B' L U2
R F2 R D' B' L U2
F2 D' B' L R U2 D
F2 D' B' L R U2 D'
F2 D' B' L R U2 D2
F2 D' B' L R D U2
F2 D' B' L R D' U2
F2 D' B' L R D2 U2
F2 D' B' L D R U2
F2 D' B' L D' R U2
F2 D' B' L D2 R U2
F2 D' B' R L U2 D
F2 D' B' R L U2 D'
F2 D' B' R L U2 D2
F2 D' B' R L D U2
F2 D' B' R L D' U2
F2 D' B' R L D2 U2
F2 D' B' R D L U2
F2 D' B' R D' L U2
F2 D' B' R D2 L U2
F2 D' B' D L R U2
F2 D' B' D R L U2
F2 D' B' D' L R U2
F2 D' B' D' R L U2
F2 D' B' D2 L R U2
F2 D' B' D2 R L U2
F D' B' F L R U2
F D' B' F R L U2
L F2 U B' R' U L2
U' F2 D' R B' L U2
R' F2 D' R B' L U2
U' F2 D' B' L R U2
U' F2 D' B' R L U2
R' F2 D' B' L R U2
R' F2 D' B' R L U2
U2 F2 D' R B' L U2
R2 F2 D' R B' L U2
U2 F2 D' B' L R U2
U2 F2 D' B' R L U2
F2 D2 R B' U' F' U'
R2 F2 D' B' L R U2
R2 F2 D' B' R L U2
U F2 D' R B' L U2
R F2 D' R B' L U2
U F2 D' B' L R U2
U F2 D' B' R L U2
R F2 D' B' L R U2
R F2 D' B' R L U2
F2 D2 B' R U' F' U'
D' B' L U L U L
B' F D F L' R U2
B' F D F R L' U2
F2 B' L R U B' U
F2 B' L' R U' F U'
D' B' U2 D' B2 L' R'
D' B' U2 D' B2 R' L'
F2 B' R L U B' U
F2 B' R L' U' F U'
D' B' D L F2 U2 L2
D' B' D F2 L R U2
D' B' D F2 R L U2
D' B' D' L U2 L2 B2
D' B' D' L U2 B2 L2
D' B' D' U2 B2 L' R'
D' B' D' U2 B2 R' L'
D2 B2 L' D' R2 F' R
F B' D F L' R U2
F B' D F R L' U2
B' F2 L R U B' U
F2 B' D2 R U' F' U'
B' F2 L' R U' F U'
B' F2 R L U B' U
B' F2 R L' U' F U'
D B2 R2 U' L' F' R
D2 B2 D' L' R2 F' R
D2 B2 D' R2 L' F' R
B' F2 D2 R U' F' U'
B2 F2 D' B R U2 R2
F2 B2 D' B R U2 R2
