U B U L F2
U B U F2 L
L U F B U F
L U B F U F
R2 U' F' U' L' F'
D U B R2 U L
U D B R2 U L
U F B U F L
U F' B U L F'
U F' B U F' L
U2 F2 U' B U L
U B R U L F2
U B R U F2 L
U B R' U L F2
U B R' U F2 L
U B R2 U L F2
U B R2 U F2 L
U B U L F2 D
U B U L F2 D'
U B U L F2 D2
U B U L' F2 L2
U B U F' L F'
U B U F2 L D
U B U F2 L D'
U B U F2 L D2
U B U F2 D L
U B U F2 D' L
U B U F2 D2 L
U B D R2 U L
U B F U F L
U B F' U L F'
U B F' U F' L
R' L U F U R F
B' L U F B2 U F
D L U F B R2 U
B' L U B2 F U F
D L U B R2 F U
D L U B F R2 U
U2 L U' B U L F2
U2 L U' B U F2 L
U' L U2 B U L F2
U' L U2 B U F2 L
B L D F R2 U B
B L F R2 U F B
B L F R2 U B F
B L F U F D2 B2
B L F U' F' U2 F2
D L F B R2 U B
U2 L F2 U' B U L
U L B L' U L2 F2
U L B L' U F2 L2
D L B F R2 U B
L R' U F U R F
R' L' U' B' U' R' F2
R' L' U' B' U' F2 R'
L' R' U' B' U' R' F2
L' R' U' B' U' F2 R'
R2 L' U' F' B' U' F'
D2 L B2 U F B' U
D2 L B2 U B' F U
R2 L' U' B' F' U' F'
U2 L' U' B U L F2
U2 L' U' B U F2 L
U' L' U2 B U L F2
U' L' U2 B U F2 L
B L' U2 B' U' F2 B
B L' U2 B' U' B F2
L' R2 U' F' B' U' F'
U2 L' F2 U' B U L
L' R2 U' B' F' U' F'
U2 L2 U' B U L F2
U2 L2 U' B U F2 L
U' L2 U2 B U L F2
U' L2 U2 B U F2 L
U2 L2 F2 U' B U L
L U R' F U F R
U L2 B L2 U L' F2
R U R' B U L F2
R U R' B U F2 L
R2 U R2 B U L F2
R2 U R2 B U F2 L
R2 U D R2 B U L
L U D F B R2 U
L U D B R2 F U
L U D B F R2 U
L U F R' U F R
L U F D B U F
L U F D' B U F
L U F D2 B U F
L U F B R U F
L U F B R' U F
L U F B R2 U F
L U F B U D F
L U F B U D' F
L U F B U D2 F
L U F B U F D
L U F B U F D'
L U F B U F D2
L U F B D U F
L U F B D' U F
L U F B D2 U F
L' U B U F2 D L2
L' U B U2 B2 U' F2
L' U B D R2 U L2
L U B R F U F
L U B R' F U F
L U B R2 F U F
L U B D R2 F U
L U B D F R2 U
L U B F R U F
L U B F R' U F
L U B F R2 U F
L U B F U D F
L U B F U D' F
L U B F U D2 F
L U B F U F D
L U B F U F D'
L U B F U F D2
L U B F D U F
L U B F D' U F
L U B F D2 U F
R2 U' L F' U' L' F'
R2 U' L' F' U' L' F'
R2 U' L2 F' U' L' F'
R2 U' D' L2 F' U' L'
R2 U' D' F' L2 U' L
R2 U' F' L U' L2 F'
R2 U' F' L U' F' L2
R2 U' F' L2 U' L F'
R2 U' F' L2 U' F' L
R2 U' F' U' L F' L2
R2 U' F' U' L' D F'
R2 U' F' U' L' D' F'
R2 U' F' U' L' D2 F'
R2 U' F' U' L' F' D
R2 U' F' U' L' F' D'
R2 U' F' U' L' F' D2
R2 U' F' U' L2 F' L
R2 U' F' U' D L' F'
R2 U' F' U' D' L' F'
R2 U' F' U' D2 L' F'
R2 U' F' D U' L' F'
R2 U' F' D' U' L' F'
R2 U' F' D2 U' L' F'
R2 U' F' B U' L' F'
R2 U' F' B' U' L' F'
R2 U' F' B2 U' L' F'
R2 U' B F' U' L' F'
L' U' B' U' F2 D' R2
L' U' B' U2 B2 U F2
L' U' B' D' L2 U' R2
R2 U' B' F' U' L' F'
R2 U' B2 F' U' L' F'
L U2 F B U F B'
L U2 F B U B' F
D' R2 U' L2 F' U' L'
D' R2 U' F' L2 U' L
L U2 F2 U' F' B U
L U2 F2 U' B F' U
L U2 B F U F B'
L U2 B F U B' F
U R2 U2 F' U' L' F'
U R2 D R2 B U L
D2 R2 B2 U' F' U' L'
R2 D U R2 B U L
L D U F B R2 U
L D U B R2 F U
L D U B F R2 U
L D F B R2 U B
L D B F R2 U B
D U R2 U2 F' U' L'
U D R2 U2 F' U' L'
D U F B R2 U L
U D F B R2 U L
D U F' B R2 U L
U D F' B R2 U L
D2 U B R2 U L F'
D2 U B R2 U F' L
D' U B U D L F2
D' U B U D F2 L
D' U B U2 L2 U' L'
D' U B D U L F2
D' U B D U F2 L
D' U B D2 R2 U L
D U F2 B R2 U L
U D F2 B R2 U L
D U B R2 U L D
D U B R2 U L D'
D U B R2 U L D2
D U B R2 U D L
D U B R2 U D' L
D U B R2 U D2 L
D U B R2 D U L
D U B R2 D' U L
D U B R2 D2 U L
D U B R2 F U L
D U B R2 F' U L
D U B R2 F2 U L
D U B U L D' F2
D U B U D' L F2
D U B U D' F2 L
D U B D' U L F2
D U B D' U F2 L
U D B R2 U L D
U D B R2 U L D'
U D B R2 U L D2
U D B R2 U D L
U D B R2 U D' L
U D B R2 U D2 L
U D B R2 D U L
U D B R2 D' U L
U D B R2 D2 U L
U D B R2 F U L
U D B R2 F' U L
U D B R2 F2 U L
U D B U L D' F2
D U B F R2 U L
U D B U D' L F2
U D B U D' F2 L
D U B F' R2 U L
D U B F2 R2 U L
U D B D' U L F2
U D B D' U F2 L
U D B F R2 U L
U D B F' R2 U L
U D B F2 R2 U L
D U B2 R2 B' U L
U D B2 R2 B' U L
B2 U B' R2 U F2 L'
B2 U B' U' R' U2 F2
U' D' L2 U2 B U L
D' U' L2 U2 B U L
R2 D' U' L2 F' U' L'
R2 D' U' F' L2 U' L
U D' B U D L F2
U D' B U D F2 L
U D' B U2 L2 U' L'
U D' B D U L F2
U D' B D U F2 L
U D' B D2 R2 U L
B U2 R B U' F2 B'
B U2 R B U' B' F2
U D2 B R2 U L F'
U D2 B R2 U F' L
R2 D2 B2 U' F' U' L'
L D2 B2 U F B' U
L D2 B2 U B' F U
B U2 B' U' F2 B L
B U2 B' U' B L F2
B U2 B' U' B F2 L
U2 F U' B U F L
B D L F R2 U B
U F D B U F L
U F D' B U F L
U F D2 B U F L
D F B R2 U B L
U F B R U F L
U F B R' U F L
U F B R2 U F L
U F B U D F L
U F B U D' F L
U F B U D2 F L
U F B U F L D
U F B U F L D'
U F B U F L D2
U F B U F D L
U F B U F D' L
U F B U F D2 L
U F B U F' L F2
U F B U F2 L F'
L F B R2 U F B
L F B R2 U B F
L F B U F D2 B2
L F B U' F' U2 F2
U F B D U F L
U F B D' U F L
U F B D2 U F L
B D F R2 U B L
R2 F' U' L' F' L' B'
R2 F' U' L2 F' B' L'
R2 F' U' L2 B' F' L'
U' F' U2 B U L' F'
U2 F' U' B U L F'
U2 F' U' B U F' L
R2 F' U' F' L' D2 B2
R2 F' U' F' D2 L' B2
R2 F' U' F' D2 B2 L'
U F' D B U L F'
U F' D B U F' L
U F' D' B U L F'
U F' D' B U F' L
U2 F' B U F' B' L'
U2 F' B U B' F' L'
U F' D2 B U L F'
U F' D2 B U F' L
U F' B U L D F'
U F' B U L D' F'
U F' B U L D2 F'
U F' B U L F' D
U F' B U L F' D'
U F' B U L F' D2
U F' B U L' F' L2
U F' B U D L F'
U F' B U D F' L
U F' B U D' L F'
U F' B U D' F' L
U F' B U D2 L F'
U F' B U D2 F' L
U F' B U F L F2
U F' B U F' L D
U F' B U F' L D'
U F' B U F' L D2
U F' B U F' D L
U F' B U F' D' L
U F' B U F' D2 L
U F' B D U L F'
U F' B D U F' L
U F' B D' U L F'
U F' B D' U F' L
U F' B D2 U L F'
U F' B D2 U F' L
U2 F2 L U' B U L
U2 F2 L' U' B U L
