U2 L F R U' L
L U' L' B' L2 R'
L U' L' B' R' L2
U2 L R F R U' L
U2 L R' F R U' L
B' L R' F' U' L F
U2 L R2 F R U' L
F' L U' L' B' L2 R'
F' L U' L' B' R' L2
F2 L U' L' B' L2 R'
F2 L U' L' B' R' L2
F L U' L' B' L2 R'
F L U' L' B' R' L2
U2 L D F R U' L
U2 L D' F R U' L
R' L F' U' L' B' L2
U2 L D2 F R U' L
U2 L F R U' L D
U2 L F R U' L D'
U2 L F R U' L D2
U2 L F R U' D L
U2 L F R U' D' L
U2 L F R U' D2 L
U2 L F R D U' L
U2 L F R D' U' L
U2 L F R D2 U' L
U2 L F D R U' L
U2 L F D' R U' L
U2 L F D2 R U' L
D' L B' R' F' B' U'
D' L B' R' B' F' U'
L R' F' U' L' B' L2
U' L' D B' L' R' F2
U' L' D B' L' F2 R'
U' L' D B' R' L' F2
U' L' B' R' D L' F2
U' L' B' D L' R' F2
U' L' B' D L' F2 R'
U' L' B' D R' L' F2
U2 L2 U L' F U' B'
L U L2 U2 L' B' R'
D L2 F2 R B L U
L U R' F' L' U2 L2
U2 R L F R U' L
L U' L U2 F U2 R
L U' L' R B' L2 R'
L U' L' R B' R' L2
L U' L' R' B' L2 R'
L U' L' R' B' R' L2
L U' L' R2 B' L2 R'
L U' L' R2 B' R' L2
L U' L' B' L2 R' D
L U' L' B' L2 R' D'
L U' L' B' L2 R' D2
L U' L' B' L2 D R'
L U' L' B' L2 D' R'
L U' L' B' L2 D2 R'
L U' L' B' R' L2 D
L U' L' B' R' L2 D'
L U' L' B' R' L2 D2
L U' L' B2 L2 B R'
L U' R L' B' L2 R'
L U' R L' B' R' L2
L U' R' L' B' L2 R'
L U' R' L' B' R' L2
L U' R2 L' B' L2 R'
L U' R2 L' B' R' L2
L' U' D L' F2 B' R'
L' U' D L' B' R' F2
L' U' D L' B' F2 R'
L U' D L' B' L2 R'
L U' D L' B' R' L2
L U' D' L' B' L2 R'
L U' D' L' B' R' L2
B' R' L F' U' L F
U2 R' L F R U' L
L U' D2 L' B' L2 R'
L U' D2 L' B' R' L2
B' R' F' L U' L F
B' R' F' U' L F L
B' R' F' B L U' L
B' R' B L F' U' L
B' R' B F' L U' L
U2 R2 L F R U' L
L U2 F' L' B' U L2
L' D U' L' F2 B' R'
L' D U' L' B' R' F2
L' D U' L' B' F2 R'
L D U' L' B' L2 R'
L D U' L' B' R' L2
U2 D' L F R B2 U'
U2 D' L F B2 R U'
U2 D' L B2 F R U'
L D' U' L' B' L2 R'
L D' U' L' B' R' L2
D' U2 L F R B2 U'
D' U2 L F B2 R U'
D' U2 L B2 F R U'
F' U2 L F R U' L
F2 U2 L F R U' L
L D2 U' L' B' L2 R'
L D2 U' L' B' R' L2
F U2 L F R U' L
U2 F L R F U' L
U2 F R L F U' L
L F U' L' B' L2 R'
L F U' L' B' R' L2
R' F' L U' L' B' L2
L F' U' L' B' L2 R'
L F' U' L' B' R' L2
L2 F2 R B L U L'
L F2 U' L' B' L2 R'
L F2 U' L' B' R' L2
D F2 U2 L F R U'
L2 B' L' R' F' U' L
L' B' L2 R' F' U' L
L' B' R' L2 F' U' L
L2 B' R' L' F' U' L
L B' R' F' B U' L
L B' R' B F' U' L
R B2 R' B' L U L
