F2 L' U' R' B L
U2 R U R2 B L
U' R' D' F2 B L
U' R' D' B L F2
U' R' D' B F2 L
U' R' B L D' F2
U' R' B D' L F2
U' R' B D' F2 L
R U2 B U' R2 B
F' U' R' F' B L
F' U' R' B L F'
F' U' R' B F' L
R' F D' L2 F2 B
R' F D' L2 B F2
R' F D' F2 L2 B
R' F D' F2 B L2
R' F D' B L2 F2
R' F D' B F2 L2
R' F B D' L2 F2
R' F B D' F2 L2
R' F' R2 U R2 B
R' B U' F' R2 U
R' B F D' L2 F2
R' B F D' F2 L2
U' L R' D' F2 B L
U' L R' D' B L F2
U' L R' D' B F2 L
U' L R' B L D' F2
U' L R' B D' L F2
U' L R' B D' F2 L
L' R U2 B U' R2 B
L2 R U2 B U' R2 B
L R U2 B U' R2 B
R L U2 B U' R2 B
F' L U' R' F' B L
F' L U' R' B L F'
F' L U' R' B F' L
R' L F D' L2 F2 B
R' L F D' L2 B F2
R' L F D' F2 L2 B
R' L F D' F2 B L2
R' L F D' B L2 F2
R' L F D' B F2 L2
R' L F B D' L2 F2
R' L F B D' F2 L2
R' L F' R2 U R2 B
R' L B U' F' R2 U
R' L B F D' L2 F2
R' L B F D' F2 L2
R L' U2 B U' R2 B
F2 L' R B U' R2 B
U' L' R' D' F2 B L
U' L' R' D' B L F2
U' L' R' D' B F2 L
U' L' R' B L D' F2
U' L' R' B D' L F2
U' L' R' B D' F2 L
F2 L' U' L R' B L
F2 L' U' L' R' B L
F2 L' U' L2 R' B L
F' L' U' R' F' B L
F' L' U' R' B L F'
F' L' U' R' B F' L
F2 L' U' R' L B L
F2 L' U' R' L' B L
F2 L' U' R' L2 B L
F2 L' U' R' D B L
F2 L' U' R' D' B L
F2 L' U' R' D2 B L
F2 L' U' R' B L D
F2 L' U' R' B L D'
F2 L' U' R' B L D2
F2 L' U' R' B D L
F2 L' U' R' B D' L
F2 L' U' R' B D2 L
R' L' F D' L2 F2 B
R' L' F D' L2 B F2
R' L' F D' F2 L2 B
R' L' F D' F2 B L2
R' L' F D' B L2 F2
R' L' F D' B F2 L2
L' R' F D' L2 F2 B
L' R' F D' L2 B F2
L' R' F D' F2 L2 B
L' R' F D' F2 B L2
L' R' F D' B L2 F2
L' R' F D' B F2 L2
R' L' F B D' L2 F2
R' L' F B D' F2 L2
L' R' F B D' L2 F2
L' R' F B D' F2 L2
L2 R' F D' L2 F2 B
L2 R' F D' L2 B F2
L R' F D' L2 F2 B
L R' F D' L2 B F2
L2 R' F D' F2 L2 B
L2 R' F D' F2 B L2
L2 R' F D' B L2 F2
L2 R' F D' B F2 L2
L R' F D' F2 L2 B
L R' F D' F2 B L2
L R' F D' B L2 F2
L R' F D' B F2 L2
L2 R' F B D' L2 F2
L2 R' F B D' F2 L2
L R' F B D' L2 F2
L R' F B D' F2 L2
R' L' F' R2 U R2 B
L' R' F' R2 U R2 B
L2 R' F' R2 U R2 B
L R' F' R2 U R2 B
R' L' B U' F' R2 U
L' R' B U' F' R2 U
L2 R' B U' F' R2 U
L R' B U' F' R2 U
R' L' B F D' L2 F2
R' L' B F D' F2 L2
L' R' B F D' L2 F2
L' R' B F D' F2 L2
L2 R' B F D' L2 F2
L2 R' B F D' F2 L2
L R' B F D' L2 F2
L R' B F D' F2 L2
F2 L' F U' R' B L
F2 L' F' U' R' B L
F2 L' F2 U' R' B L
R L2 U2 B U' R2 B
U' L2 R' D' F2 B L
U' L2 R' D' B L F2
U' L2 R' D' B F2 L
R' L2 F D' L2 F2 B
R' L2 F D' L2 B F2
U' L2 R' B L D' F2
R' L2 F D' F2 L2 B
R' L2 F D' F2 B L2
R' L2 F D' B L2 F2
R' L2 F D' B F2 L2
U' L2 R' B D' L F2
U' L2 R' B D' F2 L
R' L2 F B D' L2 F2
R' L2 F B D' F2 L2
R' L2 F' R2 U R2 B
F' L2 U' R' F' B L
F' L2 U' R' B L F'
F' L2 U' R' B F' L
R' L2 B U' F' R2 U
R' L2 B F D' L2 F2
R' L2 B F D' F2 L2
R U R2 U' F' U B
R U R2 B U' F' U
F2 R L' B U' R2 B
U2 R U L R2 B L
U2 R U L' R2 B L
U2 R U L2 R2 B L
U2 R U R2 L B L
U2 R U R2 L' B L
U2 R U R2 L2 B L
U2 R U R2 D B L
U2 R U R2 D' B L
U2 R U R2 D2 B L
U2 R U R2 B L D
U2 R U R2 B L D'
U2 R U R2 B L D2
U2 R U R2 B D L
U2 R U R2 B D' L
U2 R U R2 B D2 L
U2 R U B L R2 B
U2 R U B R2 L B
U2 R U' F' U2 L' R2
U2 R U' F' U2 R2 L'
D R U2 B R' U' R'
