U R2 U' D2 F' R
U R2 D2 U' F' R
D2 R2 F' R D' B2
D2 R2 F' D' R B2
D2 R2 F' D' B2 R
D R2 B2 D F' R
B D R' B2 D2 F2
B' D B2 R' D F2
B' D B2 D R' F2
B' D B2 D F2 R'
B' D2 F2 D' B2 R'
U2 B U' R2 U' R
U2 B U2 D R' B2
U2 B D U2 R' B2
U2 B D' F2 U2 R'
R2 L U' L' D2 F' R
R2 L U' D2 L' F' R
U L R2 U' D2 F' R
U L R2 D2 U' F' R
B L U' R2 U' L' R
B L U' R2 U' R L'
B L U2 L' D R' B2
B L U2 D L' R' B2
B L U2 D R' L' B2
B L U2 D R' B2 L'
R2 L D2 U' L' F' R
B L D U2 L' R' B2
B L D U2 R' L' B2
B L D U2 R' B2 L'
B L D' F2 R U2 R2
R2 L B U' L' F' R'
U2 L B U' R2 U' R
U2 L B U2 D R' B2
U2 L B D U2 R' B2
U2 L B D' F2 U2 R'
R2 L' U' L D2 F' R
R2 L' U' D2 L F' R
R2 L' U' D2 F' L R
R2 L' U' D2 F' R L
B' L B2 U' R2 U' L'
B' L B2 U2 L' D B2
B' L B2 U2 D L' B2
B' L B2 U2 D B2 L'
B' L B2 D U2 L' B2
B' L B2 D U2 B2 L'
B' L B2 D' F2 R U2
U L' R2 U' D2 F' R
U L' R2 D2 U' F' R
R2 L' D2 U' L F' R
R2 L' D2 U' F' L R
R2 L' D2 U' F' R L
B L' U' R2 U' L R
B L' U' R2 U' R L
B L' U2 L D R' B2
B L' U2 D L R' B2
B L' U2 D R' L B2
B L' D U2 L R' B2
B L' D U2 R' L B2
B L' D' F2 U2 L R'
B L' D' F2 U2 R' L
L' R2 U' L D2 F' R
L R2 U' L' D2 F' R
L2 R2 U' L2 D2 F' R
R2 L2 U' L2 D2 F' R
L' R2 U' D2 L F' R
L' R2 U' D2 F' L R
L' R2 U' D2 F' R L
L R2 U' D2 L' F' R
U2 L' B U' R2 U' R
U2 L' B U2 D R' B2
U2 L' B D U2 R' B2
U2 L' B D' F2 U2 R'
L' R2 D2 U' L F' R
L' R2 D2 U' F' L R
L' R2 D2 U' F' R L
L R2 D2 U' L' F' R
D2 L2 R2 U L2 F' R
D2 L2 R2 U F' L2 R
D2 L2 R2 U F' R L2
U L2 R2 U' D2 F' R
D2 L2 U L2 R2 F' R
U L2 R2 D2 U' F' R
D2 L2 U R2 L2 F' R
D2 L2 U R2 F' L2 R
D2 L2 U R2 F' R L2
B L2 U' R2 U' L2 R
B L2 U' R2 U' R L2
L2 R2 B U' L2 F' R'
D L2 U' B2 L2 F R
L2 R2 B U' F' L2 R'
L2 R2 B U' F' R' L2
R2 L2 B U' L2 F' R'
R2 L2 B U' F' L2 R'
R2 L2 B U' F' R' L2
L R2 B U' L' F' R'
B L2 U2 L2 D R' B2
R U R U' D2 F' R
R U R D2 U' F' R
U2 L2 B U' R2 U' R
U2 L2 B U2 D R' B2
U2 L2 B D U2 R' B2
U2 L2 B D' F2 U2 R'
D2 R F' R D' F' B2
D2 R F' R D' B2 F'
D2 R F' R F' D' B2
D R B2 R D F' R
B R' U R' U2 R U
R2 U' B U F' R' B'
U R' D2 R' U' F' R
D R' B D' B R' F'
D R' B2 R' D F' R
D R' B2 D R' F' R
U R2 L U' D2 F' R
U R2 L D2 U' F' R
D2 R2 L2 U L2 F' R
D2 R2 L2 U F' L2 R
D2 R2 L2 U F' R L2
U R2 L' U' D2 F' R
U R2 L' D2 U' F' R
U R2 L2 U' D2 F' R
U R2 L2 D2 U' F' R
U2 R2 U R2 B U2 R'
D2 R2 U' L2 U F' R
U2 R2 U' D2 L2 F' R
U R2 U B U2 F' R'
U2 R2 U' D2 F' L2 R
U2 R2 U' D2 F' R L2
U R2 U B' L U2 F'
U R2 U' D2 F' R D
U R2 U' D2 F' R D'
U R2 U' D2 F' R D2
U R2 U' D2 F' D R
U R2 U' D2 F' D' R
U R2 U' D2 F' D2 R
U R2 U' F' B R' B'
U R2 U' B F' R' B'
U R2 U2 B U F' R'
U R2 D L' F U' F2
D R2 D F' R D' B2
D R2 D F' D' R B2
D R2 D F' D' B2 R
D2 R2 D' B2 D F' R
U2 R2 D2 U' L2 F' R
U2 R2 D2 U' F' L2 R
U2 R2 D2 U' F' R L2
U R2 D2 L U' F' R
U R2 D2 L' U' F' R
U R2 D2 L2 U' F' R
U R2 D2 U' F' R D
U R2 D2 U' F' R D'
U R2 D2 U' F' R D2
U R2 D2 U' F' D R
U R2 D2 U' F' D' R
U R2 D2 U' F' D2 R
R2 D L' F U' L F2
R2 D L' F U' F2 L
U R2 D2 F U' F2 R
D2 R2 F' R U' L2 U
D2 R2 F' R D' B2 D
D2 R2 F' R D' B2 D'
D2 R2 F' R D' B2 D2
D2 R2 F' R B D' B2
D2 R2 F' R B' D' B2
D2 R2 F' R B2 D' B2
D' R2 F' R2 D B R'
D2 R2 F' R2 D' R' B2
D2 R2 F' U' L2 U R
D2 R2 F' D R D2 B2
D2 R2 F' D' R B2 D
D2 R2 F' D' R B2 D'
D2 R2 F' D' R B2 D2
D2 R2 F' D' R' B2 R2
D2 R2 F' D' B' R B'
D2 R2 F' D' B2 R D
D2 R2 F' D' B2 R D'
D2 R2 F' D' B2 R D2
D2 R2 F' D' B2 D R
