U' F U' L' U' R2
L2 R U D R F' B'
L2 R U D R B' F'
L2 R U D B' R F'
L2 R U B' D R F'
L2 R D U R F' B'
L2 R D U R B' F'
L2 R D U B' R F'
U2 L' F L' U' R2 B'
U2 L' F L' U' B' R2
R L2 U D R F' B'
R L2 U D R B' F'
R L2 U D B' R F'
R L2 U B' D R F'
R L2 D U R F' B'
R L2 D U R B' F'
R L2 D U B' R F'
D L2 R B2 U F' B
D L2 R B2 U B F'
L2 U R D R F' B'
L2 U R D R B' F'
L2 U R D B' R F'
L2 U R B' D R F'
R U D R F' D2 B2
D R L2 B2 U F' B
D R L2 B2 U B F'
L2 U B' R D R F'
U R D R F' D2 B2
F' R F U' F L' U2
D R B2 L2 U F' B'
D R B2 L2 U B' F'
D R B2 U F' D2 B2
D R B2 U' F U2 F2
R' U' F U' L' U' R'
D R' B2 L2 U F B'
D R' B2 L2 U B' F
D R' B2 U' F B' U2
D R' B2 U' B' F U2
R2 U2 F U' L' U' L
U R2 U2 F U' L' U'
R D L2 U R F' B'
R D L2 U R B' F'
R D L2 U B' R F'
L2 D R B2 U F' B
L2 D R B2 U B F'
R D U R F' D2 B2
F U' L' U2 F' U R2
B' U' F U' L' U' R2
B2 U' F U' L' U' R2
B U' F U' L' U' R2
F U2 R2 U L' B U'
F U2 R2 U B L' U'
U' F L U' L2 U' R2
U' F L U2 R2 D F2
U' F L' U2 R2 D' F2
U2 F L' U' R2 D B2
U' F L2 U' L U' R2
U2 F L' F U' R2 B
U' F U' L' U' R2 D
U' F U' L' U' R2 D'
U' F U' L' U' R2 D2
U' F U' L' D' F2 U'
U' F U' L' F U' R2
U' F U' L' F' U' R2
U' F U' L' F2 U' R2
U' F U' D' L' F2 U'
U2 F U' L' U' L R2
U2 F U' L' U' R2 L
U' F U2 R2 U L' U'
U' F D' U' L' F2 U'
U' F D2 L2 U' L U'
U' F B U' L' U' R2
U' F B' U' L' U' R2
U' F B2 U' L' U' R2
F' D' R F L2 B' U
U2 F2 R' U' R' F' B
U2 F2 R' U' R' B F'
U2 F2 U' R' F' R' B
D2 B R' U' L2 U2 B'
D2 B R' U' F L2 U2
U' B F U' L' U' R2
U' B' F U' L' U' R2
D B2 L2 R U F' B'
D B2 L2 R U B' F'
D B2 R L2 U F' B'
D B2 R L2 U B' F'
D B2 R U F' D2 B2
D B2 R U' F U2 F2
D B2 R' U' F B U2
D B2 R' U' B F U2
U' B2 F U' L' U' R2
