F' L B' U F' B
F' L B' U B F'
F' L B' U B F'
F2 L2 U B' U' R'
L U' F' B' U F'
L U' B' F' U F'
U' D F' R2 U R'
D U' F' R2 U R'
D F D' F2 L2 R
D F D' F2 R L2
F D F' R F2 L'
U' F' U D F' R
U' F' D U F' R
L F' B' U F' B
L F' B' U B F'
L2 F2 U' F U R
L F2 U' F B' U
L F2 U' B' F U
L B' F' U F' B
L B' F' U B F'
U2 L U F' B' U F'
U2 L U B' F' U F'
F2 L U' D' B' U L
D L U' F' R2 U R'
U L U2 F' B' U F'
U L U2 B' F' U F'
F' L D B' U F' B
F' L D B' U B F'
F2 L D' U' B' U L
F' L D' B' U F' B
F' L D' B' U B F'
L' R F2 U F' U' L'
F' L D2 B' U F' B
F' L D2 B' U B F'
D L F D' F2 L2 R
D L F D' F2 R L2
F' L F' U' F B' U
F' L F' U' B' F U
B' L F' B' U F' B2
B' L F' B' U B2 F'
B2 L F' B' U F' B'
B2 L F' B' U B' F'
F2 L B D' R2 B' L
F2 L B D' B' L R2
F2 L B D' B' R2 L
F' L B' L U F' B
F' L B' L U B F'
F' L B' L' U F' B
F' L B' L' U B F'
F' L B' L2 U F' B
F' L B' L2 U B F'
U' L B' L' F' U F'
R2 L' U F B U' F
R2 L' U B F U' F
F' L B' U D F' B
F' L B' U D B F'
F' L B' U D' F' B
F' L B' U D' B F'
F' L B' U D2 F' B
F' L B' U D2 B F'
F' L B' U F' D B
F' L B' U F' D' B
F' L B' U F' D2 B
F' L B' U F' B D
F' L B' U F' B D'
F' L B' U F' B D2
F' L B' U B D F'
F' L B' U B D' F'
F' L B' U B D2 F'
F' L B' U B F' D
F' L B' U B F' D'
F' L B' U B F' D2
F' L B' D U F' B
F' L B' D U B F'
F' L B' D' U F' B
F' L B' D' U B F'
F' L B' D2 U F' B
F' L B' D2 U B F'
B' L B' F' U F' B2
B' L B' F' U B2 F'
B2 L B' F' U F' B'
B2 L B' F' U B' F'
F2 L' U F B U' L
F2 L' U B F U' L
D L' U' F' R2 U R'
R2 L' F B U' F B'
R2 L' F B U' B' F
R2 L' F2 U F' B U'
R2 L' F2 U B F' U'
R L' F2 U F' U' L'
R2 L' B F U' F B'
R2 L' B F U' B' F
U L' F U' D' F L2
D L' F D' F2 L2 R
D L' F D' F2 R L2
U L' F U2 F2 U F'
U L' F D' U' F L2
U L' F D2 B2 U' F
L' R2 U F B U' F
L' R2 U B F U' F
F2 L2 R U B' U' R'
F2 L2 R' U B' U' R'
L' R2 F B U' F B'
L' R2 F B U' B' F
F2 L2 R2 U B' U' R'
D' L2 R2 B U' R' B'
F2 L2 U D B' U' R'
F2 L2 U D' B' U' R'
F2 L2 U D2 B' U' R'
F2 L2 U F B' U' R'
L' R2 F2 U F' B U'
L' R2 F2 U B F' U'
F2 L2 U F' B' U' R'
F2 L2 U F2 B' U' R'
F2 L2 U B' U' R' D
F2 L2 U B' U' R' D'
F2 L2 U B' U' R' D2
F2 L2 U B' U' D R'
F2 L2 U B' U' D' R'
F2 L2 U B' U' D2 R'
F2 L2 U B' D U' R'
F2 L2 U B' D' U' R'
F2 L2 U B' D2 U' R'
F2 L2 U B' F U' R'
F2 L2 U B' F' U' R'
F2 L2 U B' F2 U' R'
D L2 U' F' R2 U R'
L' R2 B F U' F B'
L' R2 B F U' B' F
F2 L2 D U B' U' R'
F2 L2 D' U B' U' R'
F2 L2 D2 U B' U' R'
R2 U L' F B U' F
R2 U L' B F U' F
D L2 F D' F2 L2 R
D L2 F D' F2 R L2
F' L2 F' U' F U R
F' L2 B U F' B' R'
F' L2 B U B' F' R'
R2 U D' L2 B U' R'
R2 U D' B L2 U' R'
L' U F U' D' F L2
L' U F U2 F2 U F'
L' U F D' U' F L2
L' U F D2 B2 U' F
F2 R L2 U B' U' R'
R2 U B L' F U' F
F R D F' R F2 L'
R2 U' D R2 F' U R
L U' D F' R2 B' U
L U' D F' B' R2 U
L U' D B' F' R2 U
F2 R' L2 U B' U' R'
L' U' F' U D F' R2
L' U' F' U2 F2 U' F
L' U' F' D U F' R2
L' U' F' D2 B2 U F'
L2 U' F' U F2 R F
L2 U' F' U' L' U2 F'
L U' F' D B' U F'
L U' F' D' B' U F'
L U' F' D2 B' U F'
L U' F' B' U D F'
L U' F' B' U D' F'
L U' F' B' U D2 F'
L U' F' B' U F' D
L U' F' B' U F' D'
L U' F' B' U F' D2
L U' F' B' D U F'
L U' F' B' D' U F'
L U' F' B' D2 U F'
L U' B' D F' R2 U
L U' B' F' U D F'
L U' B' F' U D' F'
L U' B' F' U D2 F'
L U' B' F' U F' D
L U' B' F' U F' D'
L U' B' F' U F' D2
L U' B' F' D U F'
L U' B' F' D' U F'
L U' B' F' D2 U F'
F R' D F' R F2 L'
F2 R2 L2 U B' U' R'
D' R2 L2 B U' R' B'
D' R2 U L2 B U' R'
D' R2 U B L2 U' R'
U' R2 D R2 F' U R
F R2 D F' R F2 L'
R2 D U' R2 F' U R
L D U' F' R2 B' U
L D U' F' B' R2 U
L D U' B' F' R2 U
F' U L' F U' L F2
F' U L' F U' F2 L
L D F' R2 B' U B
U' D F R2 F2 U R
U' D F' R2 U R' D
U' D F' R2 U R' D'
U' D F' R2 U R' D2
U' D F' R2 U D R'
U' D F' R2 U D' R'
U' D F' R2 U D2 R'
U' D F' R2 D U R'
U' D F' R2 D' U R'
U' D F' R2 D2 U R'
U' D F' U D' R F2
U' D F' D' U R F2
U' D F' B R2 U R'
U' D F' B' R2 U R'
U' D F' B2 R2 U R'
U' D F2 R2 F U R
U' D B F' R2 U R'
R2 D' L2 B U' R' B'
U' D B' F' R2 U R'
U' D B2 F' R2 U R'
R2 D' U L2 B U' R'
R2 D' U B L2 U' R'
F2 U' L B' L' F U
D U' F R2 F2 U R
