R2 D' L' U2 F
L' R D R U2 F'
R' L' D R' B U2
L' R' D R' B U2
R L' D R U2 F'
D' L' U F2 U F'
D2 L' U2 D L' F
D' L' U2 D' F L2
D' L' D R2 U2 F
D2 L' D U2 L' F
D' L' D' U2 F L2
L2 R2 D' L B' U2
R2 L2 D' L B' U2
R2 U2 D F2 R F'
B' R2 D' L' U2 F
B2 R2 D' L' U2 F
R' D L' R' B U2
B R2 D' L' U2 F
R D L' R U2 F'
R' D R' L' B U2
R' D R' B L' U2
R D R L' U2 F'
R2 D U2 F2 R F'
R' D' L' R' U2 F
R2 D' L B' L2 U2
R2 D' L' U2 D F
R2 D' L' U2 D' F
R2 D' L' U2 D2 F
R2 D' L' U2 F D
R2 D' L' U2 F D'
R2 D' L' U2 F D2
R2 D' L' D U2 F
R2 D' L' D' U2 F
R2 D' L' D2 U2 F
R2 D' L' B U2 F
R2 D' L' B' U2 F
R2 D' L' B2 U2 F
R D' L' R U2 F
R' D' R' L' U2 F
R D' R L' U2 F
R2 D' B L' U2 F
R2 D' B' L' U2 F
R2 D' B2 L' U2 F
R2 B D' L' U2 F
R2 B' D' L' U2 F
R2 B2 D' L' U2 F
L' R U2 D' F2 L' F
L' R D R U2 D F'
L' R D R U2 D' F'
L' R D R U2 D2 F'
L' R D R U2 F' D
L' R D R U2 F' D'
L' R D R U2 F' D2
L' R D R D U2 F'
L' R D R D' U2 F'
L2 R D L R U2 F'
L' R D R D2 U2 F'
L' R D R B U2 F'
L' R D R B' U2 F'
L' R D R B2 U2 F'
L' R D R' B R2 U2
L2 R D R L U2 F'
L' R D B R U2 F'
L' R D B' R U2 F'
L' R D B2 R U2 F'
L2 R D' L R B' U2
L2 R D' L B' R U2
L2 R D' R L B' U2
L' R D' U2 F2 L' F
L' R B D R U2 F'
L' R B' D R U2 F'
L' R B2 D R U2 F'
R2 L' U D R U F'
D' L B' L2 U F2 U
D' L B' L2 U2 D' L2
D' L B' L2 D R2 U2
D' L B' L2 D' U2 L2
R2 L' U F' R F U
R2 L' U' D' L' U' F
R2 L' U' F L' F' U'
R2 L' U2 L D' L' F
R2 L' U2 R' D R F'
R2 L' U2 D R F' R'
D' L' R U F2 U F'
R2 L' U2 D' L' F L
D2 L' R U2 D L' F
D' L' R U2 D' F L2
D2 L' R D U2 L' F
R2 L' U2 F U L' U'
R L' U2 D' F2 L' F
D' L' R D R2 U2 F
R2 L' U2 F' U' R U
D' L' R D' U2 F L2
D L' R U' B2 U' F'
B' L' R D R U2 F'
D L' R U2 D L2 F'
D L' R U2 D F' L2
D L' R U2 F' D L2
D L' R D U2 L2 F'
B2 L' R D R U2 F'
D L' R D U2 F' L2
D L' R D' R2 B U2
