R' L U2 B' U'
R' L' F L2 U
L R' U2 B' U'
L' R' F L2 U
L' F L2 R' U
L' F R' L2 U
D2 L R F' R2 U
F L R' U2 B' U'
F2 L R' U2 B' U'
F' L R' U2 B' U'
D2 L R' U2 B U'
D L R' F U L'
R' L U2 D B' U'
R' L U2 D' B' U'
R' L U2 D2 B' U'
R' L U2 B' U' D
R' L U2 B' U' D'
R' L U2 B' U' D2
R' L U2 B' D U'
R' L U2 B' D' U'
R' L U2 B' D2 U'
R' L D U2 B' U'
R' L D' U2 B' U'
R' L D2 U2 B' U'
L' R F L2 R2 U
L' R F R2 L2 U
R' L F U2 B' U'
R' L F' U2 B' U'
R' L F2 U2 B' U'
D L F R' U L'
L R' U2 D B' U'
L R' U2 D' B' U'
L R' U2 D2 B' U'
L R' U2 B' U' D
L R' U2 B' U' D'
L R' U2 B' U' D2
L R' U2 B' D U'
L R' U2 B' D' U'
L R' U2 B' D2 U'
F' L' R' F L2 U
L R' D U2 B' U'
L R' D U2 B' U'
L' R' D' F U B2
F2 L' R' F L2 U
R' L' D' F U B2
F L' R' F L2 U
L R' D' U2 B' U'
L' R' F L2 U D
L' R' F L2 U D'
L' R' F L2 U D2
L' R' F L2 D U
L' R' F L2 D' U
L' R' F L2 D2 U
R' L' F L2 U D
R' L' F L2 U D'
R' L' F L2 U D2
R' L' F L2 D U
R' L' F L2 D' U
R' L' F L2 D2 U
L' R' F U D' B2
L R' D2 U2 B' U'
R' L' F U D' B2
L' R' F D' U B2
R' L' F D' U B2
L' R' F' L2 F2 U
R L' F L2 R2 U
R' L' F' L2 F2 U
L R' F U2 B' U'
R L' F R2 L2 U
L' R' F2 L2 F' U
R' L' F2 L2 F' U
R' L' F2 L2 F' U
L R' F' U2 B' U'
L R' F2 U2 B' U'
F' L' F L2 R' U
F' L' F R' L2 U
F2 L' F L2 R' U
F2 L' F R' L2 U
F L' F L2 R' U
F L' F R' L2 U
D2 R L F' R2 U
D2 R F' L R2 U
D2 R F' R2 L U
F' R' L U2 B' U'
F2 R' L U2 B' U'
D2 R' L U2 B U'
F' R' L' F L2 U
D R' L F U L'
F2 R' L' F L2 U
F R' L U2 B' U'
F R' L' F L2 U
D R' F L U L2
R' D L F U L'
L U2 B2 L B U'
L D R' U2 B' U'
R' D F L U L2
L' D' R' F U B2
L D' R' U2 B' U'
L' D' F R' U B2
R2 D2 L R F' U
R2 D2 R L F' U
R2 D2 R F' L U
L D2 R' U2 B' U'
R' F L U2 B' U'
L' F L2 R' U D
L' F L2 R' U D'
L' F L2 R' U D2
L' F L2 R' D U
L' F L2 R' D' U
L' F L2 R' D2 U
L' F L2 D R' U
L' F L2 D' R' U
L' F L2 D2 R' U
R' F L' F L2 U
D F L R' U L2
L' F R' L2 U D
L' F R' L2 U D'
L' F R' L2 U D2
L' F R' L2 D U
L' F R' L2 D' U
L' F R' L2 D2 U
L' F R' U D' B2
L' F R' D' U B2
D F R' L U L2
L F R' U2 B' U'
L' F D' R' U B2
R' F' L U2 B' U'
L' F' L2 R' F2 U
R' F' L' F L2 U
L' F' L2 F2 R' U
L' F' R' L2 F2 U
L' F' R' F2 L2 U
L F' R' U2 B' U'
R' F2 L U2 B' U'
L' F2 L2 F' R' U
R' F2 L' F L2 U
L F2 R' U2 B' U'
U2 B2 L R' B' U'
U2 B2 R' L B' U'
R' L U L2 U' F U
D2 L R D' F' U F'
D2 L R F R2 F2 U
D2 L R F' R2 U D
D2 L R F' R2 U D'
D2 L R F' R2 U D2
D2 L R F' R2 D U
D2 L R F' R2 D' U
D2 L R F' R2 D2 U
D2 L R F' U D' F2
D2 L R F' D' U F2
D L R F R2 U L'
D2 L R F2 R2 F U
R' L U B D B' L2
D' L R' U B' L B
F' L R' U2 D B' U'
F' L R' U2 D' B' U'
F' L R' U2 D2 B' U'
D L R' U F L' F'
F' L R' U2 B' U' D
F' L R' U2 B' U' D'
F' L R' U2 B' U' D2
F' L R' U2 B' D U'
F' L R' U2 B' D' U'
F' L R' U2 B' D2 U'
D2 L R' U2 D B U'
D2 L R' U2 D' B U'
D2 L R' U2 D2 B U'
D2 L R' U2 B U' D
D2 L R' U2 B U' D'
D2 L R' U2 B U' D2
D2 L R' U2 B D U'
D2 L R' U2 B D' U'
D2 L R' U2 B D2 U'
F' L R' D U2 B' U'
D' L R' U2 B' U' L
F2 L R' U2 D B' U'
F2 L R' U2 D' B' U'
F2 L R' U2 D2 B' U'
D2 L R' D U2 B U'
F2 L R' U2 B' U' D
F2 L R' U2 B' U' D'
F2 L R' U2 B' U' D2
F2 L R' U2 B' D U'
F2 L R' U2 B' D' U'
F2 L R' U2 B' D2 U'
F' L R' D' U2 B' U'
F2 L R' D U2 B' U'
F L R' U2 D B' U'
F L R' U2 D' B' U'
F L R' U2 D2 B' U'
R' L U' R U' B' U'
D2 L R' D' U2 B U'
F' L R' D2 U2 B' U'
F L R' U2 B' U' D
F L R' U2 B' U' D'
F L R' U2 B' U' D2
F L R' U2 B' D U'
F L R' U2 B' D' U'
F L R' U2 B' D2 U'
B2 L R' D' B' U' R2
F2 L R' D' U2 B' U'
F L R' D U2 B' U'
R' L U' R' U' B' U'
D' L R' D2 F U L'
D2 L R' D2 U2 B U'
F' L R' F U2 B' U'
U L R' U2 B' U' R
B2 L R' D2 F2 B' U'
B2 L R' D2 B' F2 U'
F2 L R' D2 U2 B' U'
F L R' D' U2 B' U'
R' L U' R2 U' B' U'
D2 L R' F U2 B U'
F' L R' F' U2 B' U'
F L R' D2 U2 B' U'
F2 L R' F U2 B' U'
D2 L R' F' U2 B U'
F' L R' F2 U2 B' U'
D L R' F U L' D
D L R' F U L' D'
D L R' F U L' D2
D L R' F U D L'
D L R' F U D' L'
D L R' F U D2 L'
D L R' F D U L'
D L R' F D' U L'
D L R' F D2 U L'
F L R' F U2 B' U'
F2 L R' F' U2 B' U'
D2 L R' F2 U2 B U'
D L R' F' U' R U2
F2 L R' F2 U2 B' U'
F L R' F' U2 B' U'
F L R' F2 U2 B' U'
B2 L R' B' U2 B' U
D' L R2 D' R F' U
D L R2 D R F' U
R' L U2 R' B' R U'
R' L U2 R2 B' R2 U'
R' L U2 D B' U' D
R' L U2 D B' U' D'
R' L U2 D B' U' D2
R' L U2 D B' D U'
R' L U2 D B' D' U'
R' L U2 D B' D2 U'
R' L U2 D' B' U' D
R' L U2 D' B' U' D'
R' L U2 D' B' U' D2
R' L U2 D' B' D U'
R' L U2 D' B' D' U'
R' L U2 D' B' D2 U'
R' L U2 D2 B' U' D
R' L U2 D2 B' U' D'
R' L U2 D2 B' U' D2
R' L U2 D2 B' D U'
R' L U2 D2 B' D' U'
R' L U2 D2 B' D2 U'
L R U2 D' B' U' F2
L R U2 D2 B' L2 U'
R' L U2 B U' D L2
R' L U2 B D U' L2
R L U2 D' B' U' F2
R L U2 D2 B' L2 U'
R' L U2 B2 D B U'
R' L U2 B2 D' B U'
R' L U2 B2 D2 B U'
R2 L U2 B' U2 R U
L R U2 B' U' D' F2
L R U2 B' U2 R2 U
L R U2 B' D' U' F2
L R U2 B' D2 L2 U'
R' L D L2 F L2 U
R L U2 B' U' D' F2
R L U2 B' U2 R2 U
R L U2 B' D' U' F2
R L U2 B' D2 L2 U'
R2 L D R U2 B' U'
R' L D U2 B' U' D
R' L D U2 B' U' D'
R' L D U2 B' U' D2
R' L D U2 B' D U'
R' L D U2 B' D' U'
R' L D U2 B' D2 U'
R' L D F U2 B' U'
R' L D F' U2 B' U'
R' L D F2 U2 B' U'
R' L D' L2 F L2 U
R2 L D' R U2 B' U'
L' R D' F U F B2
L' R D' F U B2 F
R' L D' U2 B' U' D
R' L D' U2 B' U' D'
R' L D' U2 B' U' D2
R' L D' U2 B' D U'
R' L D' U2 B' D' U'
R' L D' U2 B' D2 U'
R' L D' F U2 B' U'
R' L D' F' U2 B' U'
L R D' U2 B' U' F2
R' L D' F2 U2 B' U'
R L D' U2 B' U' F2
R' L D2 L2 F L2 U
R2 L D2 R U2 B' U'
F' L U2 B2 L B U'
R' L D2 U2 B' U' D
R' L D2 U2 B' U' D'
R' L D2 U2 B' U' D2
R' L D2 U2 B' D U'
R' L D2 U2 B' D' U'
R' L D2 U2 B' D2 U'
F2 L U2 B2 L B U'
R' L D2 F U2 B' U'
R' L D2 F' U2 B' U'
F L U2 B2 L B U'
R' L D2 F2 U2 B' U'
