L F R U' L'
F L R F U' L2
R' L F R U' L'
R2 L F R U' L'
L R F R U' L'
R L F R U' L'
D' L F R B' U'
D' L F B' R U'
D' L B' F R U'
L R' F R U' L'
L R2 F R U' L'
F R L F U' L2
L F R U' L' D
L F R U' L' D'
L F R U' L' D2
L F R U' D L'
L F R U' D' L'
L F R U' D2 L'
L F R D U' L'
L F R D' U' L'
L F R D2 U' L'
L F R B U' L'
L F R B' U' L'
L F R B2 U' L'
L F D R U' L'
L F D' R U' L'
L F D2 R U' L'
L F B R U' L'
L F B' R U' L'
L F B2 R U' L'
L B F R U' L'
L B' F R U' L'
L B2 F R U' L'
D' L R F R B' U'
F L R D' F B2 U'
F L R D' B2 F U'
D' L R F B' R U'
F L R F U' L2 D
F L R F U' L2 D'
F L R F U' L2 D2
F L R F D' B2 U'
F L R F B U' L2
F L R F B' U' L2
F L R F B2 U' L2
D' L R B' F R U'
F L R B F U' L2
F L R B' F U' L2
F L R B2 F U' L2
D' L R' F R B' U'
D' L R' F B' R U'
F L R' F R2 U' L2
D L R' F B R U'
D' L R' B' F R U'
D L R' B F R U'
D' L R2 F R B' U'
D' L R2 F B' R U'
D L R2 F R B U'
F L R2 F R' U' L2
D' L R2 B' F R U'
D' L D F R B' U'
R' L F R U' L' D
R' L F R U' L' D'
R' L F R U' L' D2
R' L F R U' D L'
R' L F R U' D' L'
R' L F R U' D2 L'
R' L F R D U' L'
R' L F R D' U' L'
R' L F R D2 U' L'
D' L D F B' R U'
R' L F R B U' L'
R' L F R B' U' L'
R' L F R B2 U' L'
R2 L F R U' L' D
R2 L F R U' L' D'
R2 L F R U' L' D2
R2 L F R U' D L'
R2 L F R U' D' L'
R2 L F R U' D2 L'
R2 L F R D U' L'
L R F R U' L' D
L R F R U' L' D'
L R F R U' L' D2
L R F R U' D L'
L R F R U' D' L'
L R F R U' D2 L'
R2 L F R D' U' L'
R2 L F R D2 U' L'
L R F R D U' L'
L R F R D' U' L'
L R F R D2 U' L'
R2 L F R B U' L'
R2 L F R B' U' L'
R2 L F R B2 U' L'
L R F R B U' L'
L R F R B' U' L'
L R F R B2 U' L'
D' L D B' F R U'
R L F R U' L' D
R L F R U' L' D'
R L F R U' L' D2
R L F R U' D L'
R L F R U' D' L'
R L F R U' D2 L'
R L F R D U' L'
