D' L R F B2
D' L R B2 F
D' L B2 R F
L2 U L' R F
L2 U R L' F
D' R L F B2
D' R L B2 F
R D' L F B2
R D' L B2 F
D L R D2 F B2
D L R D2 B2 F
D' L R F B2 D
D' L R F B2 D'
D' L R F B2 D2
D' L R B2 D F
D' L R B2 D' F
D' L R B2 D2 F
D' L R B2 F D
D' L R B2 F D'
D' L R B2 F D2
D' L R' F R2 B2
D' L R' F B2 R2
D' L R' B2 R2 F
D' L R' B2 F R2
D' L R2 F R' B2
D2 L D R F B2
D2 L D R B2 F
D2 L D B2 R F
L R F U' L U
R L F U' L U
D L D2 R F B2
D L D2 R B2 F
D L D2 B2 R F
L2 R' U L' R2 F
L2 R' U L' F R2
L2 R' U R2 L' F
D' L B' R F B'
D' L B' R B' F
D' L B2 R D F
D' L B2 R D' F
D' L B2 R D2 F
D' L B2 R F D
D' L B2 R F D'
D' L B2 R F D2
D' L B2 R' F R2
D' L B2 R2 F R'
D' L B2 D R F
D' L B2 D' R F
D' L B2 D2 R F
R' L2 U L' R2 F
R' L2 U L' F R2
R' L2 U R2 L' F
L2 R2 U L' R' F
L2 R2 U L' F R'
R2 L2 U L' R' F
R2 L2 U L' F R'
L2 R2 U R' L' F
R2 L2 U R' L' F
D' L2 R B2 L' F
L2 U L' R D F
L2 U L' R D' F
L2 U L' R D2 F
L2 U L' R F D
L2 U L' R F D'
L2 U L' R F D2
L2 U L' R' F R2
L2 U L' R2 F R'
L2 U L' D R F
L2 U L' D' R F
L2 U L' D2 R F
L2 U R L' D F
L2 U R L' D' F
L2 U R L' D2 F
L2 U R L' F D
L2 U R L' F D'
L2 U R L' F D2
L2 U R' L' F R2
L2 U R2 L' F R'
D' L2 B2 L' R F
D' L2 B2 R L' F
L2 U D2 L' R F'
L2 U D2 R L' F'
D' R L F B2 D
D' R L F B2 D'
D' R L F B2 D2
D' R L B2 D F
D' R L B2 D' F
D' R L B2 D2 F
D' R L B2 F D
D' R L B2 F D'
D' R L B2 F D2
D R L D2 F B2
D R L D2 B2 F
D' R L2 B2 L' F
D R D2 L F B2
D R D2 L B2 F
D' R F L F B2
D' R F L B2 F
D' R F' L F B2
D' R F' L B2 F
D' R F2 L F B2
D' R F2 L B2 F
D' R' L F R2 B2
D' R' L F B2 R2
D' R' L B2 R2 F
D' R' L B2 F R2
D' R2 L F R' B2
R D L D2 F B2
R D L D2 B2 F
R2 D' L R' F B2
R2 D' L R' F B2
R2 D' L R' B2 F
R2 D' L F R' B2
R D' L F B2 D
R D' L F B2 D'
R D' L F B2 D2
R D' L B2 D F
R D' L B2 D' F
R D' L B2 D2 F
R D' L B2 F D
R D' L B2 F D'
R D' L B2 F D2
R2 D' R' L F B2
R2 D' R' L B2 F
R D' L2 B2 L' F
R D' F L F B2
R D' F L B2 F
R D' F' L F B2
R D' F' L B2 F
R D' F2 L F B2
R D' F2 L B2 F
R D2 L D F B2
R D2 L D B2 F
R D2 L F D B2
L2 D2 U L' R F'
L2 D2 U R L' F'
R F D' L F B2
R F D' L B2 F
D' F' L F R B2
D' F' L F B2 R
D' F' L B2 F R
F' D' L F R B2
F' D' L F B2 R
F' D' L B2 F R
R F' D' L F B2
R F' D' L B2 F
D F2 L' U2 L2 F
D F2 L' B' U2 L2
B2 D' B2 L R F
B2 D' B2 R L F
R F2 D' L F B2
R F2 D' L B2 F
L2 B U L' R F
L2 B U R L' F
L2 B' U L' R F
L2 B' U R L' F
L B2 R D F B2
L B2 R D B2 F
L B2 R F D B2
L2 B2 U L' R F
L2 B2 U R L' F
D2 L R U R U' F
R B2 D' B2 L F
D' L R D F D' B2
U L R U' L U F
D L R U2 F2 U2 F'
D' L R D' F D B2
D L R D F D B2
D L R D' F D' B2
D' L R F L B2 L'
D' L R F L2 B2 L2
D' L R F R' B2 R
D' L R F R2 B2 R2
D' L R F B D B
D' L R F B D' B
D' L R F B D2 B
D' L R F B' D B'
D' L R F B' D' B'
D' L R F B' D2 B'
D L R D2 F B2 D
D L R D2 F B2 D'
D L R D2 F B2 D2
D L R D2 B2 D F
D L R D2 B2 D' F
D L R D2 B2 D2 F
D L R D2 B2 F D
D L R D2 B2 F D'
D L R D2 B2 F D2
D L R F L2 B' L2
D L R F U2 F U2
D' L R F2 B2 D F'
D' L R F2 B2 D' F'
D' L R F2 B2 D2 F'
D' L R B D F B
D' L R B D B F
D' L R B D' F B
D' L R B D' B F
D' L R B D2 F B
D' L R B D2 B F
D' L R B F D B
D' L R B F D' B
D' L R B F D2 B
D' L R B' D F B'
D' L R B' D B' F
D' L R B' D' F B'
D' L R B' D' B' F
D' L R B' D2 F B'
D' L R B' D2 B' F
D' L R B' F D B'
D' L R B' F D' B'
D' L R B' F D2 B'
D' L R B2 R F R'
D' L R B2 R2 F R2
D L R B D2 F B2
D L R B D2 B2 F
D' L R B2 D F D
D' L R B2 D F D'
D' L R B2 D F D2
D' L R B2 D' F D
D' L R B2 D' F D'
D' L R B2 D' F D2
D' L R B2 D2 F D
D' L R B2 D2 F D'
D' L R B2 D2 F D2
D' L R B2 F2 D F'
D' L R B2 F2 D' F'
D' L R B2 F2 D2 F'
D L R B' D2 F B2
D L R B' D2 B2 F
L' R U' L' U L' F
D L R B2 D2 F B2
D L R B2 D2 B2 F
D' L R' F R B2 R
D' L R' F R2 B2 D
D' L R' F R2 B2 D'
D' L R' F R2 B2 D2
D' L R' F B' R2 B'
D' L R' F B2 R2 D
D' L R' F B2 R2 D'
D' L R' F B2 R2 D2
D' L R' F' R2 F2 B2
D' L R' F' R2 B2 F2
D' L R' F' B2 R2 F2
D L R' F' R2 F2 B
D L R' F' R2 B F2
D' L R' B' R2 F B'
D' L R' B' R2 B' F
D' L R' B' F R2 B'
D' L R' B2 R' F R'
D' L R' B2 R2 D F
D' L R' B2 R2 D' F
D' L R' B2 R2 D2 F
D' L R' B2 R2 F D
D' L R' B2 R2 F D'
D' L R' B2 R2 F D2
D' L R' B2 F R2 D
D' L R' B2 F R2 D'
D' L R' B2 F R2 D2
D' L R' B2 F' R2 F2
D' L R2 F R B2 R2
D' L R2 F R' B2 D
D' L R2 F R' B2 D'
D' L R2 F R' B2 D2
D' L R2 F R2 B2 R
D L R2 D2 R' F B2
D L R2 D2 R' B2 F
D L R2 D2 F R' B2
D' L R2 F' R' F2 B2
D' L R2 F' R' B2 F2
D2 L U R2 U' R' F
D2 L U R2 U' F R'
L R D F U' L U
U L U' L U R F
R L D F U' L U
L R D' F U' L U
D' L U2 R F B2 L
D' L U2 R B2 F L
R L D' F U' L U
D L U2 F2 L' U2 F'
L R D2 F U' L U
D2 L D R F B2 D
D2 L D R F B2 D'
D2 L D R F B2 D2
D' L D R D' F B2
D' L D R D' B2 F
D' L D R F D' B2
D2 L D R B2 D F
D2 L D R B2 D' F
D2 L D R B2 D2 F
D2 L D R B2 F D
D2 L D R B2 F D'
D2 L D R B2 F D2
D2 L D R' F R2 B2
D2 L D R' F B2 R2
D2 L D R' B2 R2 F
D2 L D R' B2 F R2
R L D2 F U' L U
D2 L D R2 F R' B2
L R F L' D' L B2
R' L F R2 U' L U
R L F L' D' L B2
R2 L F R' U' L U
D2 L D B' R F B'
D2 L D B' R B' F
R' L F U' L U R2
D2 L D B2 R D F
D2 L D B2 R D' F
D2 L D B2 R D2 F
D2 L D B2 R F D
D2 L D B2 R F D'
D2 L D B2 R F D2
D2 L D B2 R' F R2
D2 L D B2 R2 F R'
D2 L D B2 D R F
D2 L D B2 D' R F
D2 L D B2 D2 R F
R2 L F U' L U R'
L R F U' L U D
L R F U' L U D'
L R F U' L U D2
L R F U' L D U
L R F U' L D' U
L R F U' L D2 U
L R F U' D L U
L R F U' D' L U
L R F U' D2 L U
R L F U' L U D
R L F U' L U D'
R L F U' L U D2
R L F U' L D U
R L F U' L D' U
R L F U' L D2 U
R L F U' D L U
R L F U' D' L U
R L F U' D2 L U
D2 L D' R D2 F B2
D2 L D' R D2 B2 F
L R F D U' L U
L R F D' U' L U
D L D' R D' F B2
D L D' R D' B2 F
R L F D U' L U
D L D' R F D' B2
L R F D2 U' L U
R L F D' U' L U
R L F D2 U' L U
L R F B2 U R' U'
R L F B2 U R' U'
L R F' U' L U F2
R L F' U' L U F2
D' L D2 R D2 F B2
D' L D2 R D2 B2 F
D2 L D2 R D' F B2
D2 L D2 R D' B2 F
D2 L D2 R F D' B2
D L D2 R F B2 D
D L D2 R F B2 D'
D L D2 R F B2 D2
D L D2 R B2 D F
D L D2 R B2 D' F
D L D2 R B2 D2 F
D L D2 R B2 F D
D L D2 R B2 F D'
D L D2 R B2 F D2
D L D2 R' F R2 B2
D L D2 R' F B2 R2
D L D2 R' B2 R2 F
D L D2 R' B2 F R2
D L D2 R2 F R' B2
D L D2 B' R F B'
D L D2 B' R B' F
D L D2 B2 R D F
D L D2 B2 R D' F
D L D2 B2 R D2 F
D L D2 B2 R F D
D L D2 B2 R F D'
D L D2 B2 R F D2
L R F2 U' L U F'
D L D2 B2 R' F R2
D L D2 B2 R2 F R'
D L D2 B2 D R F
D L D2 B2 D' R F
D L D2 B2 D2 R F
R L F2 U' L U F'
F' L F R U' L U
F' L F U' L U R
D L F U2 F L' U2
D' L F B D2 B R'
F' L F B2 R D B2
D L F2 L' U2 L F'
D L F2 L' U2 F' L
L R B2 U R' U' F
R L B2 U R' U' F
D L B R D2 F B2
D L B R D2 B2 F
L R B2 F U R' U'
R L B2 F U R' U'
D2 L B D R F B2
D2 L B D R B2 F
D2 L B D B2 R F
D' L B D B R F
L2 R' U L' R' F R'
L2 R' U L' R2 D F
L2 R' U L' R2 D' F
L2 R' U L' R2 D2 F
L2 R' U L' R2 F D
L2 R' U L' R2 F D'
L2 R' U L' R2 F D2
L2 R' U L' F R2 D
L2 R' U L' F R2 D'
L2 R' U L' F R2 D2
L2 R' U L' F' R2 F2
D' L B D' B R F
D' L B D2 B R F
D' L B F D2 B R'
L2 R' U R' L' F R'
D L B D2 R F B2
D L B D2 R B2 F
L2 R' U R2 L' D F
L2 R' U R2 L' D' F
L2 R' U R2 L' D2 F
L2 R' U R2 L' F D
L2 R' U R2 L' F D'
L2 R' U R2 L' F D2
D L B D2 B2 R F
D' L B' R D F B'
D' L B' R D B' F
D' L B' R D' F B'
D' L B' R D' B' F
D' L B' R D2 F B'
D' L B' R D2 B' F
D' L B' R F D B'
D' L B' R F D' B'
D' L B' R F D2 B'
D' L B' R F B' D
D' L B' R F B' D'
D' L B' R F B' D2
D' L B' R B' D F
D' L B' R B' D' F
D' L B' R B' D2 F
D' L B' R B' F D
D' L B' R B' F D'
D' L B' R B' F D2
D' L B' R' F R2 B'
D' L B' R' F B' R2
D' L B' R' B' R2 F
D' L B' R' B' F R2
D' L B' R2 F R' B'
D L B' R D2 F B2
D L B' R D2 B2 F
D2 L B' D R F B2
D2 L B' D R B2 F
D' L B' D R F B'
D' L B' D R B' F
D2 L B' D B2 R F
D' L B' D B' R F
D' L B' D' R F B'
D' L B' D' R B' F
L2 R' U' L' F R2 B
D' L B' D' B' R F
R L' U' L' U L' F
D' L B' D2 R F B'
D' L B' D2 R B' F
D' L B' D2 B' R F
D L B' D2 R F B2
D L B' D2 R B2 F
D L B' D2 B2 R F
D' L B2 R D F D
D' L B2 R D F D'
D' L B2 R D F D2
D' L B2 R D' F D
D' L B2 R D' F D'
D' L B2 R D' F D2
D' L B2 R D2 F D
D' L B2 R D2 F D'
D' L B2 R D2 F D2
D' L B2 R F2 D F'
D' L B2 R F2 D' F'
D' L B2 R F2 D2 F'
D' L B2 R' F R2 D
D' L B2 R' F R2 D'
D' L B2 R' F R2 D2
D' L B2 R' F' R2 F2
D' L B2 R2 D R' F
D' L B2 R2 D F R'
D' L B2 R2 D' R' F
D' L B2 R2 D' F R'
D' L B2 R2 D2 R' F
D' L B2 R2 D2 F R'
D' L B2 R2 F R' D
D' L B2 R2 F R' D'
D' L B2 R2 F R' D2
D' L B2 R2 F D R'
D' L B2 R2 F D' R'
D' L B2 R2 F D2 R'
D' L B2 R2 F' R' F2
D L B2 R D2 F B2
D L B2 R D2 B2 F
D2 L B2 D R F B2
D2 L B2 D R B2 F
D' L B2 D R D F
D' L B2 D R D' F
D' L B2 D R D2 F
D' L B2 D R F D
D' L B2 D R F D'
D' L B2 D R F D2
D' L B2 D R' F R2
D2 L B2 D B2 R F
D' L B2 D R2 F R'
D' L B2 D' R D F
D' L B2 D' R D' F
D' L B2 D' R D2 F
D' L B2 D' R F D
D' L B2 D' R F D'
D' L B2 D' R F D2
D' L B2 D' R' F R2
D' L B2 D' R2 F R'
D' L B2 D2 R D F
D' L B2 D2 R D' F
D' L B2 D2 R D2 F
D' L B2 D2 R F D
D' L B2 D2 R F D'
D' L B2 D2 R F D2
D' L B2 D2 R' F R2
D' L B2 D2 R2 F R'
F' L B2 F R D B2
D L B2 D2 R F B2
D L B2 D2 R B2 F
D L B2 D2 B2 R F
D' L' R F L2 F B2
D' L' R F L2 B2 F
D' L' R F' L2 F B2
D' L' R F' L2 B2 F
D' L' R F2 L2 F B2
D' L' R F2 L2 B2 F
D L' R F L2 F B'
D L' R F L2 B' F
D' L' R' B2 L2 R2 F'
D' L' R' B2 R2 L2 F'
D' L' R' B2 R2 F' L2
D2 L' R2 U' L2 R' F
D2 L' R2 U' L2 F R'
D2 L' R2 U' R' L2 F
D' L' U L2 R F B2
D' L' U L2 R B2 F
D' L' U L2 B2 R F
D' L' U R L2 F B2
F2 L' U L' U L' F
D' L' U R L2 B2 F
D' L' U' L2 R F B2
D' L' U' L2 R B2 F
D' L' U' L2 B2 R F
D' L' U' R L2 F B2
D' L' U' R L2 B2 F
L R' F R2 U' L U
L R' F U' L U R2
D' L' U2 L2 R F B2
D' L' U2 L2 R B2 F
D' L' U2 L2 B2 R F
D' L' U2 R L2 F B2
D' L' U2 R L2 B2 F
L2 R' B U L' R2 F
L2 R' B U L' F R2
L2 R' B U R2 L' F
L2 R' B' U L' R2 F
L2 R' B' U L' F R2
L2 R' B' U R2 L' F
L2 R' B2 U L' R2 F
L2 R' B2 U L' F R2
L2 R' B2 U R2 L' F
R' L2 U L' R' F R'
R' L2 U L' R2 D F
R' L2 U L' R2 D' F
R' L2 U L' R2 D2 F
R' L2 U L' R2 F D
R' L2 U L' R2 F D'
R' L2 U L' R2 F D2
R' L2 U L' F R2 D
R' L2 U L' F R2 D'
R' L2 U L' F R2 D2
R' L2 U L' F' R2 F2
R' L2 U R' L' F R'
D' L' F' L2 F R B2
D' L' F' L2 F B2 R
D' L' F' L2 B2 F R
R' L2 U R2 L' D F
R' L2 U R2 L' D' F
R' L2 U R2 L' D2 F
R' L2 U R2 L' F D
R' L2 U R2 L' F D'
R' L2 U R2 L' F D2
R2 L2 U L' R F R2
R2 L2 U L' R' D F
R2 L2 U L' R' D' F
L2 R2 U L' R F R2
R2 L2 U L' R' D2 F
R2 L2 U L' R' F D
R2 L2 U L' R' F D'
R2 L2 U L' R' F D2
L2 R2 U L' R' D F
L2 R2 U L' R' D' F
