B2 L R D R B2
B2 L R D B2 R
B2 L R2 U R U'
F2 L U R2 F2 L'
B2 L U R' U' R'
U' L U' R' U2 R'
U' L D B2 U L
U' L B2 U L R2
U' L B2 U R2 L
D L' D' B2 L R2
D L' D' B2 R2 L
B2 R L D R B2
B2 R L D B2 R
B2 R D L R B2
B2 R D L B2 R
B2 R D R L B2
R2 U' L U' R U2
R2 U' L F2 U L'
U2 R' U L U R'
R2 U' F2 L U L2
B R' D' R' B L
R2 U2 R U L U
B2 R2 L U R U'
B2 R2 U R U' L
B R2 D B L B'
F2 R2 F2 L' D' B2
U' D L B2 U L
B2 U R' U' L R'
B2 U R' U' R' L
D U' L B2 U L
L' D' B2 L D R2
L' D' B2 D L R2
L' D' B2 D R2 L
R2 F2 L' F2 D' B2
L F2 U R2 F2 L'
L2 B2 L R2 D' B2
L' B2 R2 D' L B2
L2 B2 R2 L D' B2
U B2 R' U' L R'
U B2 R' U' R' L
F2 L R U R F2 L'
B2 L R U R2 U' R'
B2 L R D R B2 D
B2 L R D R B2 D'
B2 L R D R B2 D2
B2 L R D R' B2 R2
B2 L R D B' R B'
B2 L R D B2 R D
B2 L R D B2 R D'
B2 L R D B2 R D2
B2 L R D B2 D R
B2 L R D B2 D' R
B2 L R D B2 D2 R
B2 L R D' R D2 B2
B2 L R D2 R D' B2
B2 L R B D R B2
B2 L R B D B2 R
B2 L R B' D R B2
B2 L R B' D B2 R
B2 L R B2 D R B2
B2 L R B2 D B2 R
B L R' D' R' B L
B2 L R2 U R U' D
B2 L R2 U R U' D'
B2 L R2 U R U' D2
B2 L R2 U R D U'
B2 L R2 U R D' U'
B2 L R2 U R D2 U'
B2 L R2 U D R U'
B2 L R2 U D' R U'
B2 L R2 U D2 R U'
B2 L R2 D U R U'
B2 L R2 D' U R U'
B L R2 D B L B'
B2 L R2 D2 U R U'
R2 L U2 R U' R' U'
B2 L R2 B U R U'
B2 L R2 B' U R U'
B2 L R2 B2 U R U'
F2 L U L R2 F2 L'
F2 L U L' R2 F2 L'
F2 L U L2 R2 F2 L'
U' L U R D2 L2 R
U' L U R D2 R L2
B2 L U R' U' R' D
B2 L U R' U' R' D'
B2 L U R' U' R' D2
B2 L U R' U' D R'
B2 L U R' U' D' R'
B2 L U R' U' D2 R'
F' L U R2 F2 L' F
B2 L U R' D U' R'
B2 L U R' D' U' R'
B2 L U R' D2 U' R'
B2 L U R' F U' R'
B2 L U R' F' U' R'
U' L U R2 U2 R U2
B2 L U R' F2 U' R'
U' L U R2 F2 L' F2
U2 L U R2 D' F2 L'
F2 L U R2 L F2 L'
F2 L U R2 L' F2 L'
F2 L U R2 L2 F2 L'
F2 L U R2 F2 L' D
F2 L U R2 F2 L' D'
F2 L U R2 F2 L' D2
F2 L U R2 F2 D L'
F2 L U R2 F2 D' L'
F2 L U R2 F2 D2 L'
B2 L U D' R' F2 U'
B2 L U D' F2 R' U'
B2 L U F R' U' R'
B2 L U F' R' U' R'
U' L U F2 R2 F2 L'
F L U F R2 F2 L'
B2 L U F2 R' U' R'
U' L U B2 L R2 B2
U' L U B2 L B2 R2
U' L U B2 R2 L B2
U' L U' L R' U2 R'
U' L U' L' R' U2 R'
U' L U' L2 R' U2 R'
U' L U' R' L U2 R'
U' L U' R' L' U2 R'
U' L U' R' L2 U2 R'
U' L U' R' U2 R' D
U' L U' R' U2 R' D'
U' L U' R' U2 R' D2
U' L U' R' U2 D R'
U' L U' R' U2 D' R'
U' L U' R' U2 D2 R'
U' L U' R' D U2 R'
U' L U' R' D' U2 R'
U' L U' R' D2 U2 R'
F2 L U' R' U2 R' F2
F2 L U' R' U2 F2 R'
B2 L U' D B2 L U
U' L U' D2 L2 R' U2
U' L U' D2 R' L2 U2
L' R D' R B2 D' L2
B2 L U' B2 L U R2
L' R D' B2 R D' L2
L' R D' B2 D' L2 R
L' R D' B2 D' R L2
L R D' F2 U F2 R
R L D' F2 U F2 R
L' R D2 L2 D R B2
L' R D2 L2 D B2 R
L R D2 L2 R D' B2
L R D2 L2 D' R B2
L R D2 L2 D' B2 R
L R D2 R L2 D' B2
R L D2 L2 R D' B2
R L D2 L2 D' R B2
R L D2 L2 D' B2 R
R L D2 R L2 D' B2
U' L U2 B2 U' L R2
U' L U2 B2 U' R2 L
B2 L D U' B2 L U
U' L D F B2 U L
U' L D F' B2 U L
U' L D F2 B2 U L
U' L D B2 U L D
U' L D B2 U L D'
U' L D B2 U L D2
U' L D B2 U D L
U' L D B2 U D' L
U' L D B2 U D2 L
U' L D B2 D U L
U' L D B2 D' U L
U' L D B2 D2 U L
F2 L D B2 R2 U L
U' L D B2 F U L
U' L D B2 F' U L
U' L D B2 F2 U L
F L D B2 U L F'
F L D B2 U F' L
B2 L D' R D R2 B2
B2 L D' R D B2 R2
B2 L D' U R' F2 U'
B2 L D' U F2 R' U'
U' L D2 U' L2 R' U2
U' L D2 U' R' L2 U2
U' L F U' R' U2 R'
F L F U R2 F2 L'
U' L F D B2 U L
D L F B2 U L F'
D L F B2 U F' L
U' L F B2 U L R2
U' L F B2 U R2 L
U' L F' U' R' U2 R'
U' L F' D B2 U L
U' L F' B2 U L R2
U' L F' B2 U R2 L
D L F' B2 U F L
U' L F2 U' R' U2 R'
U' L F2 D B2 U L
U' L F2 B2 U L R2
U' L F2 B2 U R2 L
D L F2 B2 U L F2
D L F2 B2 U F2 L
B2 L B' R' D' R' B
R2 L' U' L2 U' R U2
R2 L' U' L2 F2 U L'
R2 L' U' F2 L2 U L
F2 L B2 U L R2 F2
F2 L B2 U L F2 R2
U' L B2 U L R2 D
U' L B2 U L R2 D'
U' L B2 U L R2 D2
F2 L B2 U R2 L F2
F2 L B2 U R2 F2 L
B2 L B2 R2 U' L U
U' L B2 U R2 L D
U' L B2 U R2 L D'
U' L B2 U R2 L D2
U' L B2 U R2 D L
U' L B2 U R2 D' L
U' L B2 U R2 D2 L
F2 L B2 U F2 L R2
F2 L B2 U F2 R2 L
F L B2 U L F' R2
B2 L B2 U' L U R2
F L B2 U F' L R2
F L B2 U F' R2 L
R2 L' U2 R U L2 U
R2 L' U2 R U2 D' B2
R2 L' U2 R D F2 U2
R2 L' U2 R D' U2 B2
U' L B2 F U L R2
U' L B2 F U R2 L
R2 L' U2 D R F2 U2
U' L B2 F' U L R2
U' L B2 F' U R2 L
D L B2 F U L F'
D L B2 F U F' L
R2 L' U2 D F2 U2 L'
R2 L' U2 D' R U2 B2
U' L B2 F2 U L R2
U' L B2 F2 U R2 L
D L B2 F' U F L
D L B2 F2 U L F2
D L B2 F2 U F2 L
U2 L' R' U L2 U R'
R' L' D F2 U2 R' F2
R' L' D F2 U2 F2 R'
L' R' D F2 U2 R' F2
L' R' D F2 U2 F2 R'
R2 L' D U2 R F2 U2
U2 L' R' U2 R' D' B2
U2 L' R' U2 D' R' B2
R2 L' D U2 F2 U2 L'
U2 L' R' D F2 U2 R'
U2 L' R' D' U2 R' B2
B L' R' D' R' B L
R' L' D' R B2 L R2
R' L' D' R B2 R2 L
L' R' D' R B2 L R2
L' R' D' R B2 R2 L
B2 L' R2 U R U' L2
R L' D' R B2 D' L2
R2 L' D' R2 B2 L R2
R2 L' D' R2 B2 R2 L
U' L' R2 D' F2 L' B2
U' L' R2 D' F2 B2 L'
U' L' R2 D' B2 F2 L'
D L' R2 D' R2 B2 L
R2 L' D' U2 R U2 B2
B L' R2 D B L B'
R2 L' D' F2 L' F2 B2
R2 L' D' F2 L' B2 F2
F2 L' R2 F2 D' L' B2
F2 L' R2 F2 D' B2 L'
R2 L' D' F2 B2 L' F2
R2 L' D' B2 U2 R U2
R2 L' D' B2 F2 L' F2
R L' D' B2 R D' L2
R L' D' B2 D' L2 R
R L' D' B2 D' R L2
R L' D2 L2 D R B2
R L' D2 L2 D B2 R
B2 L' U R' U' L2 R'
B2 L' U R' U' R' L2
D L' U' L2 B2 U L
D L' U' B2 L2 U L'
D' L' D' L B2 L R'
D' L' D' L B2 R' L
D2 L' D' L2 B2 L R'
D2 L' D' L2 B2 R' L
D L' D' L B2 L R2
D L' D' L B2 R2 L
D L' D' L' B2 L R2
D L' D' L' B2 R2 L
D L' D' L2 B2 L R2
D L' D' L2 B2 R2 L
D2 L' D' B2 L D2 R2
D' L' D' B2 D2 L R2
