U' R D2 B' L B2
U' R F L' F' B
U' R F L' B F'
U' R F B L' F'
U' R B F L' F'
U' R B2 D2 B' L
D2 U' R B' L B2
D2 U' B' L R B
D2 U' B' R L B
D2 U' B2 R B L
U' D2 R B' L B2
U' D2 B' L R B
U' D2 B' R L B
U' D2 B2 R B L
U' F L' F' R B
R' F R U' L' R
R' F R U' R L'
R2 F R U' L' R2
R2 F R U' R2 L'
R F R U' L' R'
R F R U' R' L'
D2 B' U' L R B
D2 B' U' R L B
U' L R D2 B' L B2
U' L R F L' F' B
U' L R F L' B F'
U' L R F B L' F'
U' L R B F L' F'
U' L R B2 D2 B' L
U L R' F U2 L' R2
U L R' F U2 R2 L'
U L R2 F U2 L' R'
U L R2 F U2 R' L'
U' L D2 R B' L B2
U' L D2 B' L R B
U' L D2 B' R L B
U' L D2 B2 R B L
U' L F L' F' R B
U L F2 L' F' U2 L'
D' L B' L' U' R B
U' L' R D2 B' L B2
U' L' R F L' F' B
U' L' R F L' B F'
U' L' R F B L' F'
U' L' R B F L' F'
U' L' R B2 D2 B' L
U L' U2 R D2 B' L
U L' U2 D2 R B' L
U L' U2 D2 B' L R
U L' U2 D2 B' R L
U' L' D2 R B' L B2
U' L' D2 B' L R B
U' L' D2 B' R L B
U' L' D2 B2 R B L
U L' D2 U2 R B' L
U L' D2 U2 B' L R
U L' D2 U2 B' R L
U' L' F L' F' R B
U L' F' R U2 B' R'
U' L2 R D2 B' L B2
U' L2 R F L' F' B
U' L2 R F L' B F'
U' L2 R F B L' F'
U' L2 R B F L' F'
U' L2 R B2 D2 B' L
R' U L F U2 L' R2
R' U L F U2 R2 L'
U' L2 D2 R B' L B2
R2 U L F U2 L' R'
R2 U L F U2 R' L'
U' L2 D2 B' L R B
U' L2 D2 B' R L B
U' L2 D2 B2 R B L
U' L2 F L' F' R B
U L2 F2 L' F R U2
U' R L D2 B' L B2
U' R L F L' F' B
U' R L F L' B F'
U' R L F B L' F'
U' R L B F L' F'
U' R L B2 D2 B' L
R' U F L' B' R2 F'
U' R L' D2 B' L B2
U' R L' F L' F' B
U' R L' F L' B F'
U' R L' F B L' F'
U' R L' B F L' F'
U' R L' B2 D2 B' L
U' R L2 D2 B' L B2
U' R L2 F L' F' B
U' R L2 F L' B F'
R' U F' R U2 R B
U' R L2 F B L' F'
U' R L2 B F L' F'
U' R L2 B2 D2 B' L
U' R U' F U L' B
U' R U' F U B L'
F R U' L' F' R F
F R U' F' R F L'
U' R U2 R2 F' R U2
U' R U2 F U2 L' B
U' R U2 F U2 B L'
U' R U2 F2 U2 B L
U' R D B2 D B' L
U' R D' L B D L2
U' R D' B2 D' B' L
U' R D2 L B' L B2
U' R D2 L' B' L B2
U' R D2 L2 B' L B2
U' R D2 B U2 R' U2
U' R D2 B' L B2 D
U' R D2 B' L B2 D'
U' R D2 B' L B2 D2
U' R D2 B' L' B2 L2
U' R D2 B' L2 B2 L'
U' R F L F' L2 B
U' R F L F' B L2
U' R F L B L2 F'
U' R F L B F' L2
U' R F L' D F' B
U' R F L' D B F'
U' R F L' D' F' B
U' R F L' D' B F'
U' R F L' D2 F' B
U' R F L' D2 B F'
U' R F L' F' D B
U' R F L' F' D' B
U' R F L' F' D2 B
U' R F L' F' B D
U' R F L' F' B D'
U' R F L' F' B D2
U' R F L' B D F'
U' R F L' B D' F'
U' R F L' B D2 F'
U' R F L' B F' D
U' R F L' B F' D'
U' R F L' B F' D2
B' R F R U' L' R'
B' R F R U' R' L'
U' R F L2 F' L B
B2 R F R U' L' R'
B2 R F R U' R' L'
F R D2 B U' L' R'
F R D2 B U' R' L'
U' R F D L' F' B
U' R F D L' B F'
U' R F D B L' F'
B R F R U' L' R'
B R F R U' R' L'
U' R F D' L' F' B
U' R F D' L' B F'
U' R F D' B L' F'
U' R F D2 L' F' B
U' R F D2 L' B F'
U' R F D2 B L' F'
U' R F B L F' L2
U' R F B L' D F'
U' R F B L' D' F'
U' R F B L' D2 F'
U' R F B L' F' D
U' R F B L' F' D'
U' R F B L' F' D2
U' R F B L2 F' L
U' R F B D L' F'
U' R F B D' L' F'
U' R F B D2 L' F'
U' R F B' L' F' B2
U' R F B' L' B2 F'
U' R B L F L' F'
U' R B L' F L' F'
U' R B L2 F L' F'
R2 U' R' U2 F' R U2
U' R B U' F U L'
R' U' R2 D2 L B' L
U' R B D2 B' L B
U' R B F L F' L2
U' R B F L' D F'
U' R B F L' D' F'
U' R B F L' D2 F'
U' R B F L' F' D
U' R B F L' F' D'
U' R B F L' F' D2
U' R B F L2 F' L
R' U' R2 D2 B' L B'
U' R B F D L' F'
U' R B F D' L' F'
U' R B F D2 L' F'
U' R B' F L' F' B2
U' R B' F L' B2 F'
U' R B2 D2 B' L D
U' R B2 D2 B' L D'
U' R B2 D2 B' L D2
U' R B2 D2 B' D L
U' R B2 D2 B' D' L
U' R B2 D2 B' D2 L
U R' L F U2 L' R2
U R' L F U2 R2 L'
U' R' U2 F' R U2 R
U' R' F L' F' R2 B
B' R' F R U' L' R
B' R' F R U' R L'
B2 R' F R U' L' R
B2 R' F R U' R L'
B R' F R U' L' R
B R' F R U' R L'
U R' F L' B' R2 F'
U' R' F' R U2 R F
D R' F B R U' R
U R' F' R U2 R B
D R' B R U' R B
D R' B U' R B R
D R' B F R U' R
U R2 L F U2 L' R'
U R2 L F U2 R' L'
D R2 U' R B L R2
D R2 U' R B R2 L
U' R2 D2 L R' B' L
U' R2 D2 R' L B' L
U' R2 D2 R' B' L B'
U' R2 F L' F' R' B
B' R2 F R U' L' R2
B' R2 F R U' R2 L'
B2 R2 F R U' L' R2
B2 R2 F R U' R2 L'
B R2 F R U' L' R2
B R2 F R U' R2 L'
D R2 F R B U' R2
R2 D R2 U' R B L
R D R' B U' R B
D2 U L' U2 R B' L
D2 U L' U2 B' L R
D2 U L' U2 B' R L
U' D R U' F' U B
U' D R B U' F' U
L' D' L B' U' R B
D2 U F2 L' U2 B' L
D' U' L R B D L2
U' D' L R B D L2
D2 U' L R B' L B2
D2 U' L B' L R B
D2 U' L B' R L B
D2 U' L B2 R B L
D2 U' L' R B' L B2
D2 U' L' B' L R B
D2 U' L' B' R L B
D2 U' L' B2 R B L
D2 U' L2 R B' L B2
U2 D' L2 U R B L
