B L F2 U' R F2
F2 L B U' F2 R
B L2 D F2 U' F2
B L2 D F2 U' F2
L2 D F2 B U' F2
L2 D B F2 U' F2
F' U' B U' F B'
F' U' B U' B' F
F2 U' B U' F2 B'
F2 U' B U' B' F2
F U' B U' F' B'
F U' B U' B' F'
L F2 B U' R F2
F2 B L U' F2 R
L2 B D F2 U' F2
U B U2 B' U B
L B F2 U' R F2
F2 B U' F2 D R2
B F2 L U' F2 R
B F2 U' F2 D R2
B' L R2 D L2 B2 R'
B' L R2 D L2 B2 R'
B L U L' U' L U'
B L U' R2 D' F2 R
U L U2 L' B U' B'
B L D F2 U' R F2
B L D' F2 U' R F2
B L D2 F2 U' R F2
B L F' U' F' R F2
F2 L F' B U' F' R
B L F2 L U' R F2
B L F2 L' U' R F2
B L F2 L2 U' R F2
B L F2 U' R F2 D
B L F2 U' R F2 D'
B L F2 U' R F2 D2
B L F2 U' R' F2 R2
B L F2 U' R2 F2 R'
D2 L F2 B U' R F2
D' L F2 B U' R F2
B L F2 D' L2 U' R
D L F2 B U' R F2
F L F2 B U' R F
B' L F2 B2 U' R F2
F' L B U L' U2 F
F2 L B U L' U2 F2
F2 L B U' R F2 R
F2 L B U' R' F2 R
F2 L B U' R2 F2 R
F L B U L' U2 F'
F2 L B U' F2 R D
F2 L B U' F2 R D'
F2 L B U' F2 R D2
F2 L B U' F2 D R
F2 L B U' F2 D' R
F2 L B U' F2 D2 R
F L B U' F2 R F
D2 L B F2 U' R F2
D' L B F2 U' R F2
F2 L B F' U' F' R
D L B F2 U' R F2
F L B F2 U' R F
B' L B2 F2 U' R F2
B' L' R2 D B2 L2 R'
B' L' R2 D B2 R' L2
B L' U L U' L' U'
U L' U2 L B U' B'
B L' F U L U2 F'
B' L' F B2 U' F' R'
B' L' F' B2 U' R' F
B' L' F' B2 U' F R'
B L' F2 L2 U' F2 R
B L' F2 U L U2 F2
B' L' F2 B2 U' R' F2
B' L' F2 B2 U' F2 R'
F L' B U' D2 F' R
F L' B D2 U' F' R
B' L' B2 F U' F' R'
B' L' B2 F' U' R' F
B' L' B2 F' U' F R'
B' L' B2 F2 U' R' F2
B' L' B2 F2 U' F2 R'
B L2 U L2 U' L2 U'
B L2 U L2 U2 D F2
B L2 U L2 D U2 F2
B L2 U L2 D' B2 U2
B L2 U' D2 R2 D' F2
U L2 U2 L2 B U' B'
B L2 D L F2 U' F2
B L2 D L' F2 U' F2
B L2 D L2 F2 U' F2
D2 L2 D F2 B U' F2
B' L2 D F2 U' L2 F2
B' L2 D F2 U' F2 L2
D' L2 D F2 B U' F2
D2 L2 D B F2 U' F2
D' L2 D B F2 U' F2
B L2 D F2 L U' F2
B L2 D F2 L' U' F2
B L2 D F2 L2 U' F2
D L2 D F2 B U' F2
B L2 D F2 U' F2 D
B L2 D F2 U' F2 D'
B L2 D F2 U' F2 D2
B L2 D F2 D' L2 U'
D L2 D B F2 U' F2
F L2 D F2 B U' F
F L2 D B F2 U' F
L' U L U' L' B U'
L' U L U' B L' U'
B L2 D2 U' R2 D' F2
B L2 D2 F U' F' R2
F2 L2 D2 B U' R2 F'
B L2 D2 F' U' R2 F
B L2 D2 F' U' F R2
B L2 D2 F2 U' R2 F2
B L2 D2 F2 U' F2 R2
L U L' U' L B U'
F L2 D2 B U' F' R2
B L2 F U L2 U2 F'
B L2 F U' D2 F' R2
B L2 F U' F' D2 R2
L2 U L2 U' L2 B U'
L2 U L2 U' B L2 U'
B L2 F D F2 U' F
B L2 F D2 U' F' R2
B L2 F' U L2 B' U2
B L2 F' U' D2 R2 F
B L2 F' U' D2 F R2
B L2 F' U' F D2 R2
B L2 F' D F2 U' F'
B L2 F' D2 U' R2 F
B L2 F' D2 U' F R2
B L2 F2 L' U' F2 R
B L2 F2 U L2 U2 F2
B L2 F2 U' F2 D2 R2
F2 L2 B L' U' F2 R
F' L2 B U L2 B2 U2
F' L2 B U B2 L2 U2
F' L2 B U' D2 R2 F2
F' L2 B U' D2 F2 R2
D2 L2 B D F2 U' F2
F' L2 B D L2 F2 U'
F2 L2 B U L2 U2 F2
D' L2 B D F2 U' F2
F' L2 B D F2 L2 U'
F2 L2 B U' F2 D2 R2
F' L2 B D2 U' R2 F2
F' L2 B D2 U' F2 R2
F L2 B U L2 U2 F'
R U R' B U2 B' U
F L2 B U' D2 F' R2
D L2 B D F2 U' F2
F L2 B U' F' D2 R2
F L2 B D F2 U' F
F L2 B D2 U' F' R2
R2 U R2 B U2 B' U
B' L2 B2 D F2 U' F2
F' R U' R' B U' F
F2 R U' R' B U' F2
F R U' R' B L U'
R2 U B' R2 F' B U'
R2 U B' R2 B F' U'
R' U' R B U' L F
R U' R' B U2 R U
R2 U' R2 U2 R2 F' U
R2 U' R2 D' B U' F2
R2 U' R2 D2 L2 B U'
R2 U' R2 D2 B L2 U'
R2 U' R2 B U' D' F2
R2 U' R2 B U2 R2 U
R2 U' R2 B D' U' F2
R2 U' R2 B D2 L2 U'
R2 U' D2 F' L2 B' U
R2 U' F' U2 R2 F U'
R2 U' F' U2 F R2 U'
R2 U' F' D2 L2 B' U
B' R' U' R B2 L U'
B' R2 L D L2 B2 R'
B' R2 L' D B2 L2 R'
B' R2 L' D B2 R' L2
B2 R2 U B' R2 F' U'
F' R2 U' R2 B U' F
F2 R2 U' R2 B U' F2
U' R2 U' F' R2 U R2
F R2 U' R2 B U' F'
B' R2 D L' B2 L' R'
