L U R F' L' R2
L U R F' R2 L'
U2 L R F U R2 F2
U2 L R F U F2 R2
D' L R' F' R U R'
F' L U R F' L' R2
F' L U R F' R2 L'
F2 L U R F' L' R2
F2 L U R F' R2 L'
F L U R F' L' R2
F L U R F' R2 L'
L R U2 B U' F' R2
R L U2 B U' F' R2
R' L F' R2 U F' R2
U2 L F R U F' R2
U2 L F U R F' R2
D2 L' R' F D' L2 B2
D2 L' R' F D' B2 L2
R' L' F D' B2 L2 F
L' R' F D' B2 L2 F
L R' F' R2 U F' R2
L U L R F' L' R2
L U L R F' R2 L'
L U L' R F' L' R2
L U L' R F' R2 L'
L U L2 R F' L' R2
L U L2 R F' R2 L'
L U R L F' L' R2
L U R L F' R2 L'
L U R L' F' L' R2
L U R L' F' R2 L'
L U R L2 F' L' R2
L U R L2 F' R2 L'
L U R F' L' R2 D
L U R F' L' R2 D'
L U R F' L' R2 D2
L U R F' R2 L' D
L U R F' R2 L' D'
L U R F' R2 L' D2
L U R F' R2 D L'
L U R F' R2 D' L'
L U R F' R2 D2 L'
L U R F2 R2 F L'
L U R' U2 B U2 L
U2 R L F U R2 F2
U2 R L F U F2 R2
L U D2 R' F' L' F
L U D2 F' L' R' F
L U D2 F' L' F R'
L U D2 F' R' L' F
L U F' L' R F' R2
L U F' R L' F' R2
L U F' D2 L' R' F
L U F' D2 L' F R'
L U F' D2 R' L' F
R' U' L F' R2 U F'
R' U' L F' U' B U2
U R F' L' R2 D' B2
U R F' R2 L' D' B2
L U' R U2 F' L' R2
L U' R U2 F' R2 L'
D' R' L F' R U R'
D2 R' L' F D' L2 B2
D2 R' L' F D' B2 L2
R' U' F' L R2 U F'
R' U' F' L U' B U2
R' U' F' R2 L U F'
D' R' U' L F' R U
D' R' U' F' L R U
D' R' U' F' R L U
L U' B' R' B U2 R'
D' R' F' L R U R'
D' R' F' R L U R'
B' U R F' L' B R'
B' U R F' B L' R'
B' U R F' B R' L'
B' U R B F' L' R'
B' U R B F' R' L'
L D' R' F' R U R'
L D2 U R' F' L' F
L D2 U F' L' R' F
L D2 U F' L' F R'
L D2 U F' R' L' F
R' F L' D' B2 L2 F
L F U R F' L' R2
L F U R F' R2 L'
R' F' L R2 U F' R2
R' F' R2 L U F' R2
R F' R2 U' L F' U
R F' R2 U' F' L U
L F' U R F' L' R2
L F' U R F' R2 L'
L2 F2 R B U' F' R2
L F2 U R F' L' R2
L F2 U R F' R2 L'
R2 B2 R' B U' F' R2
