F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
F' L R D L2 R
F' L R D R L2
F' L R' D L2 R'
F' L R' D R' L2
F' L R2 U B2 U'
F' L R2 D L2 D
F' L R2 D L2 D'
F' L R2 D L2 D2
F L R2 F2 D L2
F' L U B2 U' R2
B2 L U' F' R2 B2
B2 L U' F' B2 R2
B2 L U' B2 F' R2
F' L D L2 D' R2
D L D' L F' R2
D L D' F' L R2
D L D' F' R2 L
D L F' L D' R2
D L F' D' L R2
D L F' D' R2 L
F L F2 R2 D L2
U L B2 U' F' R2
F' L' R D L2 R
F' L' R D R L2
F' L' R' D L2 R'
F' L' R' D R' L2
F' L' R2 U B2 U'
F' L' R2 D L2 D
F' L' R2 D L2 D'
F' L' R2 D L2 D2
F L' R2 F2 D L2
F' L' U B2 U' R2
B2 L' U' F' R2 B2
B2 L' U' F' B2 R2
B2 L' U' B2 F' R2
F' L' D L2 D' R2
D L' D' L' F' R2
F L' F2 R2 D L2
F' L2 R D L2 R
F' L2 R D R L2
U L' B2 U' F' R2
F' L2 R' D L2 R'
F' L2 R' D R' L2
F' L2 R2 U B2 U'
F' L2 R2 D L2 D
F' L2 R2 D L2 D'
F' L2 R2 D L2 D2
F2 L2 R2 D L2 F
D L2 R2 D' R2 F'
F L2 R2 F2 D L2
F' L2 U B2 U' R2
B2 L2 U' F' R2 B2
B2 L2 U' F' B2 R2
D L2 U' B2 U F'
B2 L2 U' B2 F' R2
F' L2 D L2 D' R2
D L2 D F' D2 R2
D L2 D' F R2 F2
D L2 D' F' R2 D
D L2 D' F' R2 D'
D L2 D' F' R2 D2
D L2 D' F2 R2 F
D L2 D' F2 R2 F
D L2 F' R D' R2
D L2 F' R' D' R2
D L2 F' R2 D' R2
D L2 F' U' B2 U
D L2 F' D' R2 D
D L2 F' D' R2 D'
D L2 F' D' R2 D2
D L2 F2 D' R2 F
D L2 F2 D' F R2
F L2 F2 R2 D L2
F' R L D L2 R
F' R L D R L2
U L2 B2 U' F' R2
F' R L' D L2 R
F' R L' D R L2
F' R L2 D L2 R
F' R L2 D R L2
F' R U B2 U' R
L' U B2 U' F' R2
F' R D L2 R D
F' R D L2 R D'
F' R D L2 R D2
F' R D L2 D R
F' R D L2 D' R
F' R D L2 D2 R
F' R D R L2 D
F' R D R L2 D'
F' R D R L2 D2
F2 R D R F L2
L2 U B2 U' F' R2
R2 U B2 L2 U' F
L U B2 U' F' R2
R2 U B2 U B' U2
F' R D2 R D' L2
F' R' L D L2 R'
F' R' L D R' L2
F' R' L' D L2 R'
F' R' L' D R' L2
