D L' R' U2 F' B
D L' R' U2 B F'
D' L' R' F U2 F2
D' L' F R' U2 F'
D' R' L' F U2 F2
D R' L' U2 F' B
D R' L' U2 B F'
L' D R' U2 F' B
L' D R' U2 B F'
R' D' L' F U2 F2
L' R' U2 F' U R U'
R' L' U2 F' U R U'
D' L' R F R2 U2 F'
D' L' R F B R2 U2
D' L' R B R2 F U2
D' L' R B F R2 U2
D L' R F' R2 U2 F'
D L' R F' B R2 U2
D L' R B R2 U2 B
D L' R B F' R2 U2
D' L' R' U2 F' D2 B2
D' L' R' D F U2 F2
D' L' R' D' F U2 F2
D L' R' U2 D F' B
D L' R' U2 D B F'
D L' R' U2 D' F' B
D L' R' U2 D' B F'
D L' R' U2 D2 F' B
D L' R' U2 D2 B F'
D L' R' U2 F' D B
D L' R' U2 F' D' B
D L' R' U2 F' D2 B
D L' R' U2 F' B D
D L' R' U2 F' B D'
D L' R' U2 F' B D2
D' L' R' D2 F U2 F2
D L' R' U2 B D F'
D L' R' U2 B D' F'
D L' R' U2 B D2 F'
D L' R' U2 B F' D
D L' R' U2 B F' D'
D L' R' U2 B F' D2
D L' R' D U2 F' B
D L' R' D U2 B F'
D' L' R' F U2 F2 D
D' L' R' F U2 F2 D'
D' L' R' F U2 F2 D2
D' L' R' F D2 B2 U2
D' L' R' F B U2 F2
D' L' R' F B' U2 F2
D' L' R' F B2 U2 F2
D L' R' D' U2 F' B
D L' R' D' U2 B F'
D L' R' D2 U2 F' B
D L' R' D2 U2 B F'
D L' R' F U2 F2 B
D L' R' F U2 B F2
D' L' R' B F U2 F2
D' L' R' B' F U2 F2
D L' R' F2 U2 F B
D L' R' F2 U2 B F
D' L' R' B2 F U2 F2
L2 R' D' L U2 F' B'
L2 R' D' L U2 B' F'
D L' R' B' U2 F' B2
D L' R' B' U2 B2 F'
D L' R' B2 U2 F' B'
D L' R' B2 U2 B' F'
R' L' F U L' U F2
L' R' F U L' U F2
D' L' D R' F U2 F2
U2 L' D R' B' U2 B2
D' L' D F R' U2 F'
D2 L' D' R' U2 F' B
D2 L' D' R' U2 B F'
D' L' D' R' F U2 F2
D' L' D' F R' U2 F'
D' L' D2 R' F U2 F2
D' L' D2 F R' U2 F'
D' L' F R B R2 U2
D' L' F R' U2 D F'
D' L' F R' U2 D' F'
