R2 D B2 L F
R2 L D F B2 L
F L U' R2 F L'
F2 L U' R2 F L2
R2 L D B2 F L
F L U' F L' R2
F L U' F R2 L'
F2 L U' F L2 R2
F2 L U' F L2 R2
F2 L U' F R2 L2
R2 L F D B2 L
D' L F2 U' L' F'
L R2 D F B2 L
L R2 D B2 F L
L R2 F D B2 L
L' U R B' U2 R
L U R U2 R F
D' L2 F2 U' L' F
L' U B' R U2 R
L2 U' F2 L' R2 F
L2 U' F2 L' F R2
L U' F2 L' F' R2
L2 U' F2 R2 L' F
B' R2 D B2 L F
B2 R2 D B2 L F
B R2 D B2 L F
R2 D L F B2 L
R2 D L B2 F L
R2 D F B2 L F
R2 D F' B2 L F
R2 D F2 B2 L F
R2 D B2 L D F
R2 D B2 L D' F
R2 D B2 L D2 F
R2 D B2 L F D
R2 D B2 L F D'
R2 D B2 L F D2
R2 D B2 D L F
R2 D B2 D' L F
R2 D B2 D2 L F
R2 D B2 F L F
R2 D B2 F' L F
R2 D B2 F2 L F
L D' F2 U' L' F'
R2 F D B2 L F
R2 F' D B2 L F
D' F2 L U' F L2
U' F2 R2 D' L' F
L2 F2 U' L' R2 F
L2 F2 U' L' F R2
L2 F2 U' R2 L' F
L F2 U' L' F' R2
R2 F2 D B2 L F
R2 B2 L D F B2
R2 B2 L D B2 F
R2 B2 L F D B2
R2 B2 D L F B2
R2 B2 D L B2 F
L R U' R' U' R2 F
L R U' R' U' F R2
R L U' R' U' R2 F
R L U' R' U' F R2
B' L R2 D F B2 L
B' L R2 D B2 F L
B2 L R2 D F B2 L
B2 L R2 D B2 F L
B L R2 D F B2 L
B' L R2 F D B2 L
B L R2 D B2 F L
F2 L R2 F L2 D B2
B2 L R2 F D B2 L
F L R2 F L' D B2
B L R2 F D B2 L
F L R2 F D L' B2
F L R2 F D B2 L'
L R U2 R D F B2
L R U2 R D B2 F
L R U2 R F D B2
R L U2 R D F B2
R L U2 R D B2 F
R L U2 R F D B2
B' L U R U2 R F
B2 L U R U2 R F
B L U R U2 R F
F2 L U F L2 R2 B
F2 L U F R2 L2 B
F2 L U F R2 B L2
R2 L D L' B2 L F
F L U F L' R2 B
F L U F R2 L' B
F L U F R2 B L'
R2 L D F L B2 L
R2 L D F L' B2 L
R2 L D F L2 B2 L
R2 L D F B2 L D
R2 L D F B2 L D'
R2 L D F B2 L D2
R2 L D F B2 D L
R2 L D F B2 D' L
R2 L D F B2 D2 L
R2 L D F' B2 L F2
F' L U' R2 D' F L'
R2 L D F2 B2 L F'
F2 L U' R' F L2 R'
F2 L U' R' F R' L2
F2 L U' R2 F L2 D
F2 L U' R2 F L2 D'
F2 L U' R2 F L2 D2
F2 L U' R2 F' L2 F2
F2 L U' R2 F2 L2 F'
F L U' R' F L' R'
F L U' R' F R' L'
F L U' R2 F L' D
F L U' R2 F L' D'
F L U' R2 F L' D2
F L U' R2 F D L'
F L U' R2 F D' L'
F L U' R2 F D2 L'
R2 L D B2 D F L
R2 L D B2 D' F L
R2 L D B2 D2 F L
R2 L D B2 F L D
