U' L B U' R F
U R' U F' L' R2
U R' U F' R2 L'
B U' L U' L' R
B U' L U' R L'
B2 U' B' L U' R
B' U' B2 L U' R
U' B L U' R F
B L R' U' R2 D B2
B L R' F U' R2 B
U' L U' R D' F L'
B L U' R U R' U'
B L U' R2 D R' B2
B' L U' B2 L U' R
B L U2 B U R B'
B L U2 B U B' R
B L U2 B' U B R
B L U2 B2 U R B2
B L U2 B2 U B2 R
U' L D B U' R F
U' L D' B U' R F
U' L D2 B U' R F
B L F U F' U2 R
B L F2 U L' F2 U2
B L F2 U F2 U2 R
U' L B U' R D F
U' L B U' R D' F
U' L B U' R D2 F
U' L B U' R F D
U' L B U' R F D'
U' L B U' R F D2
U' L B U' R' F R2
U' L B U' R2 F R'
U' L B U' D R F
U' L B U' D' R F
U' L B U' D2 R F
U' L B D U' R F
U' L B D' U' R F
U' L B D2 U' R F
B L' U' L2 U' L2 R
B L' U' L2 U' R L2
B' L' U' B2 L U' R
U' L' B U B2 U2 R
U' L' B U' R D2 F2
U' L' B U' D2 R F2
U' L' B D L2 U' R
U' L' B D2 U' R F2
B L2 U' L' U' L R
B L2 U' L' U' R L
B' L2 U' B2 L U' R
U' L2 D2 B U' R F'
R2 U R U R2 F' L'
L' U R' U F' L' R2
L' U R' U F' R2 L'
L2 U R' U F' L' R2
L2 U R' U F' R2 L'
U' L2 B L' U' R F
L U R' U F' L' R2
L U R' U F' R2 L'
U' L2 B U' D2 R F'
U' L2 B D2 U' R F'
R2 U F' R U R2 F'
R2 U F' R2 U R F'
U' R U R' B L U'
B' R D' R2 U2 R2 F2
B' R D' R2 U2 F2 R2
B' R D' F2 D2 L2 B2
B' R D' F2 D2 B2 L2
L' U' L B U' R F
L2 U' L B U' R F
L U' L B U' R F
U2 R F U' R F' U
U2 R F2 D' L' F L'
U2 R F2 D' F L' F
B R' L U' R2 D B2
B R' L F U' R2 B
U R' U L F' L' R2
U R' U L F' R2 L'
U R' U L' F' L' R2
U R' U L' F' R2 L'
U R' U L2 F' L' R2
U R' U L2 F' R2 L'
L' U' B L U' R F
U R' U F' L' R2 D
U R' U F' L' R2 D'
U R' U F' L' R2 D2
U R' U F' R2 L' D
U R' U F' R2 L' D'
U R' U F' R2 L' D2
U R' U F' R2 D L'
U R' U F' R2 D' L'
U R' U F' R2 D2 L'
B R' U' L U' L' R2
B R' U' L U' R2 L'
U R' U F2 R2 F L'
L2 U' B L U' R F
B2 R' U' B' L U' R2
L U' B L U' R F
B' R' U2 B2 U' R2 B2
B' R' U2 B2 U' B2 R2
U R' D B2 U F' L'
B R' F L U' R2 B
U R' B U F' L' R2
U R' B U F' R2 L'
U R' B' U F' L' R2
U R' B' U F' R2 L'
U R' B2 U F' L' R2
U R' B2 U F' R2 L'
R2 U2 F R' D' L2 F2
R2 U2 F R' D' F2 L2
B R2 U' L U' L' R'
B R2 U' L U' R' L'
U R2 D' F' R U R2
U2 R2 F R' D' L2 F2
U2 R2 F R' D' F2 L2
U R2 F' R U F' R2
U R2 F' U R F' R2
U' D L B U' R F
D' U R' U F' L' R2
D' U R' U F' R2 L'
D2 U R' U F' L' R2
D2 U R' U F' R2 L'
B' U R' U R2 D L2
B' U R' U2 B2 U' R2
B' U R' D B2 U L2
D U R' U F' L' R2
D U R' U F' R2 L'
U D R' U F' L' R2
U D R' U F' R2 L'
B' U D R' U L2 R2
B' U D R' U R2 L2
B' U D2 R' F2 U R2
U' D B L U' R F
D' U' L B U' R F
U' D' L B U' R F
D2 U' L B U' R F
D U' L B U' R F
B' U' L B2 L U' R
B U' L U' L' R D
B U' L U' L' R D'
B U' L U' L' R D2
B U' L U' L' D R
B U' L U' L' D' R
B U' L U' L' D2 R
B U' L U' R L' D
B U' L U' R L' D'
B U' L U' R L' D2
B U' L U' R D L'
B U' L U' R D' L'
B U' L U' R D2 L'
B U' L U' D L' R
B U' L U' D R L'
B U' L U' D' L' R
B U' L U' D' R L'
B U' L U' D2 L' R
B U' L U' D2 R L'
B U' L D U' L' R
B U' L D U' R L'
B U' L D' U' L' R
B U' L D' U' R L'
B U' L D2 U' L' R
B U' L D2 U' R L'
B U' L B U' L' R
B U' L B U' R L'
B' U' L' B2 L U' R
B U' L B' U' L' R
B U' L B' U' R L'
B U' L B2 U' L' R
B U' L B2 U' R L'
B' U' L2 B2 L U' R
U D' R' U F' L' R2
U D' R' U F' R2 L'
B U' R U L R' U'
B U' R U R' L U'
D' U' B L U' R F
U' D' B L U' R F
D2 U' B L U' R F
B U' D L U' L' R
B U' D L U' R L'
D U' B L U' R F
B2 U' D' B' U' R F'
B U' D' L U' L' R
B U' D' L U' R L'
B U' D2 L U' L' R
B U' D2 L U' R L'
U' D2 L B U' R F
B2 U' B' L U' R D
B2 U' B' L U' R D'
B2 U' B' L U' R D2
B2 U' B' L U' D R
B2 U' B' L U' D' R
B2 U' B' L U' D2 R
B2 U' B' L D U' R
B2 U' B' L D' U' R
B2 U' B' L D2 U' R
B2 U' B' D L U' R
B2 U' B' D' L U' R
B2 U' B' D2 L U' R
B' U' B2 L U' R D
B' U' B2 L U' R D'
B' U' B2 L U' R D2
B' U' B2 L U' D R
B' U' B2 L U' D' R
B' U' B2 L U' D2 R
B' U' B2 L D U' R
B' U' B2 L D' U' R
B' U' B2 L D2 U' R
B' U' B2 D L U' R
B' U' B2 D' L U' R
B' U' B2 D2 L U' R
U D2 R' U F' L' R2
U D2 R' U F' R2 L'
B' U2 R D L2 D2 F2
B' U2 R D' F2 D2 L2
B2 U2 R U B' L U'
U' D2 B L U' R F
B U2 R U L U' L'
B' U2 D L2 R D' F2
B' U2 D R L2 D' F2
B' U2 D' R D' F2 L'
B' U2 D2 R D' L2 F2
B' U2 D2 R D' F2 L2
B2 U2 B' L U' B R
U F R' U F' L' R
U F R' U F' R L'
B' U2 B2 L U' R B2
B' U2 B2 L U' B2 R
R' F U' R2 B L F
U F R2 F' U R F'
B U2 B2 R' U R2 B2
B U2 B2 R' U B2 R2
B' D U R' U L2 R2
B' D U R' U R2 L2
B' D U2 L2 R D' F2
B' D U2 R L2 D' F2
B D U' L U' L' R
B D U' L U' R L'
R2 F' L2 U R' F' B'
R2 F' L2 U R' B' F'
R2 F' U R' F' D2 B2
R2 F' U' F U2 R' F'
B' D' R2 U R U R2
B' D' R2 U2 R' D' F2
B' D' U2 R D' F2 L'
B2 D' U' B' U' R F'
B D' U' L U' L' R
B D' U' L U' R L'
B' D2 U R' F2 U R2
U' B L U' R D F
U' B L U' R D' F
U' B L U' R D2 F
U' B L U' R F D
U' B L U' R F D'
U' B L U' R F D2
U' B L U' R' F R2
U' B L U' R2 F R'
U' B L U' D R F
U' B L U' D' R F
U' B L U' D2 R F
U' B L D U' R F
U' B L D' U' R F
U' B L D2 U' R F
B' D2 U2 R D' L2 F2
B' D2 U2 R D' F2 L2
U' B L' U B' U2 R
B D2 U' L U' L' R
B D2 U' L U' R L'
U' B L2 U' D2 R F'
U' B L2 D2 U' R F'
U2 B R2 U' R' F' B'
U2 B R2 U' R' B' F'
D2 B U' L U' L' R
D2 B U' L U' R L'
D' B U' L U' L' R
D' B U' L U' R L'
L' B U' L U' L' R
L' B U' L U' R L'
L2 B U' L U' L' R
L2 B U' L U' R L'
U' B U2 R' U F' R2
U2 B U' R B' D2 F2
U2 B U' R' F' R2 B'
U2 B U' R' F' B' R2
U2 B U' R' B' F' R2
F2 B L U L2 F2 U2
F2 B L U F2 L2 U2
F2 B L U' D2 R2 B2
F2 B L U' D2 B2 R2
F2 B L D R2 F2 U'
F2 B L D F2 R2 U'
D B U' L U' L' R
D B U' L U' R L'
F2 B L D2 U' R2 B2
F2 B L D2 U' B2 R2
U' B D L U' R F
U2 B U' B' R' F' R2
B F L U F' U2 R
L B U' L U' L' R
L B U' L U' R L'
F B L U F' U2 R
U' B D' L U' R F
U' B D2 L U' R F
U' B' L B2 U' R F
D2 B' U' B2 L U' R
D' B' U' B2 L U' R
L' B' U' B2 L U' R
L2 B' U' B2 L U' R
D B' U' B2 L U' R
L B' U' B2 L U' R
B F2 L U L2 F2 U2
B F2 L U F2 L2 U2
B F2 L U' D2 R2 B2
B F2 L U' D2 B2 R2
B F2 L D R2 F2 U'
B F2 L D F2 R2 U'
B F2 L D2 U' R2 B2
B F2 L D2 U' B2 R2
D2 B2 U' B' L U' R
D' B2 U' B' L U' R
L' B2 U' B' L U' R
L2 B2 U' B' L U' R
D B2 U' B' L U' R
L B2 U' B' L U' R
