F' L U' L' F'
F' L' U' L F'
F' L' U' F' L
F' L2 U' L2 F'
F' L2 U' F' L2
D' L2 F' U' L2
D' F' L2 U' L2
L' F' U' L F'
L' F' U' F' L
L2 F' U' L2 F'
L2 F' U' F' L2
F' L U' L F' L2
F' L U' L' D F'
F' L U' L' D' F'
F' L U' L' D2 F'
F' L U' L' F' D
F' L U' L' F' D'
F' L U' L' F' D2
F' L U' L' F' D2
F' L U' L2 F' L
F' L U' D L' F'
F' L U' D' L' F'
F' L U' D2 L' F'
F' L D U' L' F'
F' L D' U' L' F'
F' L D2 U' L' F'
F' L B U' L' F'
F' L B' U' L' F'
F' L B2 U' L' F'
F' L' U' L D F'
F' L' U' L D' F'
F' L' U' L D2 F'
F' L' U' L F' D
F' L' U' L F' D'
F' L' U' L F' D2
F' L' U' L' F' L2
F' L' U' D L F'
F' L' U' D F' L
F' L' U' D' L F'
F' L' U' D' F' L
F' L' U' D2 L F'
F' L' U' D2 F' L
F' L' U' F L F2
F' L' U' F' L D
F' L' U' F' L D'
F' L' U' F' L D2
F' L' U' F' D L
F' L' U' F' D' L
F' L' U' F' D2 L
F' L' D U' L F'
F' L' D U' F' L
F' L' D' U' L F'
F' L' D' U' F' L
F' L' D2 U' L F'
F' L' D2 U' F' L
B' L' F' U' L F'
B2 L' F' U' L F'
B' L' F' U' F' L
B2 L' F' U' F' L
B L' F' U' L F'
B L' F' U' F' L
F' L2 U' L F' L
F' L2 U' L2 D F'
F' L2 U' L2 D' F'
F' L2 U' L2 D2 F'
F' L2 U' L2 F' D
F' L2 U' L2 F' D'
F' L2 U' L2 F' D2
F' L2 U' F L2 F2
F' L2 U' F' L2 D
F' L2 U' F' L2 D'
F' L2 U' F' L2 D2
D' L2 D' F' B2 U'
F' L2 D' B2 U' F'
D' L2 D' B2 F' U'
D' L2 F' U' L2 D
D' L2 F' U' L2 D'
D' L2 F' U' L2 D2
B' L2 F' U' L2 F'
B' L2 F' U' F' L2
R' U R F' U' F'
D' L2 F' D' B2 U'
B2 L2 F' U' L2 F'
D' L2 F' B U' L2
B2 L2 F' U' F' L2
D' L2 F' B' U' L2
D' L2 F' B2 U' L2
B L2 F' U' L2 F'
B L2 F' U' F' L2
F' L2 B U' L2 F'
F' L2 B U' F' L2
F L2 F2 U' L2 F
D' L2 B F' U' L2
F' L2 B' U' L2 F'
F' L2 B' U' F' L2
R2 U R2 F' U' F'
D' L2 B' F' U' L2
F' L2 B2 U' L2 F'
F' L2 B2 U' F' L2
D' L2 B2 F' U' L2
F2 R U R' F U'
F2 R U F R' U'
F2 R' U R F U'
F2 R2 U R2 F U'
F2 R2 U F R2 U'
F R2 D R2 F B2
F R2 D R2 B2 F
F R2 D F R2 B2
F R2 D F B2 R2
F R2 D B2 R2 F
F R2 D B2 F R2
U' R2 B U F2 B'
U' R2 B U B' F2
U' D R2 B U B'
D' U F' L2 U' B'
F2 U F R2 U' B
F2 U F U F' U2
L D' L2 F' U' L
L2 D' L2 F' B2 U'
L2 D' L2 B2 F' U'
L' D' F' L2 U' L'
L2 D' F' L2 B2 U'
F2 U' L2 B' U B
L2 D' F' B2 L2 U'
D U' R2 B U B'
U D' F' L2 U' B'
L2 D' B2 L2 F' U'
L2 D' B2 F' L2 U'
F' U' F' U' F U
F' U' F2 D' F L2
D' F L2 F2 U' L2
F' D L U' L' F'
F' D L' U' L F'
F' D L' U' F' L
F' D L2 U' L2 F'
F' D L2 U' F' L2
L' F' L' U' L2 F'
L' F' L' U' F' L2
L' F' L2 U' L' F'
F D R2 D F B2
F D R2 D B2 F
F D R2 F D B2
L2 F' L U' L F'
L2 F' L U' F' L
L2 F' L' U' L' F'
D' F' L2 U' L2 D
D' F' L2 U' L2 D'
D' F' L2 U' L2 D2
D' F' L2 D' B2 U'
D' F' L2 B U' L2
D' F' L2 B' U' L2
D' F' L2 B2 U' L2
F D F R2 D B2
U F' L2 U' F' B'
U F' L2 U' B' F'
L' F' U' L D F'
L' F' U' L D' F'
L' F' U' L D2 F'
L' F' U' L F' D
L' F' U' L F' D'
L' F' U' L F' D2
L' F' U' L' F' L2
L' F' U' D L F'
L' F' U' D F' L
L' F' U' D' L F'
L' F' U' D' F' L
L' F' U' D2 L F'
L' F' U' D2 F' L
L' F' U' F L F2
L' F' U' F' L D
L' F' U' F' L D'
L' F' U' F' L D2
L' F' U' F' D L
L' F' U' F' D' L
L' F' U' F' D2 L
L' F' D U' L F'
L' F' D U' F' L
F' D' L U' L' F'
L2 F' U' L F' L
L2 F' U' L2 D F'
L2 F' U' L2 D' F'
L2 F' U' L2 D2 F'
L2 F' U' L2 F' D
L2 F' U' L2 F' D'
L2 F' U' L2 F' D2
L' F' D' U' L F'
L' F' D' U' F' L
L2 F' U' F L2 F2
L2 F' U' F' L2 D
L2 F' U' F' L2 D'
L2 F' U' F' L2 D2
F' D' L' U' L F'
F' D' L' U' F' L
L F' U' F L' F2
U F' U F U2 F2
L' F' D2 U' L F'
L' F' D2 U' F' L
D2 F' D L2 U' L2
