F2 U2 L U F L2
B2 F2 R' U' L' F'
F2 B2 R' U' L' F'
F2 L R' U' F' L2 B'
L' R D F2 U2 R2 F'
L' R D F2 B U2 R2
L' R D B F2 U2 R2
L' R D' L2 B U2 B
L' R D' B L2 U2 B
U2 L U2 F2 U' L' F'
R' L D2 B2 U L2 F'
R' L D2 B2 U F' L2
L' R B D F2 U2 R2
L' R B D' L2 U2 B2
L2 R B U' F2 R U'
B2 L F2 R' U' L' F'
R L' D F2 U2 R2 F'
R L' D F2 B U2 R2
R L' D B F2 U2 R2
R L' D' L2 B U2 B
R L' D' B L2 U2 B
L R' D2 B2 U L2 F'
L R' D2 B2 U F' L2
R L' B D F2 U2 R2
R L' B D' L2 U2 B2
B2 L' F2 R' U' L' F'
D' L2 R B U L' U
F2 L2 U2 L' U L2 F
R L2 B U' F2 R U'
R U L U D R2 F'
R U L D U R2 F'
U2 L2 F2 R U' L' F
B2 L2 F2 R' U' L' F'
R U D L U R2 F'
D' R L2 B U L' U
B2 R U' R2 F2 U' F
B2 R U' F2 R2 U' F'
B2 R U2 D R2 F' B2
B2 R U2 D R2 B2 F'
B2 R D U2 R2 F' B2
B2 R D U2 R2 B2 F'
B2 R D B U2 B R2
B2 R D' L2 F2 B U2
B2 R D' L2 B F2 U2
B2 R D' F2 L2 B U2
B2 R D' F2 B L2 U2
B2 R D' B L2 F2 U2
B2 R D' B F2 L2 U2
B2 R B U' R2 F2 U'
B2 R B U' F2 R2 U'
B2 R B U2 D R2 B2
B2 R B U2 D B2 R2
B2 R B D U2 R2 B2
B2 R B D U2 B2 R2
B2 R B D' L2 F2 U2
B2 R B D' F2 L2 U2
B R B U' R' F2 U'
B R B U' F2 R' U'
F2 R' L U' F' L2 B'
F2 R' U' L' D' F' B2
F2 R' U' L' D' B2 F'
F2 R' U' L' F' D' B2
F2 R' U2 L U L2 F'
F2 R' U2 L U F' L2
B2 R' D B2 U' F' R2
L U2 L F2 U' L' F'
L U2 L2 F2 U' L' F
B2 R' F2 U R2 U2 F
B2 R' F2 U' D2 F L2
B2 R' F2 U' F D2 L2
B2 R' F2 D B2 U' F
B2 R' F2 D2 U' F L2
F2 R' B' U' L' F' B'
F2 R' B' U' L' B' F'
L U2 F2 L U' F L2
L' D R F2 L' B U2
L' D R F2 B L' U2
L' D R B F2 L' U2
R D U L U R2 F'
L' D' L2 R B U2 B
L' D' R L2 B U2 B
L' D' R B L2 U2 B
R D' L2 B U L' U
F2 U2 L R U F L2
F2 U2 L R' U F L2
F2 U2 L R2 U F L2
F2 U2 L U F L2 D
F2 U2 L U F L2 D'
F2 U2 L U F L2 D2
F2 U2 L U F' L2 F2
F2 U2 L U F2 L2 F'
F2 U2 L D F2 U F'
F2 U2 L F' U L2 F2
F2 U2 L F' U F2 L2
F2 U2 L F2 U L2 F'
F2 U2 L F2 U F' L2
F2 U2 R L U F L2
F2 U2 R' L U F L2
F2 U2 R2 L U F L2
F2 U2 D L U F L2
F2 U2 D' L U F L2
F2 U2 D2 L U F L2
F2 U2 F' L U F L'
F2 D U2 L U F L2
F2 D B2 R' U' L' F'
B D' L2 R F' B U2
B D' L2 R B F' U2
B D' R L2 F' B U2
B D' R L2 B F' U2
B D' R F' L2 B U2
B D' R F' B L2 U2
B D' R B L2 F' U2
B D' R B F' L2 U2
F2 D' U2 L U F L2
L2 F2 R U B U2 L'
F2 D' B2 R' U' L' F'
R' F2 D B2 R' U' F
F2 D2 U2 L U F L2
F2 D2 B2 R' U' L' F'
R B D L U2 R2 B'
R B D L U2 B' R2
R B D L' F U2 R2
B2 F R' F U' L' F2
F2 B' R' U' L' F' B'
F2 B' R' U' L' B' F'
B2 F2 L R' U' L2 F'
B2 F2 L R' U' F' L2
F2 B2 L R' U' L2 F'
F2 B2 L R' U' F' L2
B2 F2 L2 R' U' L F'
B2 F2 L2 R' U' F' L
F2 B2 L2 R' U' L F'
F2 B2 L2 R' U' F' L
B' F2 R' U' L' F' B'
B' F2 R' U' L' B' F'
B2 F2 R' L U' L2 F'
B2 F2 R' L U' F' L2
B2 F2 R' L2 U' L F'
B2 F2 R' L2 U' F' L
F2 B2 R' L U' L2 F'
F2 B2 R' L U' F' L2
B2 F2 R' U' L F' L2
B2 F2 R' U' L' D F'
B2 F2 R' U' L' D' F'
B2 F2 R' U' L' D2 F'
B2 F2 R' U' L' F' D
B2 F2 R' U' L' F' D'
B2 F2 R' U' L' F' D2
B2 F2 R' U' L2 F' L
F2 B2 R' L2 U' L F'
F2 B2 R' L2 U' F' L
B2 F2 R' U' D L' F'
B2 F2 R' U' D' L' F'
B2 F2 R' U' D2 L' F'
F2 B2 R' U' L F' L2
F2 B2 R' U' L' D F'
F2 B2 R' U' L' D' F'
F2 B2 R' U' L' D2 F'
F2 B2 R' U' L' F' D
F2 B2 R' U' L' F' D'
F2 B2 R' U' L' F' D2
