U' F L' B' R' U
U F L' R B U
U F R L' B U
U F R B L' U
D' L D' B' L R' F'
D' L D' B' R' L F'
D' L D' B' R' F' L
F L' R' B' U F' R'
F L' B' R U R2 F'
F L' B' R2 U R F'
B' R F L' U R2 F'
U' R F L' B' R' U
U R F L' B R U
U R F B L' R U
U R F B R L' U
U R B F L' R U
U R B F R L' U
R' U' F L' B' U F2
F R' L' B' U F' R'
B' R' U' F L' U F2
U' R' F L' B' R' U
B' R' F' U' F2 L' U
F R' B' L' U F' R'
R' U2 F L' U R F2
R2 U2 F L' U R F'
U' R2 F L' B' R' U
F U L' U L F R
B' U F L' R U R2
B' U F R L' U R2
L D' L B' L R' F'
L D' L B' R' L F'
L D' L B' R' F' L
L D' B' L R' F' B'
L D' B' L R' B' F'
L D' B' R' L F' B'
L D' B' R' L B' F'
L D' B' R' F' L B'
B' U' F L' U R' F'
F' U' F2 L' B' R' U
U' F L' R B' R' U
U' F L' R' B' R' U
U' F L' R2 B' R' U
U' F L' D B' R' U
U' F L' D' B' R' U
U' F L' D2 B' R' U
U F L R B L2 U
U' F L' B' R' U D
U' F L' B' R' U D'
U' F L' B' R' U D2
U' F L' B' R' D U
U' F L' B' R' D' U
U' F L' B' R' D2 U
U' F L' B' D R' U
U' F L' B' D' R' U
U' F L' B' D2 R' U
R' F L' B' U R' F2
R' F L' B' U F2 R'
U2 F L' U' B' U2 R
U F L' R D B U
U F L' R D' B U
U F L' R D2 B U
U F L' R B U D
U F L' R B U D'
U F L' R B U D2
U F L' R B D U
U F L' R B D' U
U F L' R B D2 U
U' F R L' B' R' U
U F L' D R B U
U F L' D' R B U
U F L' D2 R B U
U F L' B R B U
U F L' B' R B U
U F L' B2 R B U
U' F R' L' B' R' U
U F R L B L2 U
U F R L' D B U
U F R L' D' B U
U F R L' D2 B U
U F R L' B U D
U F R L' B U D'
U F R L' B U D2
U F R L' B D U
U F R L' B D' U
U F R L' B D2 U
U' F R2 L' B' R' U
U F R D L' B U
U F R D B L' U
U F R D' L' B U
U F R D' B L' U
U F R D2 L' B U
U F R D2 B L' U
U F R B L' U D
U F R B L' U D'
U F R B L' U D2
U F R B L' D U
U F R B L' D' U
U F R B L' D2 U
U F R B D L' U
U F R B D' L' U
U F R B D2 L' U
U F R B' L' B2 U
U' F D L' B' R' U
U' F D' L' B' R' U
U F D L' R B U
U' F D2 L' B' R' U
U F D R L' B U
U F D R B L' U
U F D' L' R B U
U F D' R L' B U
U F D' R B L' U
B' D R' F' D' L2 B
B' D R' F' D' B L2
B' D R' F' B D' L2
B' D R' B F' D' L2
U' F B' L' R' B' U
R' F B' L' U R' F2
R' F B' L' U F2 R'
U F D2 L' R B U
U' F B' R' L' B' U
U F D2 R L' B U
U F D2 R B L' U
U F B L' R B U
U F B R L' B U
U F B R B L' U
U F B' L' R B U
U F B' R L' B U
U F B' R B L' U
U F B2 L' R B U
U F B2 R L' B U
U F B2 R B L' U
R' F' U' F2 L' B' U
L2 F' B' R U' R2 F'
B' F L' R U R2 F'
B' F L' R2 U R F'
B' F R L' U R2 F'
B' F R2 L' U R F'
U B F L' R B U
U B F R L' B U
U B F R B L' U
U' B' R' F L' B' U
D B' R' F' D' L2 B
D B' R' F' D' B L2
D B' R' F' B D' L2
D B' R' B F' D' L2
F B' L' R U R2 F'
F B' L' R2 U R F'
F B' R L' U R2 F'
U' B' F L' R' B' U
U' B' F R' L' B' U
R' B' F L' U R' F2
R' B' F L' U F2 R'
F B' R2 L' U R F'
L2 B' F' R U' R2 F'
U B' F L' R B U
U B' F R L' B U
U B' F R B L' U
U B2 F L' R B U
U B2 F R L' B U
U B2 F R B L' U
