B' R' F' B' L' U
B' R' B' F' L' U
B' L R' F' L' B' U
B L U2 B L F U
F' L' B' R' F' B' U
F' L' B' R' B' F' U
U' R D' B L R2 F
U' R D' B L F R2
U' R D' B R2 L F
U R D' R2 F' L' B'
F R D' B L U' R2
F R D2 F2 B L U'
F R D2 B L F2 U'
F R D2 B F2 L U'
D' R B L U' R B
F R B L U2 B U
B' R' L F' L' B' U
B' R' D F' B' L' U
B2 R' D F' L' U F
B' R' D B' F' L' U
U' R' D' R2 B L F
B' R' D' F' B' L' U
B' R' D' B' F' L' U
U R' D' F' L' R2 B'
U R' D' F' L' B' R2
U R' D' F' R2 L' B'
B' R' D2 F' B' L' U
B2 R' D2 F' L' R U
B2 R' D2 F' R L' U
B' R' D2 B' F' L' U
D' R' F' L' U R' F'
B' R' F' D B' L' U
B' R' F' D' B' L' U
B' R' F' D2 B' L' U
B' R' F' B L' B2 U
B2 R' F' D L' U F
B' R' F' B' L' U D
B' R' F' B' L' U D'
B' R' F' B' L' U D2
B' R' F' B' L' D U
B' R' F' B' L' D' U
B' R' F' B' L' D2 U
B' R' F' B' D L' U
B' R' F' B' D' L' U
B' R' F' B' D2 L' U
B' R' F' B2 L' B U
U R' F' L' D' R2 B'
U R' F' L' D' B' R2
U R' F' D' L' R2 B'
U R' F' D' L' B' R2
U R' F' D' R2 L' B'
B' R' B F' L' B2 U
B' R' B' L F' L' U
B' R' B' L' F' L' U
B' R' B' L2 F' L' U
B' R' B' D F' L' U
B' R' B' D' F' L' U
B' R' B' D2 F' L' U
B' R' B' F' L' U D
B' R' B' F' L' U D'
B' R' B' F' L' U D2
B' R' B' F' L' D U
B' R' B' F' L' D' U
B' R' B' F' L' D2 U
B' R' B' F' D L' U
B' R' B' F' D' L' U
B' R' B' F' D2 L' U
B' R' B2 F' L' B U
B' R2 B' R F' L' U
D' U R' F' L' R' B'
D' U R' F' R' L' B'
B2 U D F' L' F B'
B2 U D F' L' B' F
B2 U F' D L' F B'
B2 U F' D L' B' F
U' D' R B L R F
D' U' R B L R F
U' D' R B R L F
D' U' R B R L F
U D' R' F' L' R' B'
U D' R' F' R' L' B'
B2 U2 L' B' L R' U'
B2 U2 L' B' R' L U'
D2 F R F B L U'
D' F R B L U' R
D2 F R B F L U'
B' D R' F' B' L' U
B' D R' B' F' L' U
B2 D R' F' L' U F
B2 D U F' L' F B'
B2 D U F' L' B' F
R' F' L' B' R' B' U
B' D' R' F' B' L' U
B' D' R' B' F' L' U
R' F' B' R' B' L' U
F D' R B L U' R
R' F' B2 D L' U F
B' D2 R' F' B' L' U
B' D2 R' B' F' L' U
B2 D2 R' F' L' R U
B2 D2 R' F' R L' U
F D2 R F2 B L U'
F D2 R B L F2 U'
F D2 R B F2 L U'
U2 B L F B R U
U2 B L B F R U
R B L U2 B L U
F' D2 F2 R B L U'
D' B' R' F' L' U R'
L' B' R' F' B' L' U
L' B' R' B' F' L' U
L2 B' R' F' B' L' U
L2 B' R' B' F' L' U
L B' R' F' B' L' U
L B' R' B' F' L' U
B' F' R' B' L' F' U
F' B' R' B' L' F' U
R' B' F' R' B' L' U
R' B2 D F' L' U F
R' B2 D2 F' L' R U
R' B2 D2 F' R L' U
R B2 U2 B' L R' U'
R B2 U2 B' R' L U'
R' B2 F' D L' U F
