L2 R F L' B2 U'
L2 R F B2 L' U'
L2 R B2 F L' U'
R L2 F L' B2 U'
R L2 F B2 L' U'
R L2 B2 F L' U'
L2 B2 R F L' U'
L' R F L' F B2 U'
L' R F L' B2 F U'
L2 R F L B2 L2 U'
L2 R F L' U' D L2
L2 R F L' D U' L2
L2 R F L' B2 U' D
L2 R F L' B2 U' D'
L2 R F L' B2 U' D2
L2 R F L' B2 D U'
L2 R F L' B2 D' U'
L2 R F L' B2 D2 U'
L2 R F D L' U' L'
L' R F B2 L' F U'
L2 R F B L' B U'
L2 R F B2 L' U' D
L2 R F B2 L' U' D'
L2 R F B2 L' U' D2
L2 R F B2 L' D U'
L2 R F B2 L' D' U'
L2 R F B2 L' D2 U'
L2 R F B2 D L' U'
L2 R F B2 D' L' U'
L2 R F B2 D2 L' U'
L2 R B F L' B U'
L' R B2 L' F L' U'
L R B2 L F L' U'
R L B2 L F L' U'
L' R B2 F L' F U'
L2 R B2 F L' U' D
L2 R B2 F L' U' D'
L2 R B2 F L' U' D2
L2 R B2 F L' D U'
L2 R B2 F L' D' U'
L2 R B2 F L' D2 U'
L2 R B2 F D L' U'
L2 R B2 F D' L' U'
L2 R B2 F D2 L' U'
L2 R' F L' R2 B2 U'
L2 R' F L' B2 R2 U'
R L' F L' F B2 U'
R L' F L' B2 F U'
L2 R' F R2 L' B2 U'
L2 R' F R2 B2 L' U'
L2 R' F B2 L' R2 U'
L2 R' F B2 R2 L' U'
R L' F B2 L' F U'
R L' B2 L' F L' U'
L2 R' B2 R2 F L' U'
L2 R' B2 F L' R2 U'
L2 R' B2 F R2 L' U'
R L' B2 F L' F U'
B' L' F2 L' F R U
U' L2 R F L' B2 U'
U' L2 R F B2 L' U'
U2 L2 R F L' B2 U'
U2 L2 R F B2 L' U'
R' L2 F L' R2 B2 U'
U' L2 R B2 F L' U'
R' L2 F L' B2 R2 U'
U L2 R F L' B2 U'
U L2 R F B2 L' U'
U2 L2 R B2 F L' U'
R' L2 F R2 L' B2 U'
R' L2 F R2 B2 L' U'
L2 R2 F L' R' B2 U'
R2 L2 F L' R' B2 U'
U L2 R B2 F L' U'
L2 R2 F R' L' B2 U'
L2 R2 F R' B2 L' U'
R2 L2 F R' L' B2 U'
R L2 F L B2 L2 U'
R L2 F L' U' D L2
R L2 F L' D U' L2
R2 L2 F R' B2 L' U'
R L2 F L' B2 U' D
R L2 F L' B2 U' D'
R L2 F L' B2 U' D2
R L2 F L' B2 D U'
R L2 F L' B2 D' U'
R L2 F L' B2 D2 U'
R' L2 F B2 L' R2 U'
R' L2 F B2 R2 L' U'
R L2 F D L' U' L'
R L2 F B L' B U'
R L2 F B2 L' U' D
R L2 F B2 L' U' D'
R L2 F B2 L' U' D2
R L2 F B2 L' D U'
R L2 F B2 L' D' U'
R L2 F B2 L' D2 U'
R L2 F B2 D L' U'
R L2 F B2 D' L' U'
R L2 F B2 D2 L' U'
D L2 U R F U' F2
R L2 B F L' B U'
R' L2 B2 R2 F L' U'
R' L2 B2 F L' R2 U'
R' L2 B2 F R2 L' U'
R L2 B2 F L' U' D
R L2 B2 F L' U' D'
R L2 B2 F L' U' D2
R L2 B2 F L' D U'
R L2 B2 F L' D' U'
R L2 B2 F L' D2 U'
R L2 B2 F D L' U'
R L2 B2 F D' L' U'
R L2 B2 F D2 L' U'
L2 U R F L' B2 U'
L2 U R F B2 L' U'
L2 U R B2 F L' U'
U' L2 B2 R F L' U'
U2 L2 B2 R F L' U'
U L2 B2 R F L' U'
U' R L2 F L' B2 U'
U' R L2 F B2 L' U'
U2 R L2 F L' B2 U'
U2 R L2 F B2 L' U'
U' R L2 B2 F L' U'
U2 R L2 B2 F L' U'
U R L2 F L' B2 U'
U R L2 F B2 L' U'
U R L2 B2 F L' U'
D R U' L2 F' D R2
D R U2 B' U L2 F'
D R U2 B' U F' L2
L2 U B2 R F L' U'
B2 R F D2 L' F U'
L2 U' R F L' B2 U'
L2 U' R F B2 L' U'
L2 U' R B2 F L' U'
F' R B' U2 B' R' U'
D R B' U F' L2 B'
L2 U' B2 R F L' U'
L2 U2 R F L' B2 U'
L2 U2 R F B2 L' U'
L2 U2 R B2 F L' U'
L2 U2 B2 R F L' U'
B2 R2 F L' R' F2 U'
B2 R2 F L' F2 R' U'
B2 R2 F R' L' F2 U'
B2 R2 F' R' U' D' F2
B2 R2 F' R' U2 R2 U
B2 R2 F' R' D' U' F2
B2 R2 F' R' D2 L2 U'
L' D R U' L2 F' R
L' D R U' F' L2 R
L' D R U' F' R L2
L2 D R F U' L2 F2
L2 D R F U' F2 L2
B R2 F' B2 L R U
B R2 F' B2 R L U
B R2 B2 L F' R U
B R2 B2 F' L R U
B R2 B2 F' R L U
B' U2 R D2 B' L U'
R' D2 B' L2 F2 R U
B' U2 D R B' U' F'
B' U2 D B' R U' F'
B' U2 D2 R B' L U'
B' U2 D2 B' L R U'
B' U2 D2 B' R L U'
R F L2 F L B2 U'
B' U2 B' D R U' F'
B2 D R U' D' F' R
B2 D R D' U' F' R
B2 D R2 F' R' U' F'
R' F B2 L' R2 F' U'
R' F B2 R2 L' F' U'
B' D U2 R B' U' F'
B' D U2 B' R U' F'
R F B2 L' U2 B U
R F' B2 U2 B R U
D2 F2 D B' L' U F
D2 F2 B L' R' B2 U
D2 F2 B R' L' B2 U
D2 F2 B R' B2 L' U
D2 F2 B' L' U D F2
D2 F2 B' L' U2 L2 U'
D2 F2 B' L' D U F2
D2 F2 B' L' D2 R2 U
R' F2 B2 R2 F' L' U'
B' D2 U2 R B' L U'
B' D2 U2 B' L R U'
B' D2 U2 B' R L U'
F D2 F2 R B' L U
F D2 F2 B' L R U
F D2 F2 B' R L U
F D2 B' F2 L R U
F D2 B' F2 R L U
B2 F L' R2 F' R U'
B2 F R2 L' F' R U'
D2 B F2 L' R' B2 U
D2 B F2 R' L' B2 U
D2 B F2 R' B2 L' U
D2 B' L2 F2 L' R U
D2 B' L2 F2 R L' U
L2 B' R F B' L' U'
D B' R U F' L2 B'
L2 B' R B' F L' U'
F2 B' L2 F L R U
F2 B' L2 F R L U
B' F' R U2 B' R' U'
F' B' R U2 B' R' U'
D B' U2 R U' L2 F'
D B' U2 R U' F' L2
D2 B' F2 L' U D F2
D2 B' F2 L' U2 L2 U'
D2 B' F2 L' D U F2
D2 B' F2 L' D2 R2 U
B2 F' U2 B L R U
B2 F' U2 B R L U
L' B2 L' R F L' U'
L B2 L R F L' U'
L' B2 R L' F L' U'
L' B2 R F L' F U'
L2 B2 R F L' U' D
L2 B2 R F L' U' D'
L2 B2 R F L' U' D2
L2 B2 R F L' D U'
L2 B2 R F L' D' U'
L2 B2 R F L' D2 U'
L2 B2 R F D L' U'
L2 B2 R F D' L' U'
L2 B2 R F D2 L' U'
B' F2 L2 F L R U
B' F2 L2 F R L U
