B R' U' L R
B R' U' R L
B L U L' R' U'
B L U R' L' U'
B R' U' L R D
B R' U' L R D'
B R' U' L R D2
B R' U' L D R
B R' U' L D' R
B R' U' L D2 R
B R' U' R L D
B R' U' R L D'
B R' U' R L D2
B R' U' R D L
B R' U' R D' L
B R' U' R D2 L
B R' U' D L R
B R' U' D R L
B R' U' D' L R
B R' U' D' R L
B R' U' D2 L R
B R' U' D2 R L
B R' D U' L R
B R' D U' R L
B R' D' U' L R
B R' D' U' R L
B R' D2 U' L R
B R' D2 U' R L
L2 D F2 B L B'
L2 D B L F2 B'
L2 D B L B' F2
L2 D B F2 L B'
B D R' U' L R
B D R' U' R L
B D' R' U' L R
B D' R' U' R L
B D2 R' U' L R
B D2 R' U' R L
R' B R' U' L R2
R' B R' U' R2 L
R2 B R' U' L R'
R2 B R' U' R' L
F' B R' U' L R
F' B R' U' R L
F2 B R' U' L R
F2 B R' U' R L
B F R' U' L R
B F R' U' R L
F B R' U' L R
F B R' U' R L
B F' R' U' L R
B F' R' U' R L
B F2 R' U' L R
B F2 R' U' R L
B L U L' R' U' D
B L U L' R' U' D'
B L U L' R' U' D2
B L U L' R' D U'
B L U L' R' D' U'
B L U L' R' D2 U'
B L U L' D R' U'
B L U L' D' R' U'
B L U L' D2 R' U'
B L U R' L' U' D
B L U R' L' U' D'
B L U R' L' U' D2
B L U R' L' D U'
B L U R' L' D' U'
B L U R' L' D2 U'
B L U R' D L' U'
B L U R' D' L' U'
B L U R' D2 L' U'
B L U D L' R' U'
B L U D R' L' U'
B L U D' L' R' U'
B L U D' R' L' U'
B L U D2 L' R' U'
B L U D2 R' L' U'
B L D U L' R' U'
B L D U R' L' U'
B L D' U L' R' U'
B L D' U R' L' U'
B L D2 U L' R' U'
B L D2 U R' L' U'
U' L D2 F L' U F'
D L B L B2 D F2
B L' U L R' U' L
B L' U R' L U' L
B L2 U L2 R' U' L
B L2 U R' L2 U' L
F' L2 D F2 B L B'
F' L2 D B L F2 B'
F' L2 D B L B' F2
F' L2 D B F2 L B'
F2 L2 D F2 B L B'
F2 L2 D B L F2 B'
F2 L2 D B L B' F2
F2 L2 D B F2 L B'
F L2 D F2 B L B'
F L2 D B L F2 B'
F L2 D B L B' F2
F L2 D B F2 L B'
L' U L R B R' U'
L U L' R B R' U'
L2 U L2 R B R' U'
L' U R L B R' U'
L2 U R L2 B R' U'
L U R L' B R' U'
L2 U R B L2 R' U'
L2 U R B R' L2 U'
L U R B L' R' U'
L U R B R' L' U'
B2 R U' L' R' B' L
B2 R U' R' L' B' L
B R U' L D R' B2
B R U' D L R' B2
B R U' D R' L B2
U R U' B R' U' R
B R D U' L R' B2
B R D U' R' L B2
B R F R2 U' L R
B R F R2 U' R L
B R F' R2 U' L R
B R F' R2 U' R L
B R F2 R2 U' L R
B R F2 R2 U' R L
U R B L2 R' U' F
U R B R' L2 U' F
U R B R' U B' U2
B R' U L' U2 L2 R
B R' U L' U2 R L2
B R' U L2 U2 L' R
B R' U L2 U2 R L'
B R' U R' U2 L R2
B R' U R' U2 R2 L
B R' U R2 U2 L R'
B R' U R2 U2 R' L
B2 R' U' L' R B' L
B2 R' U' L' B' L R
B2 R' U' L' B' R L
B2 R' U' R L' B' L
B R' U' L R2 D R'
B R' U' L R2 D' R'
B R' U' L R2 D2 R'
B R' U' L D R D
B R' U' L D R D'
B R' U' L D R D2
B R' U' L D' R D
B R' U' L D' R D'
B R' U' L D' R D2
B R' U' L D2 R D
B R' U' L D2 R D'
B R' U' L D2 R D2
B R' U' L B R B'
B R' U' L B2 R B2
B R' U' L2 R D L'
B R' U' L2 R D' L'
B R' U' L2 R D2 L'
B R' U' L2 D L' R
B R' U' L2 D R L'
B R' U' L2 D' L' R
B R' U' L2 D' R L'
B R' U' L2 D2 L' R
B R' U' L2 D2 R L'
B R' U' R L2 D L'
B R' U' R L2 D' L'
B R' U' R L2 D2 L'
B R' U' R D L D
B R' U' R D L D'
B R' U' R D L D2
B R' U' R D' L D
B R' U' R D' L D'
B R' U' R D' L D2
B R' U' R D2 L D
B R' U' R D2 L D'
B R' U' R D2 L D2
B R' U' R F L F'
B R' U' R F2 L F2
B R' U' R2 L D R'
B R' U' R2 L D' R'
B R' U' R2 L D2 R'
B R' U' R2 D L R'
B R' U' R2 D R' L
B R' U' R2 D' L R'
B R' U' R2 D' R' L
B R' U' R2 D2 L R'
B R' U' R2 D2 R' L
B R' U' D L R D
B R' U' D L R D'
B R' U' D L R D2
B R' U' D L D R
B' R' U2 L U L' R
B R' U' D L D' R
B R' U' D L D2 R
B' R' U2 L U R L'
B R' U' D R L D
B R' U' D R L D'
B R' U' D R L D2
B R' U' D R D L
B R' U' D R D' L
B R' U' D R D2 L
B R' U' D' L R D
B R' U' D' L R D'
B R' U' D' L R D2
B R' U' D' L D R
B R' U' D' L D' R
