D' F R U2 F'
F D' R U2 F'
D' R F R U2 F2
D' R F U2 F2 L'
F R B U R' U
F R B' U' L U'
D' R' F B R U2
D' R' B F R U2
F R2 D' R' B U2
D' R2 F R B U2
R' D' F R U2 F'
R2 D' F R U2 F'
R D' F R U2 F'
F U2 D F2 L' F
D' F R U2 D F'
D' F R U2 D' F'
D' F R U2 D2 F'
D' F R U2 F' D
D' F R U2 F' D'
D' F R U2 F' D2
D2 F R U' L' U'
D' F R D U2 F'
D' F R D' U2 F'
D' F R D2 U2 F'
D' F R B U2 F'
D' F R B' U2 F'
D' F R B2 U2 F'
D' F R' B R2 U2
F U2 F2 D L' F
R' F D' R U2 F'
D F U2 F2 L' F
R2 F D' R U2 F'
D' F B R U2 F'
D F D2 R U2 F'
R F D' R U2 F'
D' F B' R U2 F'
D' F B2 R U2 F'
F D U2 F2 L' F
F D' R U2 D F'
F D' R U2 D' F'
F D' R U2 D2 F'
F D' R U2 F' D
F D' R U2 F' D'
F D' R U2 F' D2
F D' R D U2 F'
F D' R D' U2 F'
F D' R D2 U2 F'
F D' R B U2 F'
F D' R B' U2 F'
F D' R B2 U2 F'
F D' R' B R2 U2
F D' B R U2 F'
F D' B' R U2 F'
F D' B2 R U2 F'
B' F R U' L U'
B' F R U' L U'
B F R U R2 U
B F R U2 D' F2
D' B F R U2 F'
B F R D B2 U2
B F R D' U2 F2
F B R U R2 U
F B R U2 D' F2
F B R D B2 U2
F B R D' U2 F2
F B' R U' L U'
D' B' F R U2 F'
D' B2 F R U2 F'
F L R D L' U2 F
F L D L' R U2 F
F L D R L' U2 F
U L D F L' U F
F L D' L' R U2 F'
F L D' R L' U2 F'
D L B' L' F R U2
F L' R D L B' U2
F L' D L R B' U2
F L' D L B' R U2
F L' D R L B' U2
F L' D' L R U2 F'
F L' D' R L U2 F'
U' L2 B2 U' B L F
F R L D L' U2 F
F R L' D L B' U2
F R U D' R U F'
F R U B R' B' U
F R U' D L' U' F
F R U' B' L B U'
F R U2 L D L' F
F R U2 R' D' R F'
F R U2 D L' F L
F R U2 D' R F' R'
D2 R D F R U2 F'
D' R D F R U2 F2
D' R D F U2 F2 L'
F R D L B' L' U2
B R D F R B2 U2
B R D F B2 R U2
F R D U' L' U' F
F R D U2 L' F L
B R D B2 F R U2
D' R D' F R U2 F2
D' R D' F U2 F2 L'
F R D' R' B R U2
B R D' F R U2 F
F R D' U R U F'
F R D' U2 R F' R'
D' R D2 F R U2 F2
D' R D2 F U2 F2 L'
D R D2 F R U2 F'
D2 R F R U' L' U'
D' R F R U2 F2 D
D' R F R U2 F2 D'
D' R F R U2 F2 D2
D' R F R D2 B2 U2
D' R F R B U2 F2
B' R F R U' L U'
D' R F R B' U2 F2
D' R F R B2 U2 F2
D' R F U2 L F2 L'
D' R F U2 L' F2 L'
D' R F U2 L2 F2 L'
D' R F U2 F2 L' D
D' R F U2 F2 L' D'
D' R F U2 F2 L' D2
D' R F U2 F2 D L'
D' R F U2 F2 D' L'
D' R F U2 F2 D2 L'
D' R F D2 R B2 U2
B R F R U R U
D' R F D2 B2 R U2
D' R F B R U2 F2
D' R F B U2 F2 L'
D' R F B' R U2 F2
D' R F B' U2 F2 L'
D' R F B2 R U2 F2
D' R F B2 U2 F2 L'
D R F U2 F2 L' F
D' R F' L' D2 B2 R'
B R F U2 D' F2 L'
B R F D R B2 U2
D R F D2 R U2 F'
B R F D B2 R U2
B R F D' R U2 F2
B R F D' U2 F2 L'
D' R F' D2 L' B2 R'
F' R F2 D' R U2 F'
D' R B F R U2 F2
D' R B F U2 F2 L'
F R B U R' U D
F R B U R' U D'
F R B U R' U D2
F R B U R' D U
F R B U R' D' U
F R B U R' D2 U
F R B U D R' U
F R B U D' R' U
F R B U D2 R' U
F R B D U R' U
F R B D' U R' U
F R B D2 U R' U
D' R B' F R U2 F2
D' R B' F U2 F2 L'
F R B' U' L U' D
F R B' U' L U' D'
F R B' U' L U' D2
F R B' U' L D U'
F R B' U' L D' U'
F R B' U' L D2 U'
F R B' U' D L U'
F R B' U' D' L U'
F R B' U' D2 L U'
F R B' D U' L U'
F R B' D' U' L U'
F R B' D2 U' L U'
D' R B2 F R U2 F2
D' R B2 F U2 F2 L'
F R B2 U R' U F'
F R B2 U' L U' F
D2 R' D F R U2 F'
D' R' D F B R U2
D' R' D B F R U2
D' R' D' F B R U2
D' R' D' B F R U2
D' R' D2 F B R U2
D' R' D2 B F R U2
D2 R' F R U' L' U'
D R' D2 F R U2 F'
B' R' F R U' L U'
D' R' F D B R U2
D' R' F D' B R U2
D' R' F D2 B R U2
D' R' F B R U2 D
D' R' F B R U2 D'
D' R' F B R U2 D2
D' R' F B R D U2
D' R' F B R D' U2
D' R' F B R D2 U2
D' R' F B D R U2
D' R' F B D' R U2
D' R' F B D2 R U2
D' R' F B' R B2 U2
B R' F R U R' U
D' R' F B2 R B' U2
D R' F U2 F2 L' F
D R' F D2 R U2 F'
F' R' F2 D' R U2 F'
D' R' B R F R U2
D' R' B R' F R U2
D' R' B R2 F R U2
D' R' B D F R U2
D' R' B D' F R U2
D' R' B D2 F R U2
D' R' B F R U2 D
D' R' B F R U2 D'
D' R' B F R U2 D2
D' R' B F R D U2
D' R' B F R D' U2
D' R' B F R D2 U2
D' R' B F D R U2
D' R' B F D' R U2
D' R' B F D2 R U2
F R' B R2 U R U
D' R' B' F R B2 U2
F R' B' R2 U' L U'
D' R' B2 F R B' U2
F R2 U' B2 U' L F
D2 R2 D F R U2 F'
D' R2 D F R B U2
D' R2 D' F R B U2
L' D L F R B' U2
L' D L F B' R U2
F R2 D' R' D B U2
F R2 D' R' D' B U2
F R2 D' R' D2 B U2
F R2 D' R' B U2 D
F R2 D' R' B U2 D'
F R2 D' R' B U2 D2
F R2 D' R' B D U2
F R2 D' R' B D' U2
F R2 D' R' B D2 U2
L' D L B' F R U2
D' R2 D2 F R B U2
D2 R2 F R U' L' U'
D' R2 F R D B U2
D' R2 F R D' B U2
D' R2 F R D2 B U2
D' R2 F R B U2 D
D' R2 F R B U2 D'
D' R2 F R B U2 D2
D' R2 F R B D U2
D' R2 F R B D' U2
D' R2 F R B D2 U2
B' R2 F R U' L U'
D R2 D2 F R U2 F'
D' R2 F D R B U2
D' R2 F D' R B U2
D' R2 F D2 R B U2
D' R2 F B R B U2
D' R2 F B' R B U2
D' R2 F B2 R B U2
D R2 F U2 F2 L' F
B R2 F D R U2 F'
D R2 F D2 R U2 F'
