F U2 F2 U F2
F L U2 F2 U F2
F L' U2 F2 U F2
F L2 U2 F2 U F2
R2 U' F B R2 U'
R2 U' B R2 F U'
R2 U' B F R2 U'
L' U2 F' U F R
L2 U2 F' B' U F
L2 U2 B' F' U F
U' R2 F B U' B'
U' R2 B F U' B'
F U' D' L2 D F2
F U2 R F2 U F2
F U2 R' F2 U F2
F U2 R2 F2 U F2
F U2 F2 R U F2
F U2 F2 R' U F2
F U2 F2 R2 U F2
F U2 F2 U F2 D
F U2 F2 U F2 D'
F U2 F2 U F2 D2
F U2 F2 D R2 U
D2 F U2 F2 U F2
D' F U2 F2 U F2
D F U2 F2 U F2
U' F D2 B2 U' B2
U2 F' U D R2 F
U2 F' U D F R2
U2 F' U2 F2 U' F'
U2 F' D U R2 F
U2 F' D U F R2
U2 F' D2 B2 U F
F D' U' L2 D F2
F D' B U' L2 F
F D2 B2 U B2 U2
F D2 B2 U' D2 F2
F D2 B2 D L2 U'
F D2 B2 D2 U' F2
B F U' D' L2 F
F B U' D' L2 F
B F D' U' L2 F
B2 F D2 B2 U' F2
F B D' U' L2 F
F B2 D2 B2 U' F2
F L U' D' L2 D F2
F L U2 R F2 U F2
F L U2 R' F2 U F2
F L U2 R2 F2 U F2
F L U2 F2 R U F2
F L U2 F2 R' U F2
F L U2 F2 R2 U F2
F L U2 F2 U F2 D
F L U2 F2 U F2 D'
F L U2 F2 U F2 D2
F L U2 F2 D R2 U
F L D' U' L2 D F2
F L D' B U' L2 F
F L D2 B2 U B2 U2
F L D2 B2 U' D2 F2
F L D2 B2 D L2 U'
F L D2 B2 D2 U' F2
U L F' L2 U B' R'
F' L F2 U2 F2 U F2
F L B U' D' L2 F
F L B D' U' L2 F
F L B2 D2 B2 U' F2
F L' U' D' L2 D F2
F L' U2 R F2 U F2
D2 L' U2 F' U F R
F L' U2 R' F2 U F2
D' L' U2 F' U F R
F L' U2 R2 F2 U F2
D L' U2 F' U F R
F L' U2 F2 R U F2
F L' U2 F2 R' U F2
F L' U2 F2 R2 U F2
F L' U2 F2 U F2 D
F L' U2 F2 U F2 D'
F L' U2 F2 U F2 D2
F L' U2 F2 D R2 U
F L' D' U' L2 D F2
F L' D' B U' L2 F
F L' D2 B2 U B2 U2
F L' D2 B2 U' D2 F2
F L' D2 B2 D L2 U'
F L' D2 B2 D2 U' F2
U L' F' U' F U2 R
F' L' F2 U2 F2 U F2
F L' B U' D' L2 F
F L' B D' U' L2 F
F L' B2 D2 B2 U' F2
U L2 U F' B' U F
U L2 U B' F' U F
F2 L2 U' F' B' U' B
U2 L2 U' F' B' L2 U
F L2 U' D' L2 D F2
F2 L2 U' B' F' U' B
U2 L2 U' B' L2 F' U
U2 L2 U' B' F' L2 U
D2 L2 U2 F' B' U F
D' L2 U2 F' B' U F
F L2 U2 R F2 U F2
F L2 U2 R' F2 U F2
D2 L2 U2 B' F' U F
F L2 U2 R2 F2 U F2
D' L2 U2 B' F' U F
D L2 U2 F' B' U F
B L2 U2 F' B' U F2
F L2 U2 F2 R U F2
F L2 U2 F2 R' U F2
F L2 U2 F2 R2 U F2
F L2 U2 F2 U F2 D
F L2 U2 F2 U F2 D'
F L2 U2 F2 U F2 D2
F L2 U2 F2 D R2 U
D L2 U2 B' F' U F
B L2 U2 B' F' U F2
F L2 D' U' L2 D F2
F L2 D' B U' L2 F
F L2 D2 B2 U B2 U2
F L2 D2 B2 U' D2 F2
F L2 D2 B2 D L2 U'
F L2 D2 B2 D2 U' F2
F2 L2 F' B' U B U2
U L2 F' B' L2 U B'
F' L2 F2 U2 F2 U F2
U L2 F' B' U' F U2
F L2 B U' D' L2 F
F L2 B D' U' L2 F
U2 L2 B' L2 F' U F
F2 L2 B' F' U B U2
U L2 B' F' L2 U B'
U L2 B' F' U' F U2
F L2 B2 D2 B2 U' F2
L U F' L2 U B' R'
L2 U F' B' L2 U B'
L2 U F' B' U' F U2
F' R U' R' F2 U' L'
F' R U2 R' F2 U' F2
F' R U2 F2 R' U' F2
L2 U B' F' L2 U B'
L2 U B' F' U' F U2
U' R F R B U' B'
U' R F B' U' B L
R' U' R F U' D' L2
R' U' R F U2 F2 U
R' U' R F D' U' L2
R' U' R F D2 B2 U'
R' U' R' F B R2 U'
R' U' R' B R2 F U'
R' U' R' B F R2 U'
R U' R' F B U' L
R U' R' B F U' L
R2 U' R2 F U' D' L2
R2 U' R2 F U2 F2 U
R2 U' R2 F D' U' L2
R2 U' R2 F D2 B2 U'
U' R B' F U' B L
R' U' D' R F U' L'
R2 U' D F B U' B
R2 U' D B F U' B
R2 U' F R2 U2 F' U
R2 U' F D B U' B
R U' F R' B U' L
R2 U' F B R2 U' D
R2 U' F B R2 U' D'
R2 U' F B R2 U' D2
R2 U' F B R2 D U'
R2 U' F B R2 D' U'
R2 U' F B R2 D2 U'
R2 U' F B U' D B2
R2 U' F B D U' B2
R2 U' F B' R2 B2 U'
R2 U' F B2 R2 B' U'
R2 U' F' B R2 F2 U'
F' R' U2 R F2 U' F2
R2 U' B R' F R' U'
R2 U' B R2 D F U'
R2 U' B R2 D' F U'
R2 U' B R2 D2 F U'
R2 U' B R2 F U' D
R2 U' B R2 F U' D'
R2 U' B R2 F U' D2
R2 U' B R2 F D U'
R2 U' B R2 F D' U'
R2 U' B R2 F D2 U'
R2 U' B D F U' B2
R2 U' B F R2 U' D
R2 U' B F R2 U' D'
R2 U' B F R2 U' D2
R2 U' B F R2 D U'
R2 U' B F R2 D' U'
R2 U' B F R2 D2 U'
R2 U' B F U' D B2
R2 U' B F D U' B2
R2 U' B F' R2 F2 U'
R2 U' B' R2 F B2 U'
R2 U' B' R2 B2 F U'
F R' U2 F2 L' U F2
R2 U' B' F R2 B2 U'
R2 U' B2 R2 F B' U'
R2 U' B2 R2 B' F U'
R2 U' B2 F R2 B' U'
U' R' F R' B U' B'
R U2 R' F U' F' L'
L' U2 D F' U F R
L2 U2 D F' B' U F
L2 U2 D B' F' U F
L' U2 D' F' U F R
L U2 D F' U R F
L2 U2 D' F' B' U F
L2 U2 D' B' F' U F
L' U2 D2 F' U F R
L2 U2 D2 F' B' U F
L2 U2 D2 B' F' U F
L' U2 F' R B U F
L' U2 F' U R F R
L' U2 F' U R' F R
L' U2 F' U R2 F R
L' U2 F' U D F R
L' U2 F' U D' F R
L' U2 F' U D2 F R
L' U2 F' U F R D
L' U2 F' U F R D'
L' U2 F' U F R D2
L' U2 F' U F D R
L' U2 F' U F D' R
L' U2 F' U F D2 R
L' U2 F' D U F R
L2 U2 F' R B' U F
L' U2 F' D' U F R
L2 U2 F' R' B' U F
L' U2 F' D2 U F R
L2 U2 F' R2 B' U F
L' U2 F' B U F R
L' U2 F' B' U F R
L' U2 F' B2 U F R
L2 U2 F' D B' U F
L2 U2 F' D' B' U F
L2 U2 F' D2 B' U F
L2 U2 F' B' R U F
L2 U2 F' B' R' U F
L2 U2 F' B' R2 U F
L2 U2 F' B' U D F
L2 U2 F' B' U D' F
L2 U2 F' B' U D2 F
L2 U2 F' B' U F D
L2 U2 F' B' U F D'
L2 U2 F' B' U F D2
L2 U2 F' B' D U F
L2 U2 F' B' D' U F
L2 U2 F' B' D2 U F
U2 R2 U F B U' B'
U2 R2 U B F U' B'
D2 R2 U' F B R2 U'
D' R2 U' F B R2 U'
D2 R2 U' B R2 F U'
D' R2 U' B R2 F U'
D2 R2 U' B F R2 U'
D' R2 U' B F R2 U'
D R2 U' F B R2 U'
F' R2 U2 R2 F2 U' F2
L' U2 B F' U F R
D R2 U' B R2 F U'
R2 U2 B R2 F U' F'
D R2 U' B F R2 U'
F' R2 U2 F2 R2 U' F2
L' U2 B' F' U F R
L2 U2 B' D F' U F
U' R2 D F B U' B'
L2 U2 B' D' F' U F
L2 U2 B' D2 F' U F
L2 U2 B' F' R U F
L2 U2 B' F' R' U F
L2 U2 B' F' R2 U F
L2 U2 B' F' U D F
L2 U2 B' F' U D' F
L2 U2 B' F' U D2 F
L2 U2 B' F' U F D
L2 U2 B' F' U F D'
L2 U2 B' F' U F D2
L2 U2 B' F' D U F
U' R2 D B F U' B'
L2 U2 B' F' D' U F
L2 U2 B' F' D2 U F
L' U2 B2 F' U F R
U' R2 D' F B U' B'
U' R2 D' B F U' B'
U' R2 D2 F B U' B'
U' R2 D2 B F U' B'
U' R2 F D B U' B'
U' R2 F D' B U' B'
U' R2 F D2 B U' B'
U' R2 F B R U' B'
U' R2 F B R' U' B'
U' R2 F B R2 U' B'
B' R2 F B R2 U' F2
U' R2 F B U' D B'
U' R2 F B U' D' B'
U' R2 F B U' D2 B'
U' R2 F B U' B' D
U' R2 F B U' B' D'
U' R2 F B U' B' D2
U' R2 F B D U' B'
U' R2 F B D' U' B'
U' R2 F B D2 U' B'
B2 R2 F B R2 U' F'
U' R2 B R F U' B'
U' R2 B R' F U' B'
U' R2 B R2 F U' B'
B2 R2 B R2 F U' F2
U' R2 B D F U' B'
U' R2 B D' F U' B'
U' R2 B D2 F U' B'
U' R2 B F R U' B'
U' R2 B F R' U' B'
U' R2 B F R2 U' B'
U' R2 B F U' D B'
U' R2 B F U' D' B'
U' R2 B F U' D2 B'
U' R2 B F U' B' D
U' R2 B F U' B' D'
U' R2 B F U' B' D2
U' R2 B F D U' B'
U' R2 B F D' U' B'
U' R2 B F D2 U' B'
B' R2 B F R2 U' F2
B2 R2 B F R2 U' F'
R2 D U' F B U' B
R2 D U' B F U' B
L' D U2 F' U F R
L2 D U2 F' B' U F
L2 D U2 B' F' U F
L D U2 F' U R F
F U R U R' F2 U
F U R U F2 R' U
F U R' U R F2 U
U' D R2 F B U' B'
U' D R2 B F U' B'
F U R2 U R2 F2 U
F U R2 U F2 R2 U
F U R2 U2 D' L2 F2
F U R2 U2 D' F2 L2
F U R2 D R2 B2 U2
F U R2 D B2 R2 U2
F U R2 D' U2 L2 F2
F U R2 D' U2 F2 L2
U' D F D2 B2 U' B2
F U D R2 U R2 U
F U D R2 U2 D' F2
F U D R2 D B2 U2
F U D R2 D' U2 F2
U2 D F' U D R2 F
U2 D F' U D F R2
U2 D F' U2 F2 U' F'
U2 D F' D U R2 F
U2 D F' D U F R2
U2 D F' D2 B2 U F
F2 U F U D R2 B
F2 U F D U R2 B
F U B U F2 U F2
R' D' U' R F U' L'
F U B' U F2 U F2
L' D' U2 F' U F R
F U B2 U F2 U F2
L2 D' U2 F' B' U F
L2 D' U2 B' F' U F
F U' L U' F2 R U
D' U' R2 F B U' B'
U' D' R2 F B U' B'
D2 U' R2 F B U' B'
U' D' R2 B F U' B'
D' U' R2 B F U' B'
D2 U' R2 B F U' B'
F U' L2 D F2 D2 L2
F U' L2 D' L2 D2 F2
D' U' F D2 B2 U' B2
U' D' F D2 B2 U' B2
D U' R2 F B U' B'
D2 U' F D2 B2 U' B2
R2 D' F2 U' F' B U'
R2 D' F2 U' B F' U'
D U' R2 B F U' B'
D U' F D2 B2 U' B2
U2 D' F' U D R2 F
U2 D' F' U D F R2
U2 D' F' U2 F2 U' F'
U2 D' F' D U R2 F
U2 D' F' D U F R2
U2 D' F' D2 B2 U F
F U' D' L2 U L2 U'
F U' D' L2 D F2 D
F U' D' L2 D F2 D'
F U' D' L2 D F2 D2
F U' D' L2 F D F2
F U' D' L2 F' D F2
F U' D' L2 F2 D F2
F U' D' F L2 D F2
F U' D' F' L2 D F2
F U' D' F2 L2 D F2
F U' D2 L2 D L2 F2
F U' D2 L2 D F2 L2
F U' F U' F U F'
F2 U' F' D2 B2 U' B2
F U' F' U' F' U F
U' D2 R2 F B U' B'
U' D2 R2 B F U' B'
L' D2 U2 F' U F R
F' U2 L F2 R U' F2
L2 D2 U2 F' B' U F
L2 D2 U2 B' F' U F
U' D2 F D2 B2 U' B2
D' U2 F' U D R2 F
D' U2 F' U D F R2
D2 U2 F' U D R2 F
D2 U2 F' U D F R2
D' U2 F' U2 F2 U' F'
D' U2 F' D U R2 F
D' U2 F' D U F R2
D2 U2 F' U2 F2 U' F'
D2 U2 F' D U R2 F
D2 U2 F' D U F R2
D' U2 F' D2 B2 U F
D2 U2 F' D2 B2 U F
U2 D2 F' U D R2 F
