B U' L D' R' F2
B U' L D' F2 R'
B U' D' L R' F2
B U' D' L F2 R'
B U' D' R' L F2
B U' D' R' L F2
B U' D' R' F2 L
B U' D' F2 L R'
B U' D' F2 R' L
B U2 R2 U L R
B U2 R2 U R L
B D' U' L R' F2
B D' U' L F2 R'
B D' U' R' L F2
B D' U' R' F2 L
B D' U' F2 L R'
B D' U' F2 R' L
B D2 L2 U' L' R'
B D2 L2 U' R' L'
B L D2 L2 U' L2 R'
B L D2 L2 U' R' L2
B L' U' L2 D' R' F2
B L' U' L2 D' F2 R'
B L' U2 R2 U L2 R
B L' U2 R2 U R L2
B L2 U' L' D' R' F2
B L2 U' L' D' F2 R'
B L2 U' D' L' R' F2
B L2 U' D' L' F2 R'
B L2 U' D' R' L' F2
D2 L2 U2 F' U L' R
D2 L2 U2 F' U R L'
B L2 U2 R2 U L' R
B L2 U2 R2 U R L'
B L2 D' U' L' R' F2
B L2 D' U' L' F2 R'
B L2 D' U' R' L' F2
B L2 D2 L2 U' L R'
B L2 D2 L2 U' R' L
D2 L2 D2 B U' L R'
D2 L2 D2 B U' R' L
D2 L2 F' B U' L R
D2 L2 F' B U' R L
D2 L2 B F' U' L R
D2 L2 B F' U' R L
B R2 U L D R B2
B R2 U L D B2 R
B R2 U D L R B2
B R2 U D L B2 R
B R2 U D R L B2
B R2 U2 R2 U' L R'
B R2 U2 R2 U' R' L
U2 R2 U2 B U' L R'
U2 R2 U2 B U' R' L
B R2 D U L R B2
B R2 D U L B2 R
B R2 D U R L B2
B R2 D2 L2 U L' R
B R2 D2 L2 U R L'
U2 R2 D2 F' U L' R
U2 R2 D2 F' U R L'
U2 R2 F' B U L' R'
U2 R2 F' B U R' L'
U2 R2 B F' U L' R'
U2 R2 B F' U R' L'
B' U L R' U R' U
B' U L D R' B2 U2
B' U L D B2 U2 L
B' U L D' R' U2 F2
B' U R' L U R' U
B' U D L R' B2 U2
B' U D L B2 U2 L
B' U D R' L B2 U2
B' U D R' B2 U2 R'
B' U D B2 U2 L R'
B' U D B2 U2 R' L
B' U D' L R' U2 F2
B' U D' R' L U2 F2
B U D B2 L R' U2
B U D B2 R' L U2
B U' L R' U' R' U
B U' L U' R2 U R
B U' L D R' D2 F2
B U' L D' R F2 R2
B U' L D' R' F2 D
B U' L D' R' F2 D'
B U' L D' R' F2 D2
B U' L D' F R' F
B U' L D' F2 R' D
B U' L D' F2 R' D'
B U' L D' F2 R' D2
B U' L D' F2 D R'
B U' L D' F2 D' R'
B U' L D' F2 D2 R'
B U' L D2 R' D F2
B U' L F D' R' F2
B U' L F D' F2 R'
B U' L F' D' R' F2
B U' L F' D' F2 R'
B U' L F2 D' R' F2
B U' L F2 D' F2 R'
B U' L2 D' L' R' F2
B U' L2 D' L' F2 R'
B U' L2 D' R' L' F2
B U' R' L U' R' U
B U' R' U' R' U L
B U' D L R' D2 F2
B U' D L D2 R' F2
B U' D L D2 F2 R'
B U' D R' L D2 F2
B U' D R' D2 L F2
B U' D R' D2 F2 L
B U' D' L R F2 R2
B U' D' L R' F2 D
B U' D' L R' F2 D'
B U' D' L R' F2 D2
B U' D' L F R' F
B U' D' L F2 R' D
B U' D' L F2 R' D'
B U' D' L F2 R' D2
B U' D' L F2 D R'
B U' D' L F2 D' R'
B U' D' L F2 D2 R'
B U' D' L' R' F2 L2
B U' D' L' F2 L2 R'
B U' D' L' F2 R' L2
B U' D' R L F2 R2
B U' D' R F2 L R2
B U' D' R F2 R2 L
B U' D' R' L F2 D
B U' D' R' L F2 D'
B U' D' R' L F2 D2
B U' D' R' L' F2 L2
B U' D' R' F' L F'
B U' D' R' F2 L D
B U' D' R' F2 L D'
B U' D' R' F2 L D2
B U' D' R' F2 D L
B U' D' R' F2 D' L
B U' D' R' F2 D2 L
B U' D' F R' F L
B U' D' F' L F' R'
B U' D' F2 L R' D
B U' D' F2 L R' D'
B U' D' F2 L R' D2
B U' D' F2 L D R'
B U' D' F2 L D' R'
B U' D' F2 L D2 R'
B U' D' F2 R' L D
B U' D' F2 R' L D'
B U' D' F2 R' L D2
B U' D' F2 R' D L
B U' D' F2 R' D' L
B U' D' F2 R' D2 L
B U' D' F2 D L R'
B U' D' F2 D R' L
B U' D' F2 D' L R'
B U' D' F2 D' R' L
B U' D' F2 D2 L R'
B U' D' F2 D2 R' L
B U' D2 R' D L F2
B U' D2 R' D F2 L
B U' F L D' R' F2
B U' F L D' F2 R'
B U' F D' L R' F2
B U' F D' L F2 R'
B U' F D' R' L F2
B U' F D' R' F2 L
B U' F D' F2 L R'
B U' F D' F2 R' L
B U' F' L D' R' F2
B U' F' L D' F2 R'
B U' F' D' L R' F2
B U' F' D' L F2 R'
B U' F' D' R' L F2
B U' F' D' R' F2 L
B U' F' D' F2 L R'
B U' F' D' F2 R' L
B U' F2 L D' R' F2
B U' F2 L D' F2 R'
B U' F2 D' L R' F2
B U' F2 D' L F2 R'
B U' F2 D' R' L F2
B U' F2 D' R' F2 L
B U' F2 D' F2 L R'
B U' F2 D' F2 R' L
B' U2 R2 U' L R U2
B' U2 R2 U' R L U2
B U2 R2 U L R D
B U2 R2 U L R D'
B U2 R2 U L R D2
B U2 R2 U L D R
B U2 R2 U L D' R
B U2 R2 U L D2 R
B U2 R2 U R L D
B U2 R2 U R L D'
B U2 R2 U R L D2
B U2 R2 U R D L
B U2 R2 U R D' L
B U2 R2 U R D2 L
B U2 R2 U D L R
B U2 R2 U D R L
B U2 R2 U D' L R
B U2 R2 U D' R L
B U2 R2 U D2 L R
B U2 R2 U D2 R L
B U2 R2 D U L R
B U2 R2 D U R L
B U2 R2 D' U L R
B U2 R2 D' U R L
B U2 R2 D2 U L R
B U2 R2 D2 U R L
B U2 F R2 U L R
B U2 F R2 U R L
B U2 F' R2 U L R
B U2 F' R2 U R L
B U2 F2 R2 U L R
B U2 F2 R2 U R L
B' U2 B2 R2 U L R
B' U2 B2 R2 U R L
B' D U L R' B2 U2
B' D U L B2 U2 L
B' D U R' L B2 U2
B' D U R' B2 U2 R'
B' D U B2 U2 L R'
B' D U B2 U2 R' L
B D U B2 L R' U2
B D U B2 R' L U2
B D U' L R' D2 F2
B D U' L D2 R' F2
B D U' L D2 F2 R'
B D U' R' L D2 F2
B D U' R' D2 L F2
B D U' R' D2 F2 L
D2 F' L2 B U' L R
D2 F' L2 B U' R L
U2 F' R2 B U L' R'
U2 F' R2 B U R' L'
B D' L' U' L2 R' F2
B D' L' U' L2 F2 R'
B D' L' U' R' L2 F2
B D' L' U' R' F2 L2
B D' L' U' F2 L2 R'
B D' L' U' F2 R' L2
B D' L2 U' L' R' F2
B D' L2 U' L' F2 R'
B D' L2 U' R' L' F2
D2 F' B L2 U' L' R
D2 F' B L2 U' R L'
U2 F' B R2 U L' R
U2 F' B R2 U R L'
B' D' U L R' U2 F2
B D' R' F2 L D' B2
B' D' U R' L U2 F2
B D' U' L R F2 R2
B D' U' L R' F2 D
B D' U' L R' F2 D'
B D' U' L R' F2 D2
B D' U' L F R' F
B D' U' L F2 R' D
B D' U' L F2 R' D'
B D' U' L F2 R' D2
B D' U' L F2 D R'
B D' U' L F2 D' R'
B D' U' L F2 D2 R'
B D' U' L' R' F2 L2
B D' U' L' F2 L2 R'
B D' U' L' F2 R' L2
B D' U' R L F2 R2
B D' U' R F2 L R2
B D' U' R F2 R2 L
B D' U' R' L F2 D
B D' U' R' L F2 D'
B D' U' R' L F2 D2
B D' U' R' L' F2 L2
B D' U' R' F' L F'
B D' U' R' F2 L D
B D' U' R' F2 L D'
B D' U' R' F2 L D2
B D' U' R' F2 D L
B D' U' R' F2 D' L
B D' U' R' F2 D2 L
B D' U' F R' F L
B D' U' F' L F' R'
B D' U' F2 L R' D
B D' U' F2 L R' D'
B D' U' F2 L R' D2
B D' U' F2 L D R'
B D' U' F2 L D' R'
B D' U' F2 L D2 R'
B D' U' F2 R' L D
B D' U' F2 R' L D'
B D' U' F2 R' L D2
B D' U' F2 R' D L
B D' U' F2 R' D' L
B D' U' F2 R' D2 L
B D' U' F2 D L R'
B D' U' F2 D R' L
B D' U' F2 D' L R'
B D' U' F2 D' R' L
B D' U' F2 D2 L R'
B D' U' F2 D2 R' L
B D' F U' R' F L
B D' F U' F L R'
B D' F U' F R' L
B D' F' U' L F' R'
B D' F' U' F' L R'
B D' F' U' F' R' L
B' D' B2 U' L R' F2
B' D' B2 U' L F2 R'
B' D' B2 U' R' L F2
B' D' B2 U' R' F2 L
B' D' B2 U' F2 L R'
B' D' B2 U' F2 R' L
B' D2 L2 U L' R' U2
B' D2 L2 U R' L' U2
B D2 L2 U' L' R' D
B D2 L2 U' L' R' D'
B D2 L2 U' L' R' D2
B D2 L2 U' L' D R'
B D2 L2 U' L' D' R'
B D2 L2 U' L' D2 R'
B D2 L2 U' R' L' D
B D2 L2 U' R' L' D'
B D2 L2 U' R' L' D2
B D2 L2 U' R' D L'
B D2 L2 U' R' D' L'
B D2 L2 U' R' D2 L'
B D2 L2 U' D L' R'
B D2 L2 U' D R' L'
B D2 L2 U' D' L' R'
B D2 L2 U' D' R' L'
B D2 L2 U' D2 L' R'
B D2 L2 U' D2 R' L'
B D2 L2 D U' L' R'
B D2 L2 D U' R' L'
B D2 L2 D' U' L' R'
B D2 L2 D' U' R' L'
B D2 L2 D2 U' L' R'
B D2 L2 D2 U' R' L'
B D2 U' R' D L F2
B D2 U' R' D F2 L
B D2 F L2 U' L' R'
B D2 F L2 U' R' L'
R' B R U' L R2 F
R' B R U' L F R2
R' B R U' R2 L F
B D2 F' L2 U' L' R'
B D2 F' L2 U' R' L'
B D2 F2 L2 U' L' R'
B D2 F2 L2 U' R' L'
B' D2 B2 L2 U' L' R'
B' D2 B2 L2 U' R' L'
L' B U' L D' R' F2
L' B U' L D' F2 R'
R2 B U L D R' B2
L' B U' D' L R' F2
L' B U' D' L F2 R'
L' B U' D' R' L F2
L' B U' D' R' F2 L
L' B U' D' F2 L R'
L' B U' D' F2 R' L
R2 B U D L R' B2
R2 B U D R' L B2
L2 B U' L D' R' F2
L2 B U' L D' F2 R'
L2 B U' D' L R' F2
L2 B U' D' L F2 R'
L2 B U' D' R' L F2
L2 B U' D' R' F2 L
L2 B U' D' F2 L R'
L2 B U' D' F2 R' L
L' B U2 R2 U L R
L' B U2 R2 U R L
L B U' L D' R' F2
L B U' L D' F2 R'
