U' L' R2 U' B L
F' R U F' R U
U' R2 L' U' B L
F' U R F' R U
F' U F' R F' U
F' U2 D' L' F L'
F' U2 D' F L' F
F' D R' B R' U2
F' D B R' B U2
D' F' D R U2 F'
F' D' U2 L' F L'
F' D' U2 F L' F
U2 L D F2 L2 B' L
F' L D' L' U2 F L'
R2 L' U L U2 B L
R2 L' U' B2 R' B' L
U' L' R' D B R' U'
U' L' R' B R' U' B
U' L' R2 U' L B L
U' L' R2 U' L' B L
U' L' R2 U' L2 B L
U' L' R2 U' D B L
U' L' R2 U' D' B L
U' L' R2 U' D2 B L
U' L' R2 U' B L D
U' L' R2 U' B L D'
U' L' R2 U' B L D2
U' L' R2 U' B D L
U' L' R2 U' B D' L
U' L' R2 U' B D2 L
U2 L' R2 U' B L R2
U2 L' R2 U' B R2 L
U' L' R2 D U' B L
U' L' R2 D' U' B L
U' L' R2 D2 U' B L
D' L' U L F' R U2
U' L' U D' F' R U2
D' L' U F' L R U2
D' L' U F' R L U2
R' L' B R' U' B R'
L' R' B R' U' B R'
R' L' B U' R' B R'
R' L' B U' B R' B
L' R' B U' R' B R'
L' R' B U' B R' B
U' L' D' U F' R U2
L' R2 U L U2 B L
L' R2 U' B2 R' B' L
U' L' B R2 U' B L
U' L' B' R2 U' B L
U' L' B2 R2 U' B L
L' U L D' F' R U2
L' U D' L F' R U2
L' U D' F' L R U2
L' U D' F' R L U2
F' R U F' R U D
F' R U F' R U D'
F' R U F' R U D2
F' R U F' R D U
F' R U F' R D' U
F' R U F' R D2 U
F' R U F' D R U
F' R U F' D' R U
F' R U F' D2 R U
R U F' D' L' U F
R U F2 R F L' U
R' U' L' R' U' B L
R' U' L' D B R' U'
R' U' L' B R' U' B
R U' L' U2 F' L' U
F2 R F U F2 U F2
R2 U' L' B' U' B2 L
R2 U' L' B2 U' B' L
R' U' R' L' U' B L
U R F2 R F U B
F' R B U F' R U
R' U' D L' B R' U'
F' R B' U F' R U
R' U' D B L' R' U'
R' U' D B R' L' U'
F' R B2 U F' R U
U' R' L' D B R' U'
U' R' L' B R' U' B
F' R' U R2 F' R U
R' U' B L' R' U' B
R' U' B R' L' U' B
R2 U' B' L' U' B2 L
U' R' D L' B R' U'
U' R' D B L' R' U'
U' R' D B R' L' U'
F2 R' F U R2 F' U
U' R' B L' R' U' B
U' R' B R' L' U' B
U' R2 L' U' L B L
U' R2 L' U' L' B L
U' R2 L' U' L2 B L
U' R2 L' U' D B L
U' R2 L' U' D' B L
U' R2 L' U' D2 B L
U' R2 L' U' B L D
U' R2 L' U' B L D'
U' R2 L' U' B L D2
U' R2 L' U' B D L
U' R2 L' U' B D' L
U' R2 L' U' B D2 L
U' R2 L' D U' B L
U' R2 L' D' U' B L
U' R2 L' D2 U' B L
U2 R2 L' U' B L R2
U2 R2 L' U' B R2 L
F' R2 U F' R U L'
U' R2 U' B L D F2
U' R2 D L' U' B L
U R2 U2 L' B' U' B2
U' R2 D' L' U' B L
U' R2 D2 L' U' B L
R' D U' L' B R' U'
R' D U' B L' R' U'
R' D U' B R' L' U'
F2 U L2 R F' U B'
F2 U R L2 F' U B'
F' U R F' R U D
F' U R F' R U D'
F' U R F' R U D2
F' U R F' R D U
F' U R F' R D' U
F' U R F' R D2 U
F' U R F' D R U
F' U R F' D' R U
F' U R F' D2 R U
F2 U R F' U D2 B2
F2 U R F' U' F2 U2
F2 U R F' D' L2 U
