B2 R2 B U F' L'
R F' U' B' U2 R'
R F' U' B' U2 R'
F' L2 U' D' F L' B2
F' L2 U' D' F B2 L'
F' L2 U' D' B2 F L'
F' L2 D' U' F L' B2
F' L2 D' U' F B2 L'
F' L2 D' U' B2 F L'
U2 L2 D' F' U' F2 L'
U L2 D' F L' D R2
U L2 D' F D L' R2
U L2 D' F D R2 L'
R U L2 F R D' L2
R U L2 F D' L2 R
R U L2 F D' R L2
R U F R D' L2 F
R U F D' L2 R F
R U F D' R L2 F
D' R U L2 F L' R
D' R U L2 F R L'
D R U' B' U2 L R'
D R U' B' U2 R' L
B2 R D' F' R B U
B2 R F' R B U F'
B2 R F' U F R F'
R2 U' B' R' U B2 U
R2 U' B' R' U2 D' R2
R2 U' B' R' D L2 U2
R2 U' B' R' D' U2 R2
R2 U' B' U B2 U L
R2 U' B' D L2 R' U2
R2 U' B' D R' L2 U2
R2 U' B' D' R' U2 R'
R U' B' U F' U R'
B R' D' R2 F' U R
F' R' B U B2 U2 B2
F' R2 U B' U2 B L
F' R2 U' B' R' U2 R
B2 R2 D B U F' L'
B2 R2 D' B U F' L'
B2 R2 D2 B U F' L'
B' R2 B U' B' R' U2
B2 R2 B U L F' L'
B2 R2 B U L' F' L'
B2 R2 B U L2 F' L'
B2 R2 B U D F' L'
B2 R2 B U D' F' L'
B2 R2 B U D2 F' L'
B2 R2 B U F' L' D
B2 R2 B U F' L' D'
B2 R2 B U F' L' D2
B2 R2 B U F' D L'
B2 R2 B U F' D' L'
B2 R2 B U F' D2 L'
B2 R2 B D U F' L'
B2 R2 B D' U F' L'
B2 R2 B D2 U F' L'
D R2 B U' R' B2 U2
B R2 B U' B U2 L
D R2 B U' B2 U2 L
D' U L2 F L' D R2
D' U L2 F D L' R2
D' U L2 F D R2 L'
R D F' U' B' U2 R'
F' U D B' U2 L B
U2 D F' U B' U2 L
U' D B' U' F' U' L
U2 D' L2 F' U' F2 L'
U D' L2 F L' D R2
U D' L2 F D L' R2
U D' L2 F D R2 L'
L2 D' F L' B2 D R2
L2 D' F B2 L' D R2
L2 D' F B2 D L' R2
L2 D' F B2 D R2 L'
L2 D' F' U' F2 L' B2
L2 D' F' U' F2 B2 L'
L2 D' F' U' B2 F2 L'
R D' F' U' B' U2 R'
U2 D' F' U R B' U2
U2 D' F' U B' R U2
L2 D' B2 F L' D R2
L2 D' B2 F D L' R2
L2 D' B2 F D R2 L'
F U' D B' U2 L R2
F U' D B' U2 R2 L
F U' D' L2 U2 F L'
D U' B' U' F' U' L
D' U2 L2 F' U' F2 L'
D' U2 F' U R B' U2
D' U2 F' U B' R U2
D U2 F' U B' U2 L
R D2 F' U' B' U2 R'
B' U2 F' U' D' F L'
B' U2 F' D' U' F L'
R F U D' L2 F R
R F D' U L2 F R
F' D U B' U2 L B
F D U' B' U2 L R2
F D U' B' U2 R2 L
U2 F' L2 U' D' F L'
U2 F' L2 D' U' F L'
R F' R B U D2 F2
R F' R B U' B2 U2
R F' R B D' R2 U
R F' R B D2 U F2
D' F' U R B' U2 B
U2 F' U D B' U2 L
D' F' U' B' R U2 R'
U2 F' U' L2 D' F L'
U2 F' U' D' L2 F L'
D F' U B' U2 L B
R F' U L2 F L2 R
R F' U L2 F R L2
R F' U' L2 U2 F R
R F' U' D B' U2 R'
R F' U' D' B' U2 R'
R F' U' D2 B' U2 R'
R F' U' B L B2 U2
R F' U' B' L U2 R'
R F' U' B' L' U2 R'
R F' U' B' L2 U2 R'
R F' U' B' U2 R' D
R F' U' B' U2 R' D'
R F' U' B' U2 R' D2
R F' U' B' U2 D R'
R F' U' B' U2 D' R'
R F' U' B' U2 D2 R'
R F' U' B' D U2 R'
R F' U' B' D' U2 R'
R F' U' B' D2 U2 R'
U2 F' D U B' U2 L
U2 F' D' L2 U' F L'
U2 F' D' U' L2 F L'
R F' D U' B' U2 R'
R F' D' U' B' U2 R'
R F' D2 U' B' U2 R'
B D' R2 F B U L'
B D' R2 B F U L'
F D' U' L2 U2 F L'
R F' B2 U' B L U2
R2 B R D' R2 F' U
R2 B R' D' F' R2 U
R2 B R' D2 F' U F'
R2 B R' F' U D2 F2
R2 B R' F' U' B2 U2
R2 B R' F' D' R2 U
R2 B R' F' D2 U F2
R2 B U D2 F' L' F'
R2 B U F D2 F2 L'
R2 B U F' L' D2 F2
R2 B U F' D2 L' F2
R2 B U' B' R' B' U2
R2 B D' R' F' R' U
R2 B D2 R' F' U F'
R2 B D2 U F' L' F'
R2 B D2 F' U F' L'
D B' U2 F' U' F L
D B2 R2 B U L F'
D B2 R2 B U F' L
R B2 F' U' B L U2
