D' L2 U L2 U F
D' L2 D F2 B' U2
D' L2 D B' F2 U2
D' L2 D' B' U2 B'
U2 L2 F2 U' L2 F
D' L2 B' U L2 U
D' L2 B' U2 D' B2
D' L2 B' D F2 U2
D' L2 B' D' U2 B2
D2 R B2 U F L
R' U2 F2 U' L' F'
U2 R2 D R2 F B2
U2 R2 D R2 B2 F
U2 R2 D F R2 B2
U2 R2 D F B2 R2
U2 R2 D B2 R2 F
U2 R2 D B2 F R2
L2 D F2 B' U2 R2
U2 D R2 D F B2
U2 D R2 D B2 F
U2 D R2 F D B2
U2 D F R2 D B2
L2 D B' F2 U2 R2
L2 D' L2 U2 F B2
L2 D' L2 U2 B2 F
D2 U B2 U F B2
D2 U B2 U B2 F
L2 D' B' L2 F U2
D U2 R2 D F B2
D U2 R2 D B2 F
D U2 R2 F D B2
D U2 F R2 D B2
R2 D2 B2 U F L2
U D2 B2 U F B2
U D2 B2 U B2 F
R D2 B2 U F L
U2 F2 L U' L' F'
U2 F2 L' U' L F'
U2 F2 L' U' F' L
U2 F2 L2 U' L2 F'
U2 F2 L2 U' F' L2
U' F2 U F2 U2 F
U' F2 U' D2 F' B2
U' F2 U' D2 B2 F'
U' F2 D2 U' F' B2
U' F2 D2 U' B2 F'
L2 B' D F2 U2 R2
L2 B' D' L2 U2 B2
D2 L U L' B2 U F
D L U L' U R2 F
D L U L' U F R2
D2 L U B2 L' U F
U2 L U' L' D R2 F
U2 L U' L' D F R2
F2 L U2 L' U L F'
F2 L U2 L' U F' L
R' L F2 R U' L' F
U2 L F2 U' F2 L' F
F2 L' U2 L U L' F'
L R' F2 R U' L' F
U2 L' F2 L' U' L2 F
U2 L' F2 L2 U' L' F
D' L2 U L2 R U F
D' L2 U L2 R' U F
D' L2 U L2 R2 U F
D' L2 U L2 U D F
D' L2 U L2 U D' F
D' L2 U L2 U D2 F
D' L2 U L2 U F D
D' L2 U L2 U F D'
D' L2 U L2 U F D2
D' L2 U L2 D U F
D' L2 U L2 D' U F
D' L2 U L2 D2 U F
D2 L2 U L2 B2 U F
D' L2 U R L2 U F
D' L2 U R' L2 U F
D' L2 U R2 L2 U F
D L2 U L2 U R2 F
D L2 U L2 U F R2
U2 L2 U' L2 D R2 F
U2 L2 U' L2 D F R2
F2 L2 U2 L2 U L2 F'
F2 L2 U2 L2 U F' L2
D2 L2 U2 D' B2 R2 F'
D2 L2 D L2 F2 U2 F'
D2 L2 D F2 L2 U2 F
D2 L2 D F2 B' L2 U2
D' L2 D F2 D B' U2
D' L2 D F2 D' B' U2
D' L2 D F2 D2 B' U2
D' L2 D F2 B' U2 D
D' L2 D F2 B' U2 D'
D' L2 D F2 B' U2 D2
D' L2 D F2 B' D U2
D' L2 D F2 B' D' U2
D' L2 D F2 B' D2 U2
B' L2 D F2 B' U2 R2
D2 L2 D B' L2 F2 U2
D2 L2 D B' F2 L2 U2
D' L2 D B' U2 D2 B2
D' L2 D B' D2 U2 B2
D' L2 D B' F2 U2 D
D' L2 D B' F2 U2 D'
D' L2 D B' F2 U2 D2
D' L2 D B' F2 D U2
D' L2 D B' F2 D' U2
D' L2 D B' F2 D2 U2
B' L2 D B' F2 U2 R2
B2 L2 D F2 B' U2 R2
B2 L2 D B' F2 U2 R2
B' L2 D' L2 U2 F B2
B' L2 D' L2 U2 B2 F
B L2 D F2 B' U2 R2
B L2 D B' F2 U2 R2
B2 L2 D' L2 U2 F B2
B2 L2 D' L2 U2 B2 F
D2 L2 D' U2 B2 R2 F'
B L2 D' L2 U2 F B2
B L2 D' L2 U2 B2 F
D' L2 D' F B' U2 B'
D' L2 D' F' B' U2 B'
D' L2 D' F2 B' U2 B'
D2 L2 D' B' U2 R2 B'
D2 L2 D' B' U2 B' R2
D' L2 D' B' U2 D B'
D' L2 D' B' U2 D' B'
D' L2 D' B' U2 D2 B'
D' L2 D' B' U2 B' D
D' L2 D' B' U2 B' D'
