B2 U' B' R' U' F'
U' B U2 L U F
U' B' R' B2 U' F'
U L R2 F' L' U F2
U' L B U2 L U F
U' L B' R' B2 U' F'
F' L' B R U' B R'
U' L' B U2 L U F
U' L' B' R' B2 U' F'
U2 L' B' U B2 L U'
U L2 R2 F' L' U F
U' L2 B U2 L U F
U' L2 B' R' B2 U' F'
B' R' F' U' L' B2 U'
B' R' F' U' B2 L' U'
B2 R' F' U' B' L' U'
B R' F' U' L' U' L
U R2 L F' L' U F2
U R2 L2 F' L' U F
F R2 U F' R' U B
U R2 F' L' U' B' U2
F2 U R2 F' L' R U
F2 U R2 F' R L' U
F U R2 F' L' R' U
F U R2 F' R' L' U
U' D B U2 L U F
U' D B' R' B2 U' F'
F' U' L' B U2 L U
F' U' L' B' R' B2 U'
U' D' B U2 L U F
D' U' B U2 L U F
B2 U' D B' R' U' F'
D2 U' B U2 L U F
U' D' B' R' B2 U' F'
D' U' B' R' B2 U' F'
D2 U' B' R' B2 U' F'
B2 U' D' B' R' U' F'
D U' B U2 L U F
B2 U' D2 B' R' U' F'
D U' B' R' B2 U' F'
F' U' B L' U' D' B2
F' U' B L' U2 L2 U
F' U' B L' D' U' B2
F' U' B L' D2 R2 U'
F' U' B' L' R' B2 U'
B2 U' B' L R' U' F'
B2 U' B' L' R' U' F'
B' U' B' R' B' U' F'
B2 U' B' L2 R' U' F'
F' U' B' R' L' B2 U'
F' U' B' R' B2 L' U'
B2 U' B' R' L U' F'
B2 U' B' R' L' U' F'
B2 U' B' R' L2 U' F'
B2 U' B' R' U' D F'
B2 U' B' R' U' D' F'
B2 U' B' R' U' D2 F'
B2 U' B' R' U' F' D
B2 U' B' R' U' F' D'
B2 U' B' R' U' F' D2
B2 U' B' R' D U' F'
B2 U' B' R' D' U' F'
B2 U' B' R' D2 U' F'
B2 U' B' D R' U' F'
B2 U' B' D' R' U' F'
B2 U' B' D2 R' U' F'
F U' B U2 L R U
F U' B U2 R L U
U' D2 B U2 L U F
U' D2 B' R' B2 U' F'
B2 D U' B' R' U' F'
R' F' R U' L' B U'
R' F' R U' B L' U'
R' F' U' L' B U' L
R' F' U' B L' U' L2
B2 D' U' B' R' U' F'
B2 D2 U' B' R' U' F'
U B L U' F R B
L' B R U' B R' F'
U' B R' U2 L U F'
U' B U2 L R U F
U' B U2 L R' U F
U' B U2 L R2 U F
U' B U2 L U D F
U' B U2 L U D' F
U' B U2 L U D2 F
U' B U2 L U F D
U' B U2 L U F D'
U' B U2 L U F D2
U' B U2 L D U F
U' B U2 L D' U F
U' B U2 L D2 U F
U' B U2 R L U F
U' B U2 R' L U F
U' B U2 R2 L U F
U' B U2 D L U F
U' B U2 D' L U F
U' B U2 D2 L U F
U' B D U2 L U F
U' B D' U2 L U F
U' B D2 U2 L U F
U' B' L R' B2 U' F'
U' B' L' R' B2 U' F'
U' B' L2 R' B2 U' F'
U' B' R' L B2 U' F'
U' B' R' L' B2 U' F'
U' B' R' L2 B2 U' F'
U' B' R' U' D L2 F'
U' B' R' U' D F' L2
U' B' R' U' F' D L2
U' B' R' D U' L2 F'
U' B' R' D U' F' L2
U' B' R' B2 L U' F'
U' B' R' B2 L' U' F'
U' B' R' B2 L2 U' F'
U' B' R' B2 U' D F'
U' B' R' B2 U' D' F'
U' B' R' B2 U' D2 F'
U' B' R' B2 U' F' D
U' B' R' B2 U' F' D'
U' B' R' B2 U' F' D2
U' B' R' B2 D U' F'
U' B' R' B2 D' U' F'
U' B' R' B2 D2 U' F'
U' B' R2 B2 R U' F'
U' B' D R' U' L2 F'
U' B' D R' U' F' L2
B2 F' U' B' L' R' U'
B2 F' U' B' R' L' U'
U2 B2 U B' L R' U'
U2 B2 U B' R' L U'
D2 B2 U' B' R' U' F'
D' B2 U' B' R' U' F'
D B2 U' B' R' U' F'
F' B2 U' B' L' R' U'
F' B2 U' B' R' L' U'
