R2 U F B R
R2 U B F R
R2 U R' F R B
R2 U D F B R
R2 U D B F R
R2 U D' F B R
R2 U D' B F R
R2 U D2 F B R
R2 U D2 B F R
R2 U F D B R
R2 U F D' B R
R2 U F D2 B R
R2 U F B R D
R2 U F B R D'
R2 U F B R D2
R2 U F B D R
R2 U F B D' R
R2 U F B D2 R
R2 U F B' R B2
R2 U F B2 R B'
R2 U B R F R
R2 U B R' F R
R2 U B R2 F R
R2 U B D F R
R2 U B D' F R
R2 U B D2 F R
R2 U B F R D
R2 U B F R D'
R2 U B F R D2
R2 U B F D R
R2 U B F D' R
R2 U B F D2 R
R2 U B F D2 R
R2 U B' F R B2
R2 U B2 F R B'
B' R2 U F B R
B2 R2 U F B R
B' R2 U B F R
B2 R2 U B F R
B R2 U F B R
D R2 U F B R'
B R2 U B F R
D R2 U B R' F
D R2 U B F R'
R2 D U F B R
R2 D U B F R
U D R2 F B R'
D U R2 F B R'
U D R2 B R' F
D U R2 B R' F
U D R2 B F R'
D U R2 B F R'
R2 D' U F B R
R2 D' U B F R
U' D' F' U2 R F2
D' U' F' U2 R F2
R2 D2 U F B R
R2 D2 U B F R
F2 D' L2 F' R B'
F2 D' L2 F' B' R
F2 D' L2 B' F' R
R' B R' U F B
R' B R' U B F
R2 B' U F R B2
R2 B' U F B2 R
R2 B' U B2 F R
R2 B2 U F R B'
R2 B2 U F B' R
R2 B2 U B' F R
L2 R2 U' B' U2 R' B2
R2 L2 U' B' U2 R' B2
D2 L2 U' F' B' L' U2
D' L2 U' F' B' U2 R
D2 L2 U' B' F' L' U2
D' L2 U' B' F' U2 R
D L2 U' F' B' L U2
D L2 U' B' L F' U2
D L2 U' B' F' L U2
U' L2 D F' B' L U2
U' L2 D B' L F' U2
U' L2 D B' F' L U2
U' L2 D' F' B' U2 R
F2 L2 D' F' R B' L2
F2 L2 D' F' B' L2 R
F2 L2 D' F' B' R L2
U' L2 D' B' F' U2 R
F2 L2 D' B' L2 F' R
F2 L2 D' B' F' L2 R
F2 L2 D' B' F' R L2
R2 U L B L' F R
U' L2 F' D B' L U2
R2 U R F R' B R2
R2 U R' D F R B
R2 U R' D' F R B
R2 U R' D2 F R B
R2 U R' F R D B
R2 U R' F R D' B
R2 U R' F R D2 B
R2 U R' F R B D
R2 U R' F R B D'
R2 U R' F R B D2
R2 U R' F D R B
R2 U R' F D' R B
R2 U R' F D2 R B
R2 U R' F B R B
R2 U R' F B' R B
R2 U R' F B2 R B
R2 U R' B F R B
R2 U R' B' F R B
R2 U R' B2 F R B
R2 U R2 F R D2 B2
R2 U R2 F D2 R B2
R2 U R2 F D2 B2 R
U' L2 B' D' F' U2 R
F2 L2 B' D' L2 F' R
F2 L2 B' D' F' L2 R
F2 L2 B' D' F' R L2
R2 U D R' F R B
R2 U D F D B R
R2 U D F D' B R
R2 U D F D2 B R
R2 U D F B R D
R2 U D F B R D'
R2 U D F B R D2
R2 U D F B D R
R2 U D F B D' R
R2 U D F B D2 R
R2 U D F B' R B2
R2 U D F B2 R B'
R2 U D B R F R
R2 U D B R' F R
R2 U D B R2 F R
R2 U D B D F R
R2 U D B D' F R
R2 U D B D2 F R
R2 U D B F R D
R2 U D B F R D'
R2 U D B F R D2
R2 U D B F D R
R2 U D B F D' R
R2 U D B F D2 R
R2 U D B' F R B2
R2 U D B2 F R B'
R2 U D' R' F R B
R2 U D' F D B R
R2 U D' F D' B R
R2 U D' F D2 B R
R2 U D' F B R D
R2 U D' F B R D'
R2 U D' F B R D2
R2 U D' F B D R
R2 U D' F B D' R
R2 U D' F B D2 R
R2 U D' F B' R B2
R2 U D' F B2 R B'
R2 U D' B R F R
R2 U D' B R' F R
R2 U D' B R2 F R
R2 U D' B D F R
R2 U D' B D' F R
R2 U D' B D2 F R
R2 U D' B F R D
R2 U D' B F R D'
R2 U D' B F R D2
R2 U D' B F D R
R2 U D' B F D' R
R2 U D' B F D2 R
R2 U D' B' F R B2
R2 U D' B2 F R B'
R2 U D2 R' F R B
R2 U D2 F D B R
R2 U D2 F D' B R
R2 U D2 F D2 B R
R2 U D2 F B R D
R2 U D2 F B R D'
R2 U D2 F B R D2
R2 U D2 F B D R
R2 U D2 F B D' R
R2 U D2 F B D2 R
R2 U D2 F B' R B2
R2 U D2 F B2 R B'
R2 U D2 B R F R
