F' L' F' U' L' U'
F2 U' L' F' U' R
F2 U' D' L' F U'
F2 U2 F' D R F'
F2 D' U' L' F U'
U L R D' L2 B' U
F2 L U' L2 F' U' R
F2 L U' F' L2 U' R
F2 L U2 F D F2 R
F2 L U2 F' R D F2
F2 L U2 F' D R F2
U L D' L2 R B' U
U L D' L2 B' R U
U L D' R L2 B' U
F' L F' L2 U' L U'
U L' R D' B' L2 U
U L' R D2 B' U B'
U L' R B' U D2 B2
U L' R B' U' F2 U2
U L' R B' D' L2 U
U L' R B' D2 U B2
D' L' U L' R B' U
D' L' U L' B' R U
D' L' U R L' B' U
F2 L' U' F' U' R F
F L' U2 D R F' B
F L' U2 D R B F'
F' L' D F' U' L' U'
F L' D U2 R F' B
F L' D U2 R B F'
F' L' D' F' U' L' U'
U L' D' R B' L2 U
U L' D' B' L2 R U
U L' D' B' R L2 U
F' L' D2 F' U' L' U'
U L' D2 R B' U B'
U L' D2 B' R U B'
F' L' F' U' L' U' D
F' L' F' U' L' U' D'
F' L' F' U' L' U' D2
F' L' F' U' L' D U'
F' L' F' U' L' D' U'
F' L' F' U' L' D2 U'
F' L' F' U' D L' U'
F' L' F' U' D' L' U'
F' L' F' U' D2 L' U'
F' L' F' D U' L' U'
F' L' F' D' U' L' U'
F' L' F' D2 U' L' U'
F' L' F' B U' L' U'
F' L' F' B' U' L' U'
F' L' F' B2 U' L' U'
F' L' B F' U' L' U'
U L' B' R U D2 B2
U L' B' R U' F2 U2
U L' B' R D' L2 U
U L' B' R D2 U B2
F' L' B' F' U' L' U'
U L' B' D' L2 R U
U L' B' D' R L2 U
U L' B' D2 R U B2
F' L' B2 F' U' L' U'
F2 L2 U' L F' U' R
F2 L2 U' F' L U' R
F L2 U2 D R F' B'
F L2 U2 D R B' F'
F L2 U2 D B' R F'
F L2 U2 B' D R F'
F L2 D U2 R F' B'
F L2 D U2 R B' F'
F L2 D U2 B' R F'
F' L2 F' L U' L2 U'
F' L2 F' L U2 D F2
F' L2 F' L D U2 F2
F' L2 F' L D' B2 U2
U R L D' L2 B' U
U R L' D' B' L2 U
U R L' D2 B' U B'
U R L' B' U D2 B2
U R L' B' U' F2 U2
U R L' B' D' L2 U
U R L' B' D2 U B2
U R U D2 B' R' B'
U R U B D2 B2 R'
U R U B' R' D2 B2
U R U B' D2 R' B2
U R U' F' L' F' U2
U' R D' B L2 F U
U R D' L' B' L' U
U R D2 L' B' U B'
U R D2 U B' R' B'
D2 R F U B2 L R
D2 R F U B2 R L
U R D2 B' U B' R'
U' R B D' L2 F U
R U' R' F2 U' F U'
R U' F2 R' U' F' U'
U' R' D2 L2 F' U' B2
U' R' D2 F' L2 U' B2
U' R' F' U2 R2 U B
D' U L' R B' L' U
D2 U L' R B' U B'
D' U L' B' L' R U
D' U L' B' R L' U
D2 U L' B' R U B'
D' U R L' B' L' U
D2 U R L' B' U B'
D2 U R U B' R' B'
D2 U R B' U B' R'
U' D R2 U2 R' B U
D2 U B' R U B' R'
U D' L' R B' L' U
U D' L' B' L' R U
U D' L' B' R L' U
F2 U' L F' L2 U' R
U' D' R B L2 F U
D' U' R B L2 F U
F2 U' L' U' F' R F
U D' R L' B' L' U
F2 U' L' F U L' U2
F2 U' L' F' U' R D
F2 U' L' F' U' R D'
F2 U' L' F' U' R D2
F2 U' L' F' U' D R
F2 U' L' F' U' D' R
F2 U' L' F' U' D2 R
F2 U' L' F' D U' R
F2 U' L' F' D' U' R
F2 U' L' F' D2 U' R
F2 U' L2 F' L U' R
D U' R2 U2 R' B U
F2 U' D' L' D F U'
F2 U' D' L' D' F U'
F2 U' D' L' D2 F U'
F2 U' D' L' F U' D
F2 U' D' L' F U' D'
F2 U' D' L' F U' D2
F2 U' D' L' F D U'
F2 U' D' L' F D' U'
F2 U' D' L' F D2 U'
U2 D' B' R' D' F2 B2
U2 D' B' R' D' B2 F2
F2 U' F U L' B' U2
F2 U' F' U' D R F'
F2 U' F' D U' R F'
U D2 L' R B' U B'
U D2 L' B' R U B'
U D2 R L' B' U B'
U D2 R U B' R' B'
U D2 R B' U B' R'
R D2 F U B2 L R
R D2 F U B2 R L
F2 U2 R F' D R F'
D' U2 B' R' D' F2 B2
D' U2 B' R' D' B2 F2
F2 U2 R' F' D R F'
D2 U2 B' R' D' F2 B'
D2 U2 B' R' D' B' F2
D2 U2 B' R' B' D' F2
U2 D2 B' R' D' F2 B'
U2 D2 B' R' D' B' F2
U2 D2 B' R' B' D' F2
F2 U2 R2 F' D R F'
U D2 B' R U B' R'
F U2 D R F' D2 B2
F2 U2 F' D R D F'
F2 U2 F' D R D' F'
F2 U2 F' D R D2 F'
F2 U2 F' D R F' D
F2 U2 F' D R F' D'
F2 U2 F' D R F' D2
F2 U2 F2 U' R B U
R F U R D2 L2 B'
D2 F U2 B2 D R F'
R F U' R' F U2 R2
F' D L' F' U' L' U'
D F U2 D R F' B2
D F U2 D R B2 F'
D F U2 D B2 R F'
F D L' U2 R F' B
F D L' U2 R B F'
D F D R F' B2 L
D F D R B2 L F'
D F D R B2 F' L
D F D U2 R F' B2
D F D U2 R B2 F'
D F D U2 B2 R F'
F D L2 U2 R F' B'
F D L2 U2 R B' F'
F D L2 U2 B' R F'
D F D' F2 L' U2 F
F D R F' D2 B2 L
L' F' L' F' U' L' U'
L2 F' L' F' U' L' U'
F D U2 R F' D2 B2
L F' L' F' U' L' U'
F D F U2 R F' R
F D F U2 F' R F'
U' F' U F' L' B' U2
F2 D' L U' L2 F U'
R F' U' L' F' R' U2
F2 D' L' U' F U' F'
F' D' L' F' U' L' U'
F D' L' U2 R F B
F D' L' U2 R B F
F2 D' U' L' D F U'
F2 D' U' L' D' F U'
F2 D' U' L' D2 F U'
F2 D' U' L' F U' D
F2 D' U' L' F U' D'
F2 D' U' L' F U' D2
F2 D' U' L' F D U'
F2 D' U' L' F D' U'
F2 D' U' L' F D2 U'
F D' F2 L' F' U2 F2
F2 D' B U' L' F U'
F2 D' B' U' L' F U'
L' F2 U' L' F' U' R
F2 D' B2 U' L' F U'
L' F2 U' D' L' F U'
L2 F2 U' L' F' U' R
L2 F2 U' D' L' F U'
L' F2 U2 F' D R F'
L F2 U' L' F' U' R
F' D2 L' F' U' L' U'
L2 F2 U2 F' D R F'
L F2 U' D' L' F U'
L' F2 D' U' L' F U'
L F2 U2 F' D R F'
L2 F2 D' U' L' F U'
L F2 D' U' L' F U'
F2 D2 B U' L' U' R'
F2 D2 B' L U' L2 U'
F2 D2 B' L U2 D F2
F2 D2 B' L D U2 F2
F2 D2 B' L D' B2 U2
F' B L' F' U' L' U'
U2 B D2 B2 R' D' F2
F2 B U' L' F' U' R
F2 B U' D' L' F U'
F2 B U2 F' D R F'
F2 B D' U' L' F U'
U2 B' R' D' F2 D' B2
U2 B' R' D2 B2 D F2
D2 B' U R U B' R'
B' F' L' F' U' L' U'
F' B' L' F' U' L' U'
B2 F' L' F' U' L' U'
B F' L' F' U' L' U'
D2 B' U2 B' R' D' F2
U2 B' D' R' D' F2 B2
U2 B' D' R' D' B2 F2
U2 B' D2 R' B2 D' F2
F2 B' U' L' F' U' R
F2 B' U' D' L' F U'
F2 B' U2 F' D R F'
F2 B' D' U' L' F U'
F' B2 L' F' U' L' U'
B' F2 U' L' F' U' R
B' F2 U' D' L' F U'
B2 F2 U' L' F' U' R
F2 B2 U' L' F' U' R
B2 F2 U' D' L' F U'
F2 B2 U' D' L' F U'
B' F2 U2 F' D R F'
B F2 U' L' F' U' R
B F2 U' D' L' F U'
B2 F2 U2 F' D R F'
F2 B2 U2 F' D R F'
B F2 U2 F' D R F'
B' F2 D' U' L' F U'
B2 F2 D' U' L' F U'
F2 B2 D' U' L' F U'
B F2 D' U' L' F U'
