F' L D' L2 R2 B2
F' L D' L2 B2 R2
F' L D' R2 L2 B2
F' L D' R2 B2 L2
F' L D' B2 L2 R2
F' L D' B2 R2 L2
F' L' F2 B2 U F2
F' L' B2 F2 U F2
F R2 B2 L U F2
F' U' L' F2 B2 U
F' U' L' B2 F2 U
F' U' B2 L' F2 U
B2 F U2 R U' F2
B2 F' L' F2 U F2
F' B2 L' F2 U F2
F B2 U2 R U' F2
F' L R D' L2 R2 B2
F' L R D' L2 B2 R2
F' L R D' R2 L2 B2
F' L R D' R2 B2 L2
F' L R D' B2 L2 R2
F' L R D' B2 R2 L2
F' L R' D' L2 R2 B2
F' L R' D' L2 B2 R2
F' L R' D' R2 L2 B2
F' L R' D' R2 B2 L2
F' L R' D' B2 L2 R2
F' L R' D' B2 R2 L2
F' L R2 D' L2 R2 B2
F' L R2 D' L2 B2 R2
F' L R2 D' R2 L2 B2
F' L R2 D' R2 B2 L2
F' L R2 D' B2 L2 R2
F' L R2 D' B2 R2 L2
F L R2 B2 L U F2
F' L U' L2 F2 B2 U
F' L U' L2 B2 F2 U
F' L U' F2 L2 B2 U
F' L U' F2 B2 L2 U
F' L U' B2 L2 F2 U
F' L U' B2 F2 L2 U
F' L D' L' R2 B2 L'
F' L D' L' B2 L' R2
F' L D' L' B2 R2 L'
F' L D' L2 R B2 R
F' L D' L2 R2 B2 D
F' L D' L2 R2 B2 D'
F' L D' L2 R2 B2 D2
F' L D' L2 B' R2 B'
F' L D' L2 B2 R2 D
F' L D' L2 B2 R2 D'
F' L D' L2 B2 R2 D2
F' L D' R L2 B2 R
F' L D' R B2 L2 R
F' L D' R B2 R L2
F' L D' R2 L' B2 L'
F' L D' R2 L2 B2 D
F' L D' R2 L2 B2 D'
F' L D' R2 L2 B2 D2
F' L D' R2 B L2 B
F' L D' R2 B2 L2 D
F' L D' R2 B2 L2 D'
F' L D' R2 B2 L2 D2
F' L D' B L2 B R2
F' L D' B' R2 B' L2
F' L D' B2 L2 R2 D
F' L D' B2 L2 R2 D'
F' L D' B2 L2 R2 D2
F' L D' B2 R2 L2 D
F' L D' B2 R2 L2 D'
