R2 F' U' B
R' U' B' R' B
D' R2 F' U' B
D R2 F' U' B
D2 R2 F' U' B
R2 D F' U' B
R2 D' F' U' B
R2 D2 F' U' B
F' U2 B U B'
F D R2 F' U'
U F' U B U
R2 F' U' D B
R2 F' U' D' B
R2 F' U' D2 B
R2 F' U' B D
R2 F' U' B D'
R2 F' U' B D2
R2 F' D U' B
R2 F' D' U' B
R2 F' D2 U' B
U2 B U' F' U2
U' B' D' R2 B
U L F' U B U
U2 L B U' F' U2
R2 L' F' L U' B
U L' F' U B U
U2 L' B U' F' U2
L' R2 F' L U' B
L2 R2 F' L2 U' B
L2 R2 F' L2 U' B
R2 L2 F' L2 U' B
U L2 F' U B U
U2 L2 B U' F' U2
U' R D R B R'
R' U' R' B' R' B2
F2 R' U F U2 R
R' U' B' R' D B
R' U' B' R' D' B
R' U' B' R' D2 B
R' U' B' R' B D
R' U' B' R' B D'
R' U' B' R' B D2
D2 R' U' B' R' B
D' R' U' B' R' B
R2 U' B U F' U'
D R' U' B' R' B
R' U' B2 R' B R'
U' R2 U F' U' B
D2 R2 D F' U' B
D' R2 D F' U' B
D2 R2 D' F' U' B
D' R2 D' F' U' B
D R2 D F' U' B
F R2 D F' R2 U'
D2 R2 D2 F' U' B
D' R2 D2 F' U' B
D R2 D' F' U' B
D R2 D2 F' U' B
F R2 D2 F' U' B2
F' R2 F' U F U2
F2 R2 F' U F2 U2
F2 R2 F' U' D2 B2
D2 R2 F' U' D B
D2 R2 F' U' D' B
D2 R2 F' U' D2 B
F2 R2 F' D R2 U'
D2 R2 F' U' B D
D2 R2 F' U' B D'
D2 R2 F' U' B D2
D' R2 F' U' D B
D' R2 F' U' D' B
D' R2 F' U' D2 B
D' R2 F' U' B D
D' R2 F' U' B D'
D' R2 F' U' B D2
D2 R2 F' D U' B
F2 R2 F' D2 U' B2
D2 R2 F' D' U' B
D' R2 F' D U' B
D' R2 F' D' U' B
D2 R2 F' D2 U' B
D' R2 F' D2 U' B
F R2 F' R2 U' B
F R2 F' U F' U2
D R2 F' U' D B
D R2 F' U' D' B
D R2 F' U' D2 B
D R2 F' U' B D
D R2 F' U' B D'
D R2 F' U' B D2
D R2 F' D U' B
D R2 F' D' U' B
D R2 F' D2 U' B
R D R U' B R'
U' R2 B U F' U'
R2 D F' U' D B
R2 D F' U' D' B
R2 D F' U' D2 B
R2 D F' U' B D
R2 D F' U' B D'
R2 D F' U' B D2
R2 D F' D U' B
R2 D F' D' U' B
R2 D F' D2 U' B
D2 U F' U B U
D' U F' U B U
U D F' U B U
D U F' U B U
F2 U F U B U
U2 D B U' F' U2
R' D' R' F' R U'
U' D B' D' R2 B
F U F2 U B U
R2 D' F' U' D B
R2 D' F' U' D' B
R2 D' F' U' D2 B
R2 D' F' U' B D
R2 D' F' U' B D'
R2 D' F' U' B D2
R2 D' F' D U' B
R2 D' F' D' U' B
R2 D' F' D2 U' B
U D' F' U B U
U2 D' B U' F' U2
U' D' B' D' R2 B
D2 U' B' D' R2 B
D' U' B' D' R2 B
D U' B' D' R2 B
F' U2 L B U B'
F' U2 L' B U B'
F' U2 L2 B U B'
R2 D2 F' U' D B
R2 D2 F' U' D' B
R2 D2 F' U' D2 B
R2 D2 F' U' B D
R2 D2 F' U' B D'
R2 D2 F' U' B D2
R2 D2 F' D U' B
R2 D2 F' D' U' B
