R F' U' F' B' L'
R F' U' B' F' L'
B' L F' D' L2 F' R
B' L F' D' F' L2 R
B' L F' D' F' R L2
R' U B U L F2 B2
R' U B U L B2 F2
R' U B U F2 L B2
U' R F' U' B' L' F'
B R F' U' F' L' B2
B R F' U' F' B2 L'
B R F' U' B2 F' L'
U2 R F' B U' F' B2
U2 R F' B U' B2 F'
U2 R B F' U' F' B2
U2 R B F' U' B2 F'
R2 U' F' B' L' F' R'
R U' F' U' B' L' F'
R2 U' F2 D2 B' L R'
R2 U' F2 D2 B' R' L
R2 U' B' R' F' L' F'
R2 U' B' F' L' F' R'
U2 R' F' B U F' B2
U2 R' F' B U B2 F'
B R' B U F2 B L
B R' B U B L F2
B R' B U B F2 L
U2 R' B F' U F' B2
U2 R' B F' U B2 F'
U R' B U L F2 B2
U R' B U L B2 F2
U R' B U F2 L B2
D R2 U B L R' B2
D R2 U B R' L B2
B2 U F2 D B L R'
B2 U F2 D B R' L
F' U' D' F' R B' L'
F' U' D' F' B' L' R
F' U' D' F' B' R L'
F' U' D' B' F' L' R
F' U' D' B' F' R L'
F' U' B' D' F' L' R
F' U' B' D' F' R L'
R2 F' U' F' B' L' R'
R2 F' U' F' B' R' L'
R2 F' U' B' F' L' R'
R2 F' U' B' F' R' L'
R F' U' L F' L' B'
R F' U' D F' B' L'
R F' U' D B' F' L'
R F' U' D' F' B' L'
R F' U' D' B' F' L'
R F' U' D2 F' B' L'
R F' U' D2 B' F' L'
R F' U' F' D B' L'
R F' U' F' D' B' L'
R F' U' F' D2 B' L'
R F' U' F' B L' B2
R F' U' F' B' L' D
R F' U' F' B' L' D'
R F' U' F' B' L' D2
R F' U' F' B' D L'
R F' U' F' B' D' L'
R F' U' F' B' D2 L'
R F' U' F' B2 L' B
R F' U' B F' L' B2
R F' U' B' L F' L'
R F' U' B' L' F' L'
R F' U' B' L2 F' L'
R F' U' B' D F' L'
R F' U' B' D' F' L'
R F' U' B' D2 F' L'
R F' U' B' F' L' D
R F' U' B' F' L' D'
R F' U' B' F' L' D2
R F' U' B' F' D L'
R F' U' B' F' D' L'
R F' U' B' F' D2 L'
R F' U' B2 F' L' B
U' F' D' B' L' F' R
R F' D U' F' B' L'
R F' D U' B' F' L'
U' F' B' L' D' F' R
R F' D' U' F' B' L'
R F' D' U' B' F' L'
U' F' B' D' L' F' R
R F' D2 U' F' B' L'
R F' D2 U' B' F' L'
R F' B U' F' L' B2
R F' B U' F' B2 L'
R F' B U' B2 F' L'
F' D' U' F' R B' L'
F' D' U' F' B' L' R
F' D' U' F' B' R L'
F' D' U' B' F' L' R
F' D' U' B' F' R L'
R F' B2 U' F' L' B
R F' B2 U' F' B L'
R F' B2 U' B F' L'
U F2 D B L R' B2
U F2 D B R' L B2
R' B L F U F B2
R' B L F U B2 F
R' B U F2 B L B
R' B U B L F2 B
R' B U B L B F2
R' B U B F2 L B
R B F' U' F' L' B2
R B F' U' F' B2 L'
R B F' U' B2 F' L'
U' B' F' L' D' F' R
U' B' F' D' L' F' R
R B2 F' U' F' L' B
R B2 F' U' F' B L'
R B2 F' U' B F' L'
