L' U' R' B U2 B2
L U' R' F B U2
L U' R' B F U2
L U' F R' B U2
L' R U D2 F' B' L2
L' R U D2 B' L2 F'
L' R U D2 B' F' L2
L' R U F' D2 B' L2
L' R U F' B' D2 L2
L R U D2 L2 F' B'
L R U D2 L2 B' F'
L' R U B' D2 L2 F'
L' R U B' D2 F' L2
L' R U B' F' D2 L2
L R U F' D2 L2 B2
L R U F' D2 B2 L2
R L U D2 L2 F' B'
R L U D2 L2 B' F'
R L U F' D2 L2 B2
R L U F' D2 B2 L2
L' R U' R2 B U2 B2
L R U' R2 F B U2
L R U' R2 B F U2
R L U' R2 F B U2
R L U' R2 B F U2
L R U' F R2 U2 F2
R L U' F R2 U2 F2
F' L U' R' F B U2
F' L U' R' B F U2
D2 L U' R' F B' U2
D2 L U' R' B' F U2
F2 L U' R' F B U2
F2 L U' R' B F U2
F L U' R' F B U2
F L U' R' B F U2
F' L U' F R' B U2
D2 L U' F R' B' U2
F2 L U' F R' B U2
F L U' F R' B U2
L' R D' F2 U F B'
L' R D' F2 U B' F
L' R D2 U F' B' L2
L' R D2 U B' L2 F'
L' R D2 U B' F' L2
L R D2 U L2 F' B'
L R D2 U L2 B' F'
R L D2 U L2 F' B'
R L D2 U L2 B' F'
R' L F B U B' U
R' L B F U B' U
R L' U D2 F' B' L2
R L' U D2 B' L2 F'
R L' U D2 B' F' L2
R L' U F' D2 B' L2
R L' U F' B' D2 L2
R L' U B' D2 L2 F'
R L' U B' D2 F' L2
R L' U B' F' D2 L2
R L' U' R2 B U2 B2
R L' D' F2 U F B'
R L' D' F2 U B' F
D2 L' U F B2 L B
R L' D2 U F' B' L2
R L' D2 U B' L2 F'
R L' D2 U B' F' L2
D2 L' U B' D2 F L'
D2 L' U B2 F L B
D2 L' U' R' U2 F B'
D2 L' U' R' U2 B' F
F' L' U' R' B U2 B2
F2 L' U' R' B U2 B2
F L' U' R' B U2 B2
L R' F B U B' U
R' L' B U B' U B'
L' R' B U B' U B'
L R' B F U B' U
L' U R' B U2 R B2
L' U R' B U2 B2 R
L U F R' B U2 R
U2 R U R2 F' B U2
U2 R U R2 B F' U2
U2 R U' D2 L2 F' B
U2 R U' D2 L2 B F'
U2 R U' D2 F' L2 B
U2 R U' D2 F' B L2
U2 R U' D2 B L2 F'
U2 R U' D2 B F' L2
U2 R U' F' D2 L2 B
U2 R U' F' D2 B L2
U2 R U' F' B D2 L2
U2 R U' B D2 L2 F'
U2 R U' B D2 F' L2
U2 R U' B F' D2 L2
L' U B' D2 L' F L'
L' U B' D2 F L' F
U2 R D B2 U' F' B'
U2 R D B2 U' B' F'
U2 R D2 U' L2 F' B
U2 R D2 U' L2 B F'
U2 R D2 U' F' L2 B
U2 R D2 U' F' B L2
U2 R D2 U' B L2 F'
U2 R D2 U' B F' L2
L U' R F R2 U2 F2
L' U' R' U2 B' D2 F2
L' U' R' D B U2 B2
L' U' R' D' B U2 B2
L' U' R' D2 B U2 B2
L' U' R' F B U2 B2
L' U' R' F' B U2 B2
L' U' R' F2 B U2 B2
L' U' R' B U2 B2 D
L' U' R' B U2 B2 D'
L' U' R' B U2 B2 D2
L' U' R' B D2 F2 U2
L' U' R' B F U2 B2
L' U' R' B F' U2 B2
L' U' R' B F2 U2 B2
L U' R' D F B U2
L U' R' D B F U2
L U' R' D' F B U2
L U' R' D' B F U2
L U' R' D2 F B U2
L U' R' D2 B F U2
L U' R' F D B U2
L U' R' F D' B U2
L U' R' F D2 B U2
L U' R' F B U2 D
L U' R' F B U2 D'
L U' R' F B U2 D2
L U' R' F B D U2
L U' R' F B D' U2
L U' R' F B D2 U2
L U' R' B D F U2
L U' R' B D' F U2
L U' R' B D2 F U2
L U' R' B F U2 D
L U' R' B F U2 D'
L U' R' B F U2 D2
L U' R' B F D U2
L U' R' B F D' U2
L U' R' B F D2 U2
L' U' F R' B U2 B2
L U' F R' D B U2
L U' F R' D' B U2
L U' F R' D2 B U2
L U' F R' B U2 D
L U' F R' B U2 D'
L U' F R' B U2 D2
L U' F R' B D U2
L U' F R' B D' U2
L U' F R' B D2 U2
L' U' F' R' B U2 B2
L U' F' R' F2 B U2
L U' F' R' B F2 U2
L' U' F2 R' B U2 B2
U' R' F B U' R U'
U' R' F' B U L' U
U2 R' F' B U' F U'
U' R' B U L' U B'
U' R' B U' R U' B
U' R' B F U' R U'
U' R' B F' U L' U
U2 R' B F' U' F U'
U R' B U L U R
R D' L' F2 U F B'
R D' L' F2 U B' F
R D2 L' U B' L' F'
U' F R' U' R2 U' F'
U' F R' D B U2 B
U' F R' D' F2 B U2
U' F R' D' B F2 U2
U' F R' B U' R2 U'
U' F R' B U2 D B2
U' F R' B D U2 B2
U' F R' B D' F2 U2
L F R' B U B' U
L' F U' R' B U2 B2
U' F' R' B U L' U
L' F' U' R' B U2 B2
L F' U' R' F2 B U2
L F' U' R' B F2 U2
L F' U' F2 R' B U2
L' F2 U' R' B U2 B2
L F2 U' F' R' B U2
R' B U B L B2 U
R' B U B' U2 R' U'
R' B U2 R B D' R2
U2 B2 R U' L F' B
U2 B2 R U' L B F'
U2 B2 R U' F' L B
