L D' B' L' R' F
L D' B' L' F R'
L D' B' R' L' F
L B' R' D' L' F
L B' D' L' R' F
L B' D' L' F R'
L B' D' R' L' F
B' L R' D' B' L' F
B' L R' B' D' L' F
R' L D' B' L' R' F
R' L D' B' L' F R'
R' L D' B' R' L' F
R2 L D' B' L' R' F
R2 L D' B' L' F R'
R2 L D' B' R' L' F
L R D' B' L' R' F
L R D' B' L' F R'
L R D' B' R' L' F
R L D' B' L' R' F
R L D' B' L' F R'
R L D' B' R' L' F
B L U2 D' B' L' F
B L U2 B' D' L' F
F L D B' L' R' F2
F L D B' L' F2 R'
F L D B' R' L' F2
B' L D' R' B' L' F
B L D' U2 B' L' F
R' L B' R' D' L' F
R2 L B' R' D' L' F
L R B' R' D' L' F
R L B' R' D' L' F
R' L B' D' L' R' F
R' L B' D' L' F R'
R' L B' D' R' L' F
L R B' D' L' R' F
L R B' D' L' F R'
R2 L B' D' L' R' F
R2 L B' D' L' F R'
L R B' D' R' L' F
R2 L B' D' R' L' F
R L B' D' L' R' F
R L B' D' L' F R'
R L B' D' R' L' F
U L F2 U' B' R' F'
F' L B' L' R' D' F2
F' L B' R' L' D' F2
F' L B' R' D' L' F2
F L B' R' D L' F2
F L B' D L' R' F2
F L B' D L' F2 R'
F L B' D R' L' F2
L R' D' B' L' R' F
L R' D' B' L' F R'
L R' D' B' R' L' F
D' L' D F L B' R'
U2 L' D F U2 R F'
L R' B' R' D' L' F
L R' B' D' L' R' F
L R' B' D' L' F R'
L R' B' D' R' L' F
D' L' F D L B' R'
U2 L' F U' L' U' R
L R2 D' B' L' R' F
L R2 D' B' L' F R'
L R2 D' B' R' L' F
L R2 B' R' D' L' F
L R2 B' D' L' R' F
L R2 B' D' L' F R'
L R2 B' D' R' L' F
U L2 F L' U' B' R'
D R D F' B' R' B
D R D B' F' R' B
D R F' B' R' D B2
D R B' D F' R' B
D R B' F' R' D B2
B' R' L D' B' L' F
B' R' L B' D' L' F
U R' D F' R U' F'
L U2 D' B' L' F R
L U2 B' D' L' F R
D R2 D B' R' F' B
D R2 D B' R' B F'
L D R B' L' F' R'
D R2 B' D R' F' B
D R2 B' D R' B F'
L D R2 B' L' R' F'
L D R2 B' R' L' F'
F2 U L U' F B' R'
F2 U L U' B' R' F
F2 U L U' B' F R'
F U L' U F U2 R
L D B' L' R F' R2
L D B' R L' F' R2
L D B' D2 L' R' F
L D B' D2 L' F R'
L D B' D2 R' L' F
L D' R B' L' R' F
L D' R B' L' F R'
L D' R B' R' L' F
L D' R' B' L' R' F
L D' R' B' L' F R'
L D' R' B' R' L' F
L D' R2 B' L' R' F
L D' R2 B' L' F R'
L D' R2 B' R' L' F
L D' U2 B' L' F R
L D' B' L' R F R2
L D' B' L' R' D F
L D' B' L' R' D' F
L D' B' L' R' D2 F
L D' B' L' R' F D
L D' B' L' R' F D'
L D' B' L' R' F D2
L D' B' L' D R' F
L D' B' L' D F R'
L D' B' L' D' R' F
L D' B' L' D' F R'
L D' B' L' D2 R' F
L D' B' L' D2 F R'
L D' B' L' F R' D
L D' B' L' F R' D'
L D' B' L' F R' D2
L D' B' L' F D R'
L D' B' L' F D' R'
L D' B' L' F D2 R'
L D' B' L' F' R' F2
L D' B' R L' F R2
L D' B' R' L' D F
L D' B' R' L' D' F
L D' B' R' L' D2 F
L D' B' R' L' F D
L D' B' R' L' F D'
L D' B' R' L' F D2
L D' B2 L' F B R'
L D' B2 L' B R' F
L D' B2 L' B F R'
L D2 B' L' R' D F2
L D2 B' L' D R' F2
L D2 B' L' D F2 R'
L D2 B' R' L' D F2
U F L' U F U2 R
U F2 L U' B' R' F'
B' D2 R' B U' R' U
B' D2 R2 D' R F' B
B' D2 R2 D' R B F'
F' D2 B' R' D' F2 B
F' D2 B' R' D' B F2
F' D2 B' R' B D' F2
D2 B' L U' L' R' B
D2 B' L U' R' L' B
D2 B' L U' R' B L'
L B' L' R2 D R F'
L B' L' D R F' R2
L B' L' F' R' D' F2
D2 B' R' U L U' B
D2 B' U L U' R' B
L B' R' D' L' D F
L B' R' D' L' D' F
L B' R' D' L' D2 F
L B' R' D' L' F D
L B' R' D' L' F D'
L B' R' D' L' F D2
L B' R2 L' D R F'
L B' R2 D L' R F'
L B' R2 D R L' F'
L B' R2 D' L' R F
L B' R2 D' R L' F
L B' D L' R F' R2
L B' D R L' F' R2
L B' D' L' R F R2
L B' D' L' R' D F
L B' D' L' R' D' F
L B' D' L' R' D2 F
L B' D' L' R' F D
L B' D' L' R' F D'
L B' D' L' R' F D2
L B' D' L' D R' F
L B' D' L' D F R'
L B' D' L' D' R' F
L B' D' L' D' F R'
L B' D' L' D2 R' F
L B' D' L' D2 F R'
L B' D' L' F R' D
L B' D' L' F R' D'
L B' D' L' F R' D2
L B' D' L' F D R'
L B' D' L' F D' R'
L B' D' L' F D2 R'
L B' D' L' F' R' F2
L B' D' R L' F R2
L B' D' R' L' D F
L B' D' R' L' D' F
L B' D' R' L' D2 F
L B' D' R' L' F D
L B' D' R' L' F D'
L B' D' R' L' F D2
L B' D2 R' D L' F
B' F' D2 R' D' F2 B
B' F' D2 R' D' B F2
B' F' D2 R' B D' F2
F' B' D2 R' D' F2 B
F' B' D2 R' D' B F2
F' B' D2 R' B D' F2
