B L' R U' F R
B R L' U' F R
B R D F L' U'
B R F L' U' F
B D R F L' U'
B D2 R F U' F2
L' B R U' F R
D2 B R F U' F2
D B R F L' U'
L' R U' D' F L' R
L' R U' D' F R L'
L' R D' U' F L' R
L' R D' U' F R L'
R L' U' D' F L' R
R L' U' D' F R L'
B L' R U' R F R
B L' R U' R' F R
B L' R U' R2 F R
B L' R U' D F R
B L' R U' D' F R
B L' R U' D2 F R
B L' R U' F R D
B L' R U' F R D'
B L' R U' F R D2
B L' R U' F D R
B L' R U' F D' R
B L' R U' F D2 R
B L' R D U' F R
B L' R D' U' F R
B L' R D2 U' F R
B' L' R B2 U' F R
R L' D' U' F L' R
R L' D' U' F R L'
F2 L' R2 F' B U F2
F2 L' R2 B F' U F2
F2 L' U2 F' B U' F2
F2 L' U2 B F' U' F2
B L' D R U' F R
B L' D' R U' F R
B L' D2 R U' F R
F L' D2 B R' U' F
U' L' B R U' F R
U2 L' B R U' F R
U L' B R U' F R
B' L' B2 R U' F R
B R L' U' R F R
B R L' U' R' F R
B R L' U' R2 F R
B R L' U' D F R
B R L' U' D' F R
B R L' U' D2 F R
B R L' U' F R D
B R L' U' F R D'
B R L' U' F R D2
B R L' U' F D R
B R L' U' F D' R
B R L' U' F D2 R
B R L' D U' F R
B R L' D' U' F R
B' R L' B2 U' F R
B R L' D2 U' F R
B' R D F L' U' L'
B2 R D F B' L' U'
B R D F L' U' D
B R D F L' U' D'
B R D F L' U' D2
B R D F L' D U'
B R D F L' D' U'
B R D F L' D2 U'
B2 R D B' F L' U'
B R D F D L' U'
B R D F D' L' U'
B R D F D2 L' U'
D2 R D' F U' L' F2
B2 R D' F B' L U'
D R D' F U' L' F
B2 R D' B' F L U'
B' R F L' B2 U' F
B R F L U B' U2
B R F L' U' D F
B R F L' U' D' F
B R F L' U' D2 F
B R F L' U' F D
B R F L' U' F D'
B R F L' U' F D2
B R F L' D U' F
B R F L' D' U' F
B R F L' D2 U' F
B' R F B2 L' U' F
B2 R F D' B' L U'
B R F U' L' F L
B2 R F B' L' U' F
B R F' L' F2 U' F'
B R F2 L' F' U' F2
B2 R B' L' U' F R
B2 R B' D F L' U'
B2 R B' F L' U' F
B' R B2 L' U' F R
B' R B2 D F L' U'
B' R B2 F L' U' F
B R' D F L' U' B2
B R' F L' R2 U' F
B R' F R2 L' U' F
F2 R2 L' F' B U F2
F2 R2 L' B F' U F2
B R2 D R' F L' U'
B R2 D F L' R' U'
B R2 D F R' L' U'
B R2 F L' R' U' F
B R2 F R' L' U' F
F2 R2 B L' F' U F2
R D F L' B' U' L
R D F B' L' U' L2
L' D B R U' F R
R D B' F L' U' L2
U' D B R F L' U'
D2 U B R F U' F2
U2 D B R F L' U'
D U B R F L' U'
U D B R F L' U'
R D' F U' D L' F
R D' F D U' L' F
R D' F B' L U' L2
L' D' B R U' F R
D2 U' B R F U' F2
R D' B' F L U' L2
D U' B R F L' U'
U' D2 B R F U' F2
D2 U2 B R F U' F2
L' D2 B R U' F R
U2 D2 B R F U' F2
