R2 U F2 L' U R'
U2 R D B2 D2 L2
U2 R D' L2 D2 B2
U' R' U' R2 D' L2
U' R' U2 F2 U R2
U' R' D' F2 U' L2
R' U2 F2 U R2 F2
R' U2 F2 U F2 R2
D R2 U' R U' R2
D R2 U2 R' D B2
R D R2 U2 R2 B2
R D R2 U2 B2 R2
R D B2 D2 L2 F2
R D B2 D2 F2 L2
U2 D' L2 R D B2
U2 D' R L2 D B2
U' D' R' U' L2 R2
U' D' R' U' R2 L2
D' U' R' U' L2 R2
D' U' R' U' R2 L2
D2 U' R' B2 U' R2
D' U2 L2 R D B2
D' U2 R L2 D B2
D2 U2 R D L2 B2
D2 U2 R D B2 L2
U2 D2 R D L2 B2
U2 D2 R D B2 L2
U' D2 R' B2 U' R2
U2 L R D B2 D2 L2
U2 L R D' L2 D2 B2
R2 L U F2 L' U R'
D L R2 U' R U' R2
D L R2 U2 R' D B2
R' L U2 F2 U R2 F2
R' L U2 F2 U F2 R2
L' R D R2 U2 R2 B2
L' R D R2 U2 B2 R2
L2 R D R2 U2 R2 B2
L2 R D R2 U2 B2 R2
L R D R2 U2 R2 B2
L R D R2 U2 B2 R2
R L D R2 U2 R2 B2
R L D R2 U2 B2 R2
D' L U' R' U' L R2
D' L U' R' U' R2 L
L' R D B2 D2 L2 F2
L' R D B2 D2 F2 L2
D2 L U' R' B2 U' R2
L2 R D B2 D2 L2 F2
L2 R D B2 D2 F2 L2
L R D B2 D2 L2 F2
L R D B2 D2 F2 L2
R L D B2 D2 L2 F2
R L D B2 D2 F2 L2
D' L U2 L R D B2
D' L U2 R L D B2
D2 L U2 R D L2 B2
D' L U2 R D L B2
D2 L U2 R D B2 L2
U2 L D' L2 R D B2
U2 L D' R L2 D B2
B2 L D' R2 U L2 R'
B2 L D' R2 U R' L2
U2 L D2 R D L2 B2
U2 L D2 R D B2 L2
B2 L F2 U D2 F2 R
B2 L F2 U' L' B2 U2
B2 L F2 U' B2 L' U2
B2 L F2 D2 U F2 R
R2 L' U F2 L' U R'
R' L' U2 F2 U R2 F2
R' L' U2 F2 U F2 R2
L' R' U2 F2 U R2 F2
L' R' U2 F2 U F2 R2
L R' U2 F2 U R2 F2
L R' U2 F2 U F2 R2
L2 R' U2 F2 U R2 F2
L2 R' U2 F2 U F2 R2
U2 L' R D B2 D2 L2
U2 L' R D' L2 D2 B2
R L' D R2 U2 R2 B2
R L' D R2 U2 B2 R2
R L' D B2 D2 L2 F2
R L' D B2 D2 F2 L2
D L' R2 U' R U' R2
D L' R2 U2 R' D B2
D' L' U' R' U' L' R2
D' L' U' R' U' R2 L'
D2 L' U' R' B2 U' R2
F2 L' U' R' U R U2
D' L' U2 L' R D B2
D2 L' U2 R D L2 B2
D2 L' U2 R D B2 L2
D' L' U2 R L' D B2
D' L' U2 R D L' B2
D' L' U2 R D B2 L'
U2 L' D' L2 R D B2
U2 L' D' R L2 D B2
U2 L' D2 R D L2 B2
U2 L' D2 R D B2 L2
L' R2 U F2 L' U R'
L2 R2 U F2 L' U R'
R2 L2 U F2 L' U R'
L R2 U F2 L' U R'
R' L2 U2 F2 U R2 F2
R' L2 U2 F2 U F2 R2
R L2 D R2 U2 R2 B2
R L2 D R2 U2 B2 R2
R L2 D B2 D2 L2 F2
R L2 D B2 D2 F2 L2
D' L2 R D B2 D2 F2
U2 L2 R D B2 D2 L2
U2 L2 R D' L2 D2 B2
D L2 R2 U' R U' R2
D L2 R2 U2 R' D B2
D2 L2 U' R' B2 U' R2
D2 L2 U2 R D L2 B2
D2 L2 U2 R D B2 L2
D' L2 U2 R D B2 L
U2 L2 D' L2 R D B2
U2 L2 D' R L2 D B2
U2 L2 D2 R D L2 B2
U2 L2 D2 R D B2 L2
R2 U L F2 L' U R'
R2 U L' F2 L' U R'
R2 U L2 F2 L' U R'
R U R2 U' D' L2 F2
R U R2 U' D' F2 L2
R U R2 U2 R2 F2 U
R U R2 U2 F2 R2 U
R U R2 D' U' L2 F2
R U R2 D' U' F2 L2
R U R2 D2 L2 B2 U'
R U R2 D2 B2 L2 U'
U2 R L D B2 D2 L2
U2 R L D' L2 D2 B2
U2 R L' D B2 D2 L2
U2 R L' D' L2 D2 B2
D' R L2 D B2 D2 F2
U2 R L2 D B2 D2 L2
U2 R L2 D' L2 D2 B2
U2 R U R2 U' D' L2
U2 R U R2 U2 F2 U
U2 R U R2 D' U' L2
U2 R U R2 D2 B2 U'
R' U F2 U R2 D2 B2
R' U F2 U' F2 U2 R2
R2 U F2 L' U R' D
R2 U F2 L' U R' D'
R2 U F2 L' U R' D2
R2 U F2 L' U D R'
R2 U F2 L' U D' R'
R2 U F2 L' U D2 R'
R2 U F2 L' D U R'
R2 U F2 L' D' U R'
R2 U F2 L' D2 U R'
R2 U F2 D L' U R'
R2 U F2 D' L' U R'
R U F2 U D R2 B2
R U F2 U D B2 R2
R2 U F2 D2 L' U R'
R U F2 U2 R2 F2 U'
R U F2 U2 F2 R2 U'
R U F2 D U R2 B2
R U F2 D U B2 R2
U2 R U' F2 U D B2
U2 R U' F2 U2 R2 U'
R U F2 D2 L2 B2 U
U2 R U' F2 D U B2
U2 R U' F2 D2 L2 U
R U F2 D2 B2 L2 U
U2 R U2 D R2 U2 B2
U2 R U2 D' F2 U2 L2
D2 R D L2 B2 D2 F2
U2 R D L B2 D2 L2
U2 R D L' B2 D2 L2
U2 R D L2 B2 D2 L2
D R D R U2 R' B2
U2 R D R' B2 L R
U2 R D R' B2 R L
D2 R D B L2 F B
D2 R D B L2 B F
U2 R D U2 R2 U2 B2
D2 R D B2 L2 D2 F2
U2 R D B D2 L2 B
U2 R D B D2 B L2
U2 R D B' D2 B' L2
U2 R D B2 L D2 L2
U2 R D B2 L' D2 L2
U2 R D B2 L2 D2 L2
U2 R D B2 U2 R2 U2
U2 R D B2 D2 L2 D
U2 R D B2 D2 L2 D'
U2 R D B2 D2 L2 D2
D2 R D' R2 F2 U2 R2
U2 R D' L D2 L B2
U2 R D' L' D2 L' B2
D R D B2 D2 F2 L'
U2 R D' L' D2 B2 L'
U2 R D' L2 U2 F2 U2
U2 R D' L2 D2 B2 D
U2 R D' L2 D2 B2 D'
U2 R D' L2 D2 B2 D2
U2 R D' L2 B D2 B2
U2 R D' L2 B' D2 B2
U2 R D' L2 B2 D2 B2
D2 R D' F2 R2 U2 R2
D R D' R F2 U2 R'
U2 R D' U2 F2 U2 L2
U2 R D' F L2 F' B'
U2 R D' F L2 B' F'
U2 R D' B L2 D2 B2
U2 R D' B' L2 D2 B2
U2 R D' B2 L2 D2 B2
U' R F' R2 B U' R2
R2 U' R U' R2 D' L2
R2 U' R U2 F2 U R2
R2 U' R D' F2 U' L2
L' U' R' U' R2 D' L2
L' U' R' U2 F2 U R2
L' U' R' D' F2 U' L2
L2 U' R' U' R2 D' L2
D' R B L2 D F B2
D' R B L2 D B2 F
D' R B L2 F D B2
L2 U' R' U2 F2 U R2
L2 U' R' D' F2 U' L2
L U' R' U' R2 D' L2
L U' R' U2 F2 U R2
R' U' R2 U' F2 U F2
L U' R' D' F2 U' L2
R' U' R2 D' L2 D F2
U2 R B D B2 D2 L2
U2 R B D' L2 D2 B2
U2 R B' D B2 D2 L2
U2 R B' D' L2 D2 B2
R' U' D' L2 D R2 F2
R' U' D' L2 D F2 R2
L' U' D' R' U' L2 R2
L' U' D' R' U' R2 L2
L2 U' D' R' U' L2 R2
L2 U' D' R' U' R2 L2
U2 R B2 D B2 D2 L2
U2 R B2 D' L2 D2 B2
R2 U' D' R U' L2 R2
R2 U' D' R U' R2 L2
L U' D' R' U' L2 R2
L U' D' R' U' R2 L2
L' U' D2 R' B2 U' R2
L2 U' D2 R' B2 U' R2
R2 U' D2 R B2 U' R2
L U' D2 R' B2 U' R2
U' R' U' L R2 D' L2
D' R' U' L2 R2 D F2
U' R' U' L' R2 D' L2
U' R' U' L2 R2 D' L2
U' R' U' R D' L2 R
U' R' U' R D' R L2
D' R' U' R2 L2 D F2
U' R' U' R' D' L2 R'
U' R' U' R' D' R' L2
U' R' U' R2 L D' L2
U' R' U' R2 L' D' L2
U' R' U' R2 L2 D' L2
U' R' U' R2 U' F2 U
U' R' U' R2 D' L2 D
U' R' U' R2 D' L2 D'
U' R' U' R2 D' L2 D2
U' R' U' D' L2 D R2
U2 R' U' R2 D' L2 F2
U2 R' U' R2 D' F2 L2
D2 R' U' B2 U' R2 B2
D2 R' U' B2 U' B2 R2
D' R' U2 L2 R2 D' B2
D' R' U2 R2 L2 D' B2
U' R' U2 F2 U R2 D
U' R' U2 F2 U R2 D'
U' R' U2 F2 U R2 D2
U' R' U2 F2 D B2 U
U' R' U2 F2 B U R2
U' R' U2 F2 B' U R2
U' R' U2 F2 B2 U R2
U' R' U2 B F2 U R2
U' R' U2 B' F2 U R2
U' R' U2 B2 F2 U R2
U' R' D' U' L2 D R2
U' R' D' F2 U' L2 D
U' R' D' F2 U' L2 D'
U' R' D' F2 U' L2 D2
U' R' D' F2 D' B2 U'
U' R' D' F2 B U' L2
U' R' D' F2 B' U' L2
U' R' D' F2 B2 U' L2
U' R' D' B F2 U' L2
U' R' D' B' F2 U' L2
U' R' D' B2 F2 U' L2
U2 R' D' F2 U' L2 F2
U2 R' D' F2 U' F2 L2
U R' D' F2 L' U' L'
U' R' D2 B2 U L2 U2
U' R' D2 B2 U' D2 R2
U' R' D2 B2 D F2 U'
U' R' D2 B2 D2 U' R2
R' U2 L2 R2 D' L2 B2
R' U2 L2 R2 D' B2 L2
U' R' F U2 F U R2
U' R' F' U2 F' U R2
L' U2 R D B2 D2 L2
L' U2 R D' L2 D2 B2
R' U2 R F2 U F2 R
L2 U2 R D B2 D2 L2
L2 U2 R D' L2 D2 B2
U' R' F2 U' R2 D2 L2
L U2 R D B2 D2 L2
L U2 R D' L2 D2 B2
R' U2 R' F2 U R' F2
R' U2 R' F2 U F2 R'
R' U2 R2 L2 D' L2 B2
R' U2 R2 L2 D' B2 L2
D' R' B U' L2 R2 F
D' R' B U' L2 F R2
D' R' B U' R2 L2 F
U' R' B U' R2 D' L2
R2 U2 R' D B2 D2 L2
R2 U2 R' D' L2 D2 B2
U' R' B U2 F2 U R2
R' U2 R2 D' L2 D' B2
U' R' B D' F2 U' L2
D' R' B' U' L2 R2 F'
D' R' B' U' R2 L2 F'
D' R' B' U' R2 F' L2
U' R' B' U' R2 D' L2
U' R' B' U2 F2 U R2
U' R' B' D' F2 U' L2
D2 R' B2 U B2 U2 R2
