L' F' U R U2 B
L' R F U' L' B' R'
D' L F' B' L2 R' U'
D' L F' B' R' L2 U'
D' L B' L2 F' R' U'
D' L B' F' L2 R' U'
D' L B' F' R' L2 U'
R L' F U' L' B' R'
B' L' D F' R' B U'
U' L' D2 F' U' B' L
B' L' F' R' U R2 U2
B' L' F' R' U' D2 L2
B' L' F' R' D B2 U'
B' L' F' R' D2 U' L2
D2 L' F' U' L' B' L
U' L' F' U R U2 B'
D2 L' F' B' R' U' L
D L' F' B' R' B U'
D2 L' B' F' R' U' L
D L' B' F' R' B U'
L' D F' B' R' B U'
L' D B' F' R' B U'
F' U D R U2 F' B
F' U D R U2 B F'
L2 D' L F' B' R' U'
L2 D' L B' F' R' U'
D2 U' L' F' U' B' L
L2 D' F' L B' R' U'
F' U' D' F2 L' F B'
F' U' D' F2 L' B' F
U' D2 L' F' U' B' L
L' D2 F' U' L' B' L
L' D2 F' B' R' U' L
L' D2 B' F' R' U' L
L' F U' L' D R2 B'
L' F U' L' D B' R2
L' F U' L' B' D R2
L' F U' D L' R2 B'
L' F U' D L' B' R2
L' F U' D R2 L' B'
B' D L' F' R' B U'
R F U' L' B' R' F'
L' F D U' L' R2 B'
L' F D U' L' B' R2
L' F D U' R2 L' B'
F' D U R U2 F' B
F' D U R U2 B F'
L2 F' L U R U2 B
L F' L2 U R U2 B
L' F' R2 U R' F' U2
L' F' U R U2 D B
L' F' U R U2 D' B
L' F' U R U2 D2 B
L' F' U R U2 B D
L' F' U R U2 B D'
L' F' U R U2 B D2
L' F' U R D U2 B
L' F' U R D' U2 B
L' F' U R D2 U2 B
L' F' U R F U2 B
L' F' U R F' U2 B
L' F' U R F2 U2 B
L' F' U R' F' R2 U2
L' F' U D R U2 B
L' F' U D' R U2 B
L' F' U D2 R U2 B
L' F' U F2 U2 L' B'
L' F' U' F2 L' F2 B'
L' F' U' F2 L' B' F2
L F' U' D F2 L' B'
L' F' D U R U2 B
L' F' D' U R U2 B
L F' D U' F2 L' B'
L' F' D2 U R U2 B
L' F' B' R' U R2 U2
L' F' B' R' U' D2 L2
L' F' B' R' D B2 U'
L' F' B' R' D2 U' L2
F' D' U' F2 L' F B'
F' D' U' F2 L' B' F
D2 B' L' F' R' U' L2
D B' L' F' R' B U'
L' B' D F' R' B U'
L' B' F' R' U R2 U2
L' B' F' R' U' D2 L2
L' B' F' R' D B2 U'
L' B' F' R' D2 U' L2
