L D' R2 F' R B2
L D' R2 F' B2 R
L D' R2 B2 F' R
D' L R2 F' R D' B2
D' L R2 F' D' R B2
D' L R2 F' D' B2 R
F' L D R' B R' F'
U' L D' R2 F' R B2
U' L D' R2 F' B2 R
U2 L D' R2 F' R B2
U2 L D' R2 F' B2 R
U' L D' R2 B2 F' R
U2 L D' R2 B2 F' R
U L D' R2 F' R B2
U L D' R2 F' B2 R
U L D' R2 B2 F' R
R2 L' U L2 F R F2
R2 L' U F L2 R F2
R2 L' U F R L2 F2
R2 L' U F R F2 L2
R2 L' U' F' L2 B' R'
R2 L' D F2 U F R
D' L' R2 U L2 F' R
D' L' R2 U F' L2 R
D' L' R2 U F' R L2
D' L' U L2 R2 F' R
D' L' U R2 L2 F' R
D' L' U R2 F' L2 R
D' L' U R2 F' R L2
D L' U' B U2 L2 R'
D L' U' B U2 R' L2
R2 L' F2 U F L2 R
R2 L' F2 U F R L2
R' L' B R' U L2 F'
R' L' B R' U F' L2
L' R' B R' U L2 F'
L' R' B R' U F' L2
L' R2 U L2 F R F2
L' R2 U F L2 R F2
L' R2 U F R L2 F2
L' R2 U F R F2 L2
L' R2 U' F' L2 B' R'
L' R2 D F2 U F R
L' R2 F2 U F L2 R
L' R2 F2 U F R L2
L' U L2 D' R2 F' R
F' R F' R U' L F'
F' R F' R U' F' L
R2 U' F' D' L B' R'
R2 U2 L' B' U L2 F'
R2 U2 L' B' U F' L2
B2 R' B' U L' B2 U
B2 R' B' U B2 L' U
L U2 D F2 B U2 R'
L U2 D B F2 U2 R'
D' R2 L F' R D' B2
D' R2 L F' D' R B2
D' R2 L F' D' B2 R
D' R2 L' U L2 F' R
D' R2 L' U F' L2 R
D' R2 L' U F' R L2
D' R2 F' R D' L B'
D' R2 F' D' L R B'
D' R2 F' D' L B' R
D' R2 F' D' R L B'
L D R2 D2 F' R B2
L D R2 D2 F' B2 R
L D R2 D2 B2 F' R
L D R2 F' R2 B R'
L D U2 F2 B U2 R'
L D U2 B F2 U2 R'
L' D F2 U' B U2 R'
L D F' R2 F' B R'
L D F' R2 B F' R'
L D B' D2 F2 B2 R'
L D B' D2 B2 R' F2
L D B' D2 B2 F2 R'
L D' R F' R F' B2
L D' R F' R B2 F'
L D' R F' B2 R F'
L D' R B2 R F' R
L D' R B2 F' R F'
L D' R' B2 R' F' R
L D' R2 F' R B2 D
L D' R2 F' R B2 D'
L D' R2 F' R B2 D2
L D' R2 F' R' B2 R2
L D' R2 F' B' R B'
L D' R2 F' B2 R D
L D' R2 F' B2 R D'
L D' R2 F' B2 R D2
L D' R2 F' B2 D R
L D' R2 F' B2 D' R
L D' R2 F' B2 D2 R
L D' R2 B' F' R B'
L D' R2 B2 F' R D
L D' R2 B2 F' R D'
L D' R2 B2 F' R D2
L D' R2 B2 F' D R
L D' R2 B2 F' D' R
L D' R2 B2 F' D2 R
L D' F' R2 F' R' B2
F' D L R' B R' F'
F' D R' L B R' F'
L F D' R2 F' R B2
L F D' R2 F' B2 R
L F D' R2 B2 F' R
F' D' L R2 F' R B'
F' D' L R2 F' B' R
F' D' L R2 B' F' R
L F' D' R2 F' R B2
L F' D' R2 F' B2 R
L F' D' R2 B2 F' R
F' D' R2 L F' R B'
F' D' R2 L F' B' R
F' D' R2 L B' F' R
F' D' R2 F' L R B'
F' D' R2 F' L B' R
F' D' R2 F' R L B'
R F2 R F U' L F2
R F2 R F U' F2 L
L F2 D' R2 F' R B2
L F2 D' R2 F' B2 R
L F2 D' R2 B2 F' R
L' B R' B U L2 F
L' B2 R2 U L2 F R
L B2 D' B2 R2 F' R
