D L2 B' L B' R'
D L U2 L2 U2 B' L
D' L U2 F L2 U2 L
D' L D2 L2 R2 B' L
D' L D2 L2 B' L R2
D' L D2 L2 B' R2 L
D' L D2 R2 L2 B' L
D' L F L2 U2 L F'
D' L F L2 U2 F' L
U2 L' R U F' U B
U2 L' R' F' U' B U'
U2 L' U' B' R' B U'
U2 L' U2 L' D B' L
U2 L' U2 D L' B' L
U2 L' D U2 L' B' L
U2 L' D' R' F' R U2
U2 L' D' F U2 L' B'
U2 L' D' F' R U2 B
R' L' B' D L2 D2 R2
L' R' B' D L2 D2 R2
D' L' F U2 B' L' F'
D L' F U2 F' B' L
D L' F U2 B' L F'
D L' F U2 B' F' L
D' L' F' R U2 F B'
D' L' F' R U2 B' F
D L' F' U2 F B' L
D L' F' U2 B' F L
D L' F2 U2 F2 B' L
D L' F2 U2 B' L F2
D L' F2 U2 B' F2 L
D L' F2 B' L F2 R
D L' B L' B2 L R'
D L' B L' B2 R' L
D L' B' L U2 L' U2
D L' B' L F2 R F2
D L' B' L2 D2 L' R2
D L' B' L2 D2 R2 L'
D L' B' F2 L F2 R
D L2 R B' L B' R'
D L2 R' B' L B' R'
D L2 R2 B' L B' R'
D L2 U2 L U2 B' L
D' L2 D2 B2 R' B L
D L2 B' L R B' R'
D L2 B' L R' B' R'
D L2 B' L R2 B' R'
D L2 B' L D B' R'
D L2 B' L D' B' R'
D L2 B' L D2 B' R'
D L2 B' L B' R' D
D L2 B' L B' R' D'
D L2 B' L B' R' D2
D L2 B' L B' D R'
D L2 B' L B' D' R'
D L2 B' L B' D2 R'
D L2 B' R L B' R'
D L2 B' R' L B' R'
D L2 B' R2 L B' R'
D L2 B2 R' B L B'
D L2 B2 D2 R' B L
U2 R L' U F' U B
D R L2 B' L B' R'
F2 R U' F' L' U F'
U2 R' L' F' U' B U'
D R' L2 B' L B' R'
L2 U2 L U2 D B' L
L2 U2 L D U2 B' L
R2 U2 L' U' B' R' U'
R U2 L' U F' L' U
L U2 L2 U2 D B' L
L U2 L2 D U2 B' L
D R2 L2 B' L B' R'
L' D L' B' L B' R'
L D L2 B' L D R2
L D L2 B' D L R2
L D L2 B' D R2 L
L' D F U2 F' B' L
L' D F U2 B' L F'
L' D F U2 B' F' L
U2 D L' U2 L' B' L
L' D F' U2 F B' L
L' D F' U2 B' F L
L' D F2 U2 F2 B' L
L' D F2 U2 B' L F2
L' D F2 U2 B' F2 L
L' D F2 B' L F2 R
L' D B L' B2 L R'
L' D B L' B2 R' L
L' D B' L U2 L' U2
L' D B' L F2 R F2
L' D B' L2 D2 L' R2
L' D B' L2 D2 R2 L'
L' D B' F2 L F2 R
L2 D B' D' L B' R'
L2 D B2 D R' B L
U2 D' L' R' F' R U2
U2 D' L' F U2 L' B'
U2 D' L' F' R U2 B
L' D' F U2 B' L' F'
U2 D' R' L' F' R U2
L' D' F' R U2 F B'
L' D' F' R U2 B' F
U2 D' F U2 L' B' R'
D' U2 L' R' F' R U2
D' U2 L' F U2 L' B'
D' U2 L' F' R U2 B
D U2 L' U2 L' B' L
D' U2 R' L' F' R U2
L D2 R2 D' L2 B' L
D' U2 F U2 L' B' R'
D' F L' F R F2 B'
D' F L' F R B' F2
D' F L' F B' R F2
D' F L' B' F R F2
L' F U2 D F' B' L
L' F U2 D B' L F'
L' F U2 D B' F' L
L' F U2 F' D B' L
L' F D U2 F' B' L
L' F D U2 B' L F'
L' F D U2 B' F' L
B' D L2 B' L B' R'
B2 D L2 B' L B' R'
B D L2 B' L B' R'
L' F' U2 D F B' L
L' F' U2 D B' F L
L' F' U2 D' F B' L'
L' F' U2 D' B' F L'
L' F' U2 F D B' L
L' F' U2 B' D' F L'
L' F' D U2 F B' L
L' F' D U2 B' F L
L' F' D' U2 F B' L'
L' F' D' U2 B' F L'
D F2 L' R F2 B' L
D F2 L' R B' L F2
D F2 L' R B' F2 L
D F2 L' B' L R F2
D F2 L' B' R L F2
D F2 L' B' R F2 L
F D' F L' R F2 B'
F D' F L' R B' F2
F D' F L' B' R F2
F D' F R L' F2 B'
F D' F R L' B' F2
D' F2 R F' L' F' B'
D' F2 R F' L' B' F'
D F2 R L' F2 B' L
D F2 R L' B' L F2
D F2 R L' B' F2 L
D F2 R F2 L' B' L
D' F2 U2 R F2 B L
D' F2 U2 R B L F2
D' F2 U2 R B F2 L
L' F2 U2 F2 D B' L
U F2 B' R' B U' R2
D B L2 B2 L R' B'
D B L2 B2 R' L B'
D B U2 L' R' F' U2
D B U2 R' L' F' U2
L2 B' L D B' L R'
L2 B' L D B' R' L
D B' L U2 L2 U2 B'
D B' L U2 F L2 U2
D B' L' B' L2 D2 R2
U B' R' F2 B U' R
U B' R' B U L' U2
U B' R' B F2 U' R
L2 B2 L R' B' D L2
L2 B2 L D R' B' L
U B' F2 R' B U' R2
L2 B2 R' L B' D L2
