R U B' U B'
L2 R U' F U' B2
L2 R U' F U' B2
R L2 U' F U' B2
R U D B' L2 U
D R U B' L2 U
R2 U B' U B' L
R U B' U D B'
R U B' U D' B'
R U B' U D2 B'
R U B' U B' D
R U B' U B' D'
R U B' U B' D2
R U B' D U B'
R U B' D' U B'
R U B' D2 U B'
D2 R F2 U B' U
R U2 B D' B R2
R U2 B2 U' B U
R D U B' L2 U
F2 U B' U B' L'
B' U B' D2 F2 L'
B' U' B R U2 B2
R D2 F2 U B' U
R F U B' U B'
R F' U B' U B'
D2 F2 U B' U L'
R F2 U B' U B'
U F2 B' U B' L'
U B' U' R U2 B'
U B' F2 U B' L'
L' R U L B' U B'
L2 R U L2 B' U B'
L2 R U D L2 B' U
L R U B' U R' B'
R L U B' U R' B'
L2 R U' R F U' B2
L2 R U' R' F U' B2
L2 R U' R2 F U' B2
L2 R U' D' R2 F U'
L2 R U' D' F R2 U'
L2 R U' F R U' B2
L2 R U' F R' U' B2
L2 R U' F R2 U' B2
L R U' F U' R B2
L R U' F U' B2 R
L2 R U' F U' B2 D
L2 R U' F U' B2 D'
L2 R U' F U' B2 D2
L2 R U' F D' R2 U'
R L U' F U' R B2
R L U' F U' B2 R
L' R U2 B D' B R'
L2 R U2 B2 U F U'
L2 R D U L2 B' U
L2 R D' U' R2 F U'
L2 R D' U' F R2 U'
L2 R D2 F2 U' F' U'
L2 R F U2 B2 D' R2
L2 R F' U' F2 U' B2
L2 R F' U2 B2 D R2
L2 R F2 U' F' U' B2
R L' U L B' U B'
R L' U2 B D' B R'
R L2 U L2 B' U B'
R L2 U D L2 B' U
R L2 U' R F U' B2
R L2 U' R' F U' B2
R L2 U' R2 F U' B2
L2 R2 U' F U' B2 L
R2 L2 U' F U' B2 L
R L2 U' D' R2 F U'
R L2 U' D' F R2 U'
R L2 U' F R U' B2
R L2 U' F R' U' B2
R L2 U' F R2 U' B2
R L2 U' F U' B2 D
R L2 U' F U' B2 D'
R L2 U' F U' B2 D2
R L2 U' F D' R2 U'
R L2 U2 B2 U F U'
R L2 D U L2 B' U
R L2 D' U' R2 F U'
R L2 D' U' F R2 U'
D' L2 R U' R F U'
D2 L2 R F2 U' F' U'
R L2 D2 F2 U' F' U'
