F L' U' B' U2 R
U' F L' R B U
U' F R L' B U
U' F R B L' U
U F L' B' R' U
F L U R D' F B2
F L U R D' B2 F
F L U R F D' B2
F L U D' R F B2
F L U D' R B2 F
F L U D' B2 R F
D' L D F R B' L'
D' L D F B' L' R
D' L D F B' R L'
D' L D B' F L' R
D' L D B' F R L'
D' L D' F R B' L
F L D' U R F B2
F L D' U R B2 F
D' L D' F B' L R
D' L D' F B' R L
F L D' U B2 R F
D' L D' B' F L R
D' L D' B' F R L
D' L F R D' B' L
D' L F D' R B' L
D' L F D' B' L R
D' L F D' B' R L
F2 L F' L' U R F2
D' L B' D F L' R
D' L B' D F R L'
F L' R' U' B' U2 R2
F L' R' B2 U R2 F'
F L' U L2 R F L2
F L' U R L2 F L2
F L' U R U2 B' U2
F L' U' L2 U2 R F
F L' U' D B' U2 R
F L' U' D' B' U2 R
F L' U' D2 B' U2 R
F L' U' B' L U2 R
F L' U' B' L' U2 R
F L' U' B' L2 U2 R
F L' U' B' U2 R D
F L' U' B' U2 R D'
F L' U' B' U2 R D2
F L' U' B' U2 D R
F L' U' B' U2 D' R
F L' U' B' U2 D2 R
F L' U' B' D U2 R
F L' U' B' D' U2 R
F L' U' B' D2 U2 R
F L' U2 L2 U' R F
F L' D U' B' U2 R
F L' D' U' B' U2 R
F L' D2 U' B' U2 R
F L' B U R D2 F2
F L' B U D2 R F2
F L' B U' B2 U2 R
F L' B D' R2 U R'
F L' B D2 U R F2
F' L' B' U F2 L' U
F L' B2 R2 U F' R'
F L' B2 U R2 F' R'
F L' B2 U' B U2 R
F L2 D2 L U R F'
F2 L2 F' L' U R F
R' U F L' B' R' U
R2 U F L' B' R' U
R U F L' B' R' U
U' R F L' B R U
U' R F B L' R U
U' R F B R L' U
U R F L' B' R' U
U' R B F L' R U
U' R B F R L' U
R' U' F L' R B U
R' U' F R L' B U
R' U' F R B L' U
R2 U' F L' R B U
R2 U' F R L' B U
R2 U' F R B L' U
F R' L' U' B' U2 R2
R U' F L' R B U
R U' F R L' B U
R U' F R B L' U
F R' L' B2 U R2 F'
U R' F L' B' R' U
U R2 F L' B' R' U
L D R' F L' B R
L D R' F B L' R
L D R' F B R L'
L D R' B F L' R
L D R' B F R L'
L D R2 F L' R B
L D R2 F R L' B
L D R2 F R B L'
L D F L' R' B R2
L D F R' L' B R2
L D F R' B L' R2
L D F R' B R2 L'
B' U F L' B' R' U
B2 U F L' B' R' U
B U F L' B' R' U
L D' F L R B' L
L D' F L B' L R
L D' F L B' R L
L D' F R L B' L
L D' F R B' L B'
L D' F B' L R B'
L D' F B' L B' R
L D' F B' R L B'
L D' B' F L R B'
L D' B' F L B' R
L D' B' F R L B'
B' U' F L' R B U
B' U' F R L' B U
B' U' F R B L' U
B2 U' F L' R B U
B2 U' F R L' B U
B2 U' F R B L' U
B U' F L' R B U
B U' F R L' B U
B U' F R B L' U
U' F L R B L2 U
D' F L U R F B'
D' F L U R B' F
D' F L U B' R F
U' F L' R D B U
U' F L' R D' B U
U' F L' R D2 B U
U' F L' R B U D
U' F L' R B U D'
U' F L' R B U D2
U' F L' R B D U
U' F L' R B D' U
U' F L' R B D2 U
R' F L' U' B' U2 R
U' F L' D R B U
U' F L' D' R B U
U' F L' D2 R B U
U' F L' B R B U
U' F L' B' R B U
U' F L' B2 R B U
R2 F L' U' B' U2 R
U F L' R B' R' U
U F L' R' B' R' U
U F L' R2 B' R' U
U' F R L B L2 U
U' F R L' D B U
U' F R L' D' B U
U' F R L' D2 B U
U' F R L' B U D
U' F R L' B U D'
U' F R L' B U D2
U' F R L' B D U
U' F R L' B D' U
U' F R L' B D2 U
U F L' D B' R' U
U F L' D' B' R' U
U' F R D L' B U
R F L' U' B' U2 R
U F L' D2 B' R' U
U' F R D B L' U
U' F R D' L' B U
U' F R D' B L' U
U' F R D2 L' B U
U' F R D2 B L' U
L F L' F U F' R
U F L' B' R' U D
U F L' B' R' U D'
U F L' B' R' U D2
U F L' B' R' D U
U F L' B' R' D' U
U F L' B' R' D2 U
U F L' B' D R' U
U F L' B' D' R' U
U F L' B' D2 R' U
U' F R B L' U D
U' F R B L' U D'
U' F R B L' U D2
U' F R B L' D U
U' F R B L' D' U
U' F R B L' D2 U
U' F R B D L' U
U' F R B D' L' U
U' F R B D2 L' U
U' F R B' L' B2 U
U F R L' B' R' U
L F R U' L' F U
U F R' L' B' R' U
U F R2 L' B' R' U
U' F D L' R B U
U' F D R L' B U
U' F D R B L' U
U' F D' L' R B U
U' F D' R L' B U
U' F D' R B L' U
F D L' U' B' U2 R
U' F D2 L' R B U
U F D L' B' R' U
U' F D2 R L' B U
U' F D2 R B L' U
U' F B L' R B U
U F D' L' B' R' U
U' F B R L' B U
U' F B R B L' U
U' F B' L' R B U
U' F B' R L' B U
D2 F B' L U R F
U' F B' R B L' U
U F D2 L' B' R' U
U' F B2 L' R B U
U' F B2 R L' B U
U' F B2 R B L' U
U F B' L' R' B' U
U F B' R' L' B' U
F D' L' U' B' U2 R
F D2 L' U' B' U2 R
B' F L' U' B' U2 R
B2 F L' U' B' U2 R
B F L' U' B' U2 R
F B L' U' B' U2 R
U' B F L' R B U
U' B F R L' B U
U' B F R B L' U
U B' R' F L' B' U
F B' L' U' B' U2 R
U' B' F L' R B U
U' B' F R L' B U
U' B' F R B L' U
D2 B' F L U R F
U B' F L' R' B' U
U B' F R' L' B' U
F B2 L' U' B' U2 R
U' B2 F L' R B U
U' B2 F R L' B U
U' B2 F R B L' U
