L2 U D F' L' R
L2 U D F' R L'
L2 D U F' L' R
L2 D U F' R L'
L' B' L' U F' L'
B' L' B' L' U F' L'
B2 L' B' L' U F' L'
B L' B' L' U F' L'
D' L' B' U F' B' L'
D' L' B' U B' F' L'
B' L2 U D F' L' R
B' L2 U D F' R L'
B2 L2 U D F' L' R
B2 L2 U D F' R L'
B L2 U D F' L' R
B L2 U D F' R L'
B' L2 D U F' L' R
B' L2 D U F' R L'
B2 L2 D U F' L' R
B2 L2 D U F' R L'
B L2 D U F' L' R
B L2 D U F' R L'
L2 U L' F' L' D R2
L2 U L' F' D L' R2
L2 U L' F' D R2 L'
L2 U D L F' L' R
L2 U D L F' R L'
L2 U D L' F' L' R
L2 U D L' F' R L'
L2 U D L2 F' L' R
L2 U D L2 F' R L'
L2 U D F' L' R D
L2 U D F' L' R D'
L2 U D F' L' R D2
L2 U D F' L' D R
L2 U D F' L' D' R
L2 U D F' L' D2 R
L2 U D F' R L' D
L2 U D F' R L' D'
L2 U D F' R L' D2
L2 U D F' R D L'
L2 U D F' R D' L'
L2 U D F' R D2 L'
L2 U D F' D L' R
L2 U D F' D R L'
L2 U D F' D' L' R
L2 U D F' D' R L'
L2 U D F' D2 L' R
L2 U D F' D2 R L'
L2 U F' L' U F U'
L2 U2 L' F B' U' F2
L2 U2 L' B' F U' F2
L2 D R' F' U R F'
L2 D U L F' L' R
L2 D U L F' R L'
L2 D U L' F' L' R
L2 D U L' F' R L'
L2 D U L2 F' L' R
L2 D U L2 F' R L'
L2 D U F' L' R D
L2 D U F' L' R D'
L2 D U F' L' R D2
L2 D U F' L' D R
L2 D U F' L' D' R
L2 D U F' L' D2 R
L2 D U F' R L' D
L2 D U F' R L' D'
L2 D U F' R L' D2
L2 D U F' R D L'
L2 D U F' R D' L'
L2 D U F' R D2 L'
L2 D U F' D L' R
L2 D U F' D R L'
L2 D U F' D' L' R
L2 D U F' D' R L'
L2 D U F' D2 L' R
L2 D U F' D2 R L'
L2 D B U F' L' R
L2 D B U F' R L'
L' D B' L' U F' L'
L2 D B' U F' L' R
L2 D B' U F' R L'
D' U F' L' B' R' B'
L2 D B2 U F' L' R
L2 D B2 U F' R L'
D' U F' B' R' B' L'
D U F2 U2 F L' R
D U F2 U2 F R L'
U D F2 U2 F L' R
U D F2 U2 F R L'
D' U B' F' R' B' L'
D' U B2 D2 F' L' R
D' U B2 D2 F' R L'
L2 D' B U F' L' R'
L2 D' B U F' R' L'
L' D' B' L' U F' L'
U D' F' L' B' R' B'
U D' F' B' R' B' L'
U D' B' F' R' B' L'
U D' B2 D2 F' L' R
U D' B2 D2 F' R L'
L' D2 B' L' U F' L'
L F U2 L F U F
U F' L' U' L' B' U
U F' D' L' B' R' B'
U F' D' B' R' B' L'
U F' B D' B2 L' R'
U F' B D' B2 R' L'
U F' B' R' D' L' B2
U F' B' R' D' B2 L'
U F' B' D' L' R' B2
U F' B' D' R' L' B2
U F' B' D' R' B2 L'
L' B L' B2 U F' L'
L2 B U D F' L' R
L2 B U D F' R L'
L2 B D U F' L' R
L2 B D U F' R L'
U B D' F' B2 L' R'
U B D' F' B2 R' L'
U B D' B2 F' L' R'
U B D' B2 F' R' L'
U B F' D' B2 L' R'
U B F' D' B2 R' L'
L' B' L' U L F' L'
L' B' L' U L' F' L'
L' B' L' U L2 F' L'
L' B' L' U D F' L'
L' B' L' U D' F' L'
L' B' L' U D2 F' L'
L' B' L' U F' L' D
L' B' L' U F' L' D'
L' B' L' U F' L' D2
L' B' L' U F' D L'
L' B' L' U F' D' L'
L' B' L' U F' D2 L'
L' B' L' D U F' L'
L' B' L' D' U F' L'
L' B' L' D2 U F' L'
D' B' U F' B' L' R'
D' B' U F' B' R' L'
D' B' U B' F' L' R'
D' B' U B' F' R' L'
L2 B' U D F' L' R
L2 B' U D F' R L'
L' B' D L' U F' L'
L2 B' D U F' L' R
L2 B' D U F' R L'
L' B' D' L' U F' L'
L' B' D2 L' U F' L'
U B' D' F' L' R' B2
U B' D' F' R' L' B2
U B' D' F' R' B2 L'
U B' F' R' D' L' B2
U B' F' R' D' B2 L'
U B' F' D' L' R' B2
U B' F' D' R' L' B2
U B' F' D' R' B2 L'
L' B2 L' B U F' L'
L2 B2 U D F' L' R
L2 B2 U D F' R L'
L2 B2 D U F' L' R
L2 B2 D U F' R L'
