F' U D' F' R B
F' D' U F' R B
F' L U D' F' R B
F' L D' U F' R B
B L F' U D' F' R
B L F' D' U F' R
F' L' U D' F' R B
F' L' D' U F' R B
F' L2 U D' F' R B
D' L2 U2 F' L' U R
F' L2 D' U F' R B
U R F' U' F' B L
U R F' U' B L F'
U R F' U' B F' L
F' R' D B L R' U
F' R' D B R' L U
F2 R' F B L U F'
F' R' B L R U F'
F' R' B R L U F'
F R' F2 B L U F'
F2 R' B F L U F'
F R' B F2 L U F'
F' R2 U' B L F U2
B2 R2 B R' F' U' F'
F' U D R B R' F'
F' U D F' R B R'
F' U D' F' R D B
F' U D' F' R D' B
F' U D' F' R D2 B
F' U D' F' R B D
F' U D' F' R B D'
F' U D' F' R B D2
F' U D' F' D R B
F' U D' F' D' R B
F' U D' F' D2 R B
F' U D' F' B R B
F' U D' F' B' R B
F' U D' F' B2 R B
F' U D' B F' R B
F' U D' B' F' R B
F' U D' B2 F' R B
F' U F' D R B R'
F' U B D' F' R B
F' U B' D' F' R B
F' U B2 D' F' R B
F' U2 F R F' U' F'
F' D U R B R' F'
F' D U F' R B R'
U2 F' L' U D' F' R
U2 F' L' D' U F' R
F' D B L U F' R'
D' F' U R D F2 B
D' F' U R D B F2
D' F' U R B D F2
D' F' U D R F2 B
D' F' U D R B F2
D F' R2 U R B R'
L' F' U D' F' R B
D F' R2 B L U R'
L2 F' U D' F' R B
F' D' L U F' R B
D' F' U2 L2 U' R B
L F' U D' F' R B
F' D' L' U F' R B
D' F' D U R F2 B
D' F' D U R B F2
F' D' L2 U F' R B
L' F' D' U F' R B
U2 F' D' L' U F' R
L2 F' D' U F' R B
L F' D' U F' R B
D F' B L R2 U R
D F' B R2 L U R
F' D' U F' R D B
F' D' U F' R D' B
F' D' U F' R D2 B
F' D' U F' R B D
F' D' U F' R B D'
F' D' U F' R B D2
F' D' U F' D R B
F' D' U F' D' R B
F' D' U F' D2 R B
F' D' U F' B R B
F' D' U F' B' R B
F' D' U F' B2 R B
F' D' U B F' R B
F' D' U B' F' R B
F' D' U B2 F' R B
F' D' B L U F' R
R' B L R F' U F'
D B L F' R2 U R
R' B R L F' U F'
R' B R F' L U F'
F' D2 B L B' U F'
F' B L U D' F' R
F' B L D' U F' R
D B F' L R2 U R
D B F' R2 L U R
F' B D' L U F' R
F' B D2 L B' U F'
R2 B' R' F' B2 U' F'
R2 B' R' B2 F' U' F'
B F' L U D' F' R
B F' L D' U F' R
B F' D' L U F' R
B F' D2 L B' U F'
